
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 93.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 91.0MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763641972, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.9MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.0MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.3±0.5 ms, read: 95.0±69.1 MB/s, size: 2206.1 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17 images, 0 backgrounds, 0 corrupt: 0% ──────────── 17/25984 50.1it/s 0.1s<8:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 46 images, 0 backgrounds, 0 corrupt: 0% ──────────── 46/25984 121.4it/s 0.2s<3:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 76 images, 20 backgrounds, 0 corrupt: 0% ──────────── 76/25984 173.2it/s 0.3s<2:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 113 images, 57 backgrounds, 0 corrupt: 0% ──────────── 113/25984 229.3it/s 0.4s<1:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 135 images, 72 backgrounds, 0 corrupt: 1% ──────────── 135/25984 226.1it/s 0.5s<1:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 167 images, 72 backgrounds, 0 corrupt: 1% ──────────── 167/25984 252.6it/s 0.6s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 192 images, 72 backgrounds, 0 corrupt: 1% ──────────── 192/25984 251.4it/s 0.7s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 218 images, 72 backgrounds, 0 corrupt: 1% ──────────── 218/25984 251.1it/s 0.8s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 260 images, 72 backgrounds, 0 corrupt: 1% ──────────── 260/25984 292.0it/s 0.9s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 288 images, 72 backgrounds, 0 corrupt: 1% ──────────── 288/25984 285.3it/s 1.0s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 317 images, 72 backgrounds, 0 corrupt: 1% ──────────── 317/25984 283.1it/s 1.1s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 354 images, 72 backgrounds, 0 corrupt: 1% ──────────── 354/25984 303.8it/s 1.2s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 381 images, 72 backgrounds, 0 corrupt: 1% ──────────── 381/25984 291.3it/s 1.3s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 417 images, 72 backgrounds, 0 corrupt: 2% ──────────── 417/25984 311.3it/s 1.4s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 443 images, 72 backgrounds, 0 corrupt: 2% ──────────── 443/25984 291.4it/s 1.5s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 472 images, 72 backgrounds, 0 corrupt: 2% ──────────── 472/25984 287.3it/s 1.6s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 492 images, 72 backgrounds, 0 corrupt: 2% ──────────── 492/25984 260.6it/s 1.8s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 527 images, 72 backgrounds, 0 corrupt: 2% ──────────── 527/25984 287.2it/s 1.9s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 565 images, 72 backgrounds, 0 corrupt: 2% ──────────── 565/25984 311.1it/s 2.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 592 images, 72 backgrounds, 0 corrupt: 2% ──────────── 592/25984 297.0it/s 2.1s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 624 images, 72 backgrounds, 0 corrupt: 2% ──────────── 624/25984 297.9it/s 2.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 656 images, 72 backgrounds, 0 corrupt: 3% ──────────── 656/25984 297.9it/s 2.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 684 images, 72 backgrounds, 0 corrupt: 3% ──────────── 684/25984 290.1it/s 2.4s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 713 images, 72 backgrounds, 0 corrupt: 3% ──────────── 713/25984 282.4it/s 2.5s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 752 images, 72 backgrounds, 0 corrupt: 3% ──────────── 752/25984 314.4it/s 2.6s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 780 images, 72 backgrounds, 0 corrupt: 3% ──────────── 780/25984 298.6it/s 2.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 810 images, 72 backgrounds, 0 corrupt: 3% ──────────── 810/25984 298.5it/s 2.8s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 841 images, 72 backgrounds, 0 corrupt: 3% ──────────── 841/25984 293.0it/s 2.9s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 873 images, 72 backgrounds, 0 corrupt: 3% ──────────── 873/25984 291.8it/s 3.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 910 images, 72 backgrounds, 0 corrupt: 4% ──────────── 910/25984 308.9it/s 3.1s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 943 images, 72 backgrounds, 0 corrupt: 4% ──────────── 943/25984 296.1it/s 3.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 981 images, 72 backgrounds, 0 corrupt: 4% ──────────── 981/25984 312.9it/s 3.4s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1006 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1006/25984 291.5it/s 3.5s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1041 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1041/25984 307.3it/s 3.6s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1070 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1070/25984 300.2it/s 3.7s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1101 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1101/25984 300.3it/s 3.8s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1134 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1134/25984 295.9it/s 3.9s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3226 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3226/25984 325.4it/s 10.6s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3258 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3258/25984 321.4it/s 10.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3292 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3292/25984 325.7it/s 10.8s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3321 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3321/25984 310.6it/s 10.9s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3347 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3347/25984 286.8it/s 11.0s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3381 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3381/25984 299.1it/s 11.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3407 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3407/25984 284.9it/s 11.2s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3438 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3438/25984 289.9it/s 11.3s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3467 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3467/25984 285.9it/s 11.4s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3499 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3499/25984 284.1it/s 11.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3527 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3527/25984 264.6it/s 11.6s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3560 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3560/25984 281.4it/s 11.7s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3599 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3599/25984 309.5it/s 11.8s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3635 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3635/25984 324.1it/s 12.0s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3664 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3664/25984 309.1it/s 12.1s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3692 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3692/25984 297.4it/s 12.2s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3717 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3717/25984 280.4it/s 12.3s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3751 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3751/25984 289.9it/s 12.4s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3791 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3791/25984 318.4it/s 12.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3823 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3823/25984 318.7it/s 12.6s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3853 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3853/25984 311.0it/s 12.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3884 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3884/25984 309.1it/s 12.8s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3920 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3920/25984 322.2it/s 12.9s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3961 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3961/25984 331.2it/s 13.0s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3989 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3989/25984 314.1it/s 13.1s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4025 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 4025/25984 322.1it/s 13.2s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4050 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4050/25984 295.2it/s 13.3s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4089 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4089/25984 322.7it/s 13.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4117 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4117/25984 306.4it/s 13.5s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4156 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4156/25984 322.8it/s 13.6s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4185 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4185/25984 311.9it/s 13.7s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4218 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4218/25984 312.7it/s 13.8s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4256 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4256/25984 311.7it/s 14.0s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4286 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4286/25984 306.7it/s 14.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4313 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4313/25984 291.8it/s 14.2s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4352 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4352/25984 316.1it/s 14.3s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4375 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4375/25984 289.6it/s 14.4s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4402 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4402/25984 282.6it/s 14.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4431 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4431/25984 283.1it/s 14.6s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4470 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4470/25984 312.4it/s 14.7s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4500 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4500/25984 306.1it/s 14.8s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4533 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4533/25984 307.9it/s 14.9s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4570 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4570/25984 316.9it/s 15.0s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4615 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4615/25984 335.6it/s 15.1s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4652 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4652/25984 341.3it/s 15.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4682 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4682/25984 317.8it/s 15.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4710 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4710/25984 298.1it/s 15.4s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4740 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4740/25984 293.1it/s 15.5s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4770 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4770/25984 286.0it/s 15.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4798 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4798/25984 282.4it/s 15.8s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4830 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4830/25984 290.1it/s 15.9s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4861 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4861/25984 292.9it/s 16.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4895 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4895/25984 305.2it/s 16.1s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4926 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4926/25984 305.7it/s 16.2s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4960 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4960/25984 314.6it/s 16.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5000 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5000/25984 323.5it/s 16.4s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5032 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5032/25984 313.9it/s 16.5s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5061 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5061/25984 300.4it/s 16.6s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5087 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5087/25984 287.6it/s 16.7s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5123 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5123/25984 306.4it/s 16.8s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5152 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5152/25984 297.7it/s 16.9s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5194 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5194/25984 327.0it/s 17.0s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5224 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5224/25984 310.7it/s 17.1s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5256 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5256/25984 305.6it/s 17.2s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5285 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5285/25984 300.5it/s 17.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5315 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5315/25984 294.5it/s 17.4s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5351 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5351/25984 312.1it/s 17.5s<1:06
