
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.2MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 76.9MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251221_010637, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251221_010637/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1768580013, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.2±0.1 ms, read: 30.7±10.4 MB/s, size: 817.7 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 13.2it/s 0.1s<32:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23 images, 0 backgrounds, 0 corrupt: 0% ──────────── 23/25984 49.4it/s 0.3s<8:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 62 images, 6 backgrounds, 0 corrupt: 0% ──────────── 62/25984 108.6it/s 0.4s<3:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 79 images, 23 backgrounds, 0 corrupt: 0% ──────────── 79/25984 102.7it/s 0.6s<4:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 107 images, 51 backgrounds, 0 corrupt: 0% ──────────── 107/25984 149.8it/s 0.7s<2:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 153.7it/s 0.8s<2:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 135 images, 72 backgrounds, 0 corrupt: 1% ──────────── 135/25984 134.4it/s 0.9s<3:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 171 images, 72 backgrounds, 0 corrupt: 1% ──────────── 171/25984 193.1it/s 1.1s<2:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 186 images, 72 backgrounds, 0 corrupt: 1% ──────────── 186/25984 178.3it/s 1.2s<2:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 203 images, 72 backgrounds, 0 corrupt: 1% ──────────── 203/25984 174.5it/s 1.3s<2:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 226 images, 72 backgrounds, 0 corrupt: 1% ──────────── 226/25984 190.4it/s 1.4s<2:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 254 images, 72 backgrounds, 0 corrupt: 1% ──────────── 254/25984 213.7it/s 1.5s<2:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 277 images, 72 backgrounds, 0 corrupt: 1% ──────────── 277/25984 216.6it/s 1.6s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 286 images, 72 backgrounds, 0 corrupt: 1% ──────────── 286/25984 174.1it/s 1.7s<2:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 308 images, 72 backgrounds, 0 corrupt: 1% ──────────── 308/25984 168.6it/s 1.8s<2:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 350 images, 72 backgrounds, 0 corrupt: 1% ──────────── 350/25984 231.5it/s 1.9s<1:51
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 367 images, 72 backgrounds, 0 corrupt: 1% ──────────── 367/25984 206.5it/s 2.1s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 376 images, 72 backgrounds, 0 corrupt: 1% ──────────── 376/25984 168.3it/s 2.2s<2:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 416 images, 72 backgrounds, 0 corrupt: 2% ──────────── 416/25984 209.1it/s 2.3s<2:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 442 images, 72 backgrounds, 0 corrupt: 2% ──────────── 442/25984 191.8it/s 2.5s<2:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 459 images, 72 backgrounds, 0 corrupt: 2% ──────────── 459/25984 180.7it/s 2.6s<2:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 477 images, 72 backgrounds, 0 corrupt: 2% ──────────── 477/25984 165.3it/s 2.7s<2:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 504 images, 72 backgrounds, 0 corrupt: 2% ──────────── 504/25984 196.4it/s 2.8s<2:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 512 images, 72 backgrounds, 0 corrupt: 2% ──────────── 512/25984 158.9it/s 2.9s<2:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 566 images, 72 backgrounds, 0 corrupt: 2% ──────────── 566/25984 204.3it/s 3.1s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 593 images, 72 backgrounds, 0 corrupt: 2% ──────────── 593/25984 202.0it/s 3.2s<2:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 626 images, 72 backgrounds, 0 corrupt: 2% ──────────── 626/25984 207.7it/s 3.4s<2:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 651 images, 72 backgrounds, 0 corrupt: 3% ──────────── 651/25984 204.2it/s 3.5s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 661 images, 72 backgrounds, 0 corrupt: 3% ──────────── 661/25984 161.6it/s 3.7s<2:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 702 images, 72 backgrounds, 0 corrupt: 3% ──────────── 702/25984 234.5it/s 3.8s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 713 images, 72 backgrounds, 0 corrupt: 3% ──────────── 713/25984 195.2it/s 3.9s<2:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 751 images, 72 backgrounds, 0 corrupt: 3% ──────────── 751/25984 208.4it/s 4.1s<2:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 780 images, 72 backgrounds, 0 corrupt: 3% ──────────── 780/25984 230.8it/s 4.2s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 810 images, 72 backgrounds, 0 corrupt: 3% ──────────── 810/25984 240.9it/s 4.3s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 815 images, 72 backgrounds, 0 corrupt: 3% ──────────── 815/25984 182.5it/s 4.4s<2:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 858 images, 72 backgrounds, 0 corrupt: 3% ──────────── 858/25984 238.4it/s 4.5s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 885 images, 72 backgrounds, 0 corrupt: 3% ──────────── 885/25984 222.7it/s 4.6s<1:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2927 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2927/25984 315.0it/s 12.7s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2960 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2960/25984 281.0it/s 12.9s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2994 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 2994/25984 276.4it/s 13.0s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3051 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3051/25984 358.5it/s 13.1s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3094 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3094/25984 361.5it/s 13.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3129 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3129/25984 350.8it/s 13.3s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3156 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3156/25984 313.7it/s 13.4s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3165 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3165/25984 236.5it/s 13.6s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3216 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3216/25984 286.2it/s 13.7s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3270 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3270/25984 343.0it/s 13.8s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3286 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3286/25984 265.6it/s 14.0s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3340 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3340/25984 305.8it/s 14.1s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3369 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3369/25984 283.7it/s 14.3s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3400 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3400/25984 258.8it/s 14.4s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3436 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3436/25984 277.5it/s 14.5s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3450 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3450/25984 225.6it/s 14.7s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3498 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3498/25984 300.7it/s 14.8s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3518 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3518/25984 265.5it/s 14.9s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3542 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3542/25984 230.2it/s 15.0s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3577 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3577/25984 265.0it/s 15.1s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3620 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3620/25984 285.8it/s 15.3s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3655 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3655/25984 301.1it/s 15.4s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3674 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3674/25984 251.1it/s 15.5s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3695 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3695/25984 235.6it/s 15.6s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3730 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3730/25984 244.7it/s 15.8s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3773 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3773/25984 297.4it/s 15.9s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3794 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3794/25984 265.1it/s 16.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3828 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3828/25984 284.4it/s 16.1s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3853 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3853/25984 243.4it/s 16.2s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3891 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3891/25984 261.5it/s 16.4s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3918 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3918/25984 253.1it/s 16.5s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3920 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3920/25984 181.4it/s 16.6s<2:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3980 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3980/25984 190.4it/s 16.9s<1:56
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4011 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 4011/25984 220.3it/s 17.0s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4063 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4063/25984 266.8it/s 17.2s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4087 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4087/25984 252.7it/s 17.3s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4107 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4107/25984 216.1it/s 17.4s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4161 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4161/25984 262.7it/s 17.6s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4192 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4192/25984 247.5it/s 17.7s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4217 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4217/25984 235.5it/s 17.8s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4270 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4270/25984 302.7it/s 17.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4288 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4288/25984 261.9it/s 18.1s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4322 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4322/25984 277.1it/s 18.2s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4349 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4349/25984 272.4it/s 18.3s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4373 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4373/25984 241.9it/s 18.4s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4399 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4399/25984 215.0it/s 18.6s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4445 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4445/25984 236.9it/s 18.7s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4487 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4487/25984 291.1it/s 18.8s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4515 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4515/25984 280.3it/s 18.9s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4539 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4539/25984 248.4it/s 19.1s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4581 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4581/25984 277.2it/s 19.2s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4627 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4627/25984 279.2it/s 19.4s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4670 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4670/25984 317.1it/s 19.5s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4702 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4702/25984 296.6it/s 19.6s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4725 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4725/25984 246.3it/s 19.8s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4774 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4774/25984 305.6it/s 19.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4787 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4787/25984 247.9it/s 20.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4819 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4819/25984 253.2it/s 20.1s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4839 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4839/25984 226.5it/s 20.2s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4880 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4880/25984 227.1it/s 20.4s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4938 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4938/25984 323.1it/s 20.5s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4971 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4971/25984 294.9it/s 20.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5000 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5000/25984 290.7it/s 20.8s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5034 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5034/25984 288.4it/s 20.9s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5061 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5061/25984 269.6it/s 21.0s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5086 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5086/25984 239.2it/s 21.2s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5106 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5106/25984 209.7it/s 21.3s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5164 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5164/25984 294.4it/s 21.4s<1:11
