
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.2MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763881546, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 61.4±37.0 MB/s, size: 1514.1 KB)
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize.cache... 2887 images, 21 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2887/2887 281.6Mit/s 0.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize.cache... 2887 images, 21 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2887/2887 40.2Mit/s 0.0s
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008002.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008012.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008044.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008046.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008048.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008055.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008092.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008196.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008213.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008237.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008242.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008250.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008259.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008280.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008300.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008335.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008347.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008363.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008370.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008447.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008449.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008454.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008478.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008530.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008542.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008561.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008605.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00014046.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017351.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017353.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017794.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017795.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017798.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017807.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00024274.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00024324.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00024329.png: 1 duplicate labels removed
/opt/conda/lib/python3.11/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743/train/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.00261' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 1 dataloader workers
Logging results to [1m/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743/train[0m
Starting training for 20 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/20      19.9G       1.72      4.373      1.269       1918        960: 0% ──────────── 0/406  11.4s
[K       1/20      22.3G      1.684      4.347      1.261       2070        960: 0% ──────────── 1/406 3.5s/it 12.5s<23:22
[K       1/20      24.1G      1.678      4.338      1.257       2143        960: 0% ──────────── 2/406 2.4s/it 13.8s<15:54
[K       1/20      25.9G      1.684      4.337      1.257       2142        960: 1% ──────────── 3/406 1.9s/it 15.1s<12:45
[K       1/20      27.8G      1.682      4.336       1.26       2002        960: 1% ──────────── 4/406 1.2it/s 15.5s<5:48
[K       1/20      27.8G      1.673      4.336       1.26       1810        960: 1% ──────────── 5/406 1.1s/it 19.0s<7:28
[K       1/20      27.8G      1.672      4.333      1.261       1915        960: 1% ──────────── 6/406 1.4s/it 22.3s<9:17
[K       1/20      27.8G      1.667      4.334      1.258       2019        960: 2% ──────────── 7/406 1.8s/it 27.4s<11:51
[K       1/20      29.8G      1.663       4.33      1.253       2103        960: 2% ──────────── 8/406 2.1s/it 31.0s<13:58
[K       1/20      29.8G      1.668      4.331      1.255       2161        960: 2% ──────────── 9/406 2.4s/it 34.4s<15:45
[K       1/20      29.8G      1.665      4.328      1.252       2192        960: 2% ──────────── 10/406 2.5s/it 37.5s<16:46
[K       1/20      29.8G      1.658      4.323      1.248       2063        960: 3% ──────────── 11/406 2.8s/it 41.0s<18:14
[K       1/20      29.8G      1.654      4.321      1.245       2025        960: 3% ──────────── 12/406 2.8s/it 43.8s<18:22
[K       1/20      31.9G      1.651      4.318      1.242       2048        960: 3% ──────────── 13/406 2.5s/it 45.8s<16:17
[K       1/20      31.9G      1.646      4.314      1.236       2084        960: 3% ──────────── 14/406 2.7s/it 49.0s<17:24
[K       1/20      31.9G      1.643      4.311      1.232       2101        960: 4% ──────────── 15/406 2.5s/it 51.3s<16:30
[K       1/20      31.9G       1.64      4.308      1.228       1795        960: 4% ──────────── 16/406 2.6s/it 53.9s<16:39
[K       1/20      31.9G      1.634      4.302      1.224       2067        960: 4% ╸─────────── 17/406 2.6s/it 56.5s<16:36
[K       1/20      31.9G      1.628      4.297       1.22       1783        960: 4% ╸─────────── 18/406 3.1s/it 1:03<20:11
[K       1/20      31.9G      1.622      4.292      1.216       1815        960: 5% ╸─────────── 19/406 3.7s/it 1:09<23:47
[K       1/20      31.9G      1.619      4.287      1.212       2031        960: 5% ╸─────────── 20/406 3.9s/it 1:14<25:15
[K       1/20      31.9G      1.617      4.282      1.208       1938        960: 5% ╸─────────── 21/406 4.3s/it 1:19<27:39
[K       1/20      31.9G      1.613      4.275      1.205       1932        960: 5% ╸─────────── 22/406 3.4s/it 1:22<21:51
[K       1/20      31.9G       1.61      4.269        1.2       2099        960: 6% ╸─────────── 23/406 3.3s/it 1:25<20:53
[K       1/20      31.9G      1.604      4.261      1.196       1688        960: 6% ╸─────────── 24/406 2.8s/it 1:27<18:01
[K       1/20      31.9G        1.6      4.254      1.191       2174        960: 6% ╸─────────── 25/406 2.8s/it 1:30<18:04
[K       1/20      31.9G      1.596      4.246      1.187       1988        960: 6% ╸─────────── 26/406 3.0s/it 1:33<19:09
[K       1/20      31.9G      1.592      4.238      1.183       1937        960: 7% ╸─────────── 27/406 3.0s/it 1:36<18:59
[K       1/20      31.9G      1.588      4.229      1.178       1820        960: 7% ╸─────────── 28/406 3.2s/it 1:40<20:17
[K       1/20      31.9G      1.586      4.221      1.175       2101        960: 7% ╸─────────── 29/406 3.2s/it 1:43<19:49
[K       1/20      31.9G      1.582      4.211      1.171       1785        960: 7% ╸─────────── 30/406 3.0s/it 1:46<18:51
[K       1/20      31.9G      1.579      4.202      1.167       1712        960: 8% ╸─────────── 31/406 3.0s/it 1:49<18:37
[K       1/20      31.9G      1.576      4.192      1.164       1915        960: 8% ╸─────────── 32/406 2.8s/it 1:51<17:36
[K       1/20      31.9G      1.575      4.181      1.161       2026        960: 8% ╸─────────── 33/406 2.6s/it 1:53<16:09
[K       1/20      31.9G      1.572      4.171      1.158       1799        960: 8% ━─────────── 34/406 2.6s/it 1:56<16:16
[K       1/20      31.9G      1.572      4.161      1.155       2280        960: 9% ━─────────── 35/406 2.6s/it 1:59<16:05
[K       1/20      31.9G      1.571      4.151      1.152       2151        960: 9% ━─────────── 36/406 2.6s/it 2:01<15:50
[K       1/20      31.9G       1.57      4.141      1.149       2127        960: 9% ━─────────── 37/406 2.7s/it 2:04<16:52
[K       1/20      31.9G       1.57       4.13      1.146       1912        960: 9% ━─────────── 38/406 2.5s/it 2:06<15:17
[K       1/20      31.9G      1.568      4.118      1.144       1739        960: 10% ━─────────── 39/406 2.6s/it 2:09<15:54
[K       1/20      31.9G      1.566      4.106      1.141       1834        960: 10% ━─────────── 40/406 2.4s/it 2:11<14:45
[K       1/20      31.9G      1.566      4.095      1.139       2212        960: 10% ━─────────── 41/406 2.4s/it 2:14<14:46
[K       1/20      31.9G      1.565      4.083      1.136       2032        960: 10% ━─────────── 42/406 2.5s/it 2:17<14:60
[K       1/20      31.9G      1.564      4.071      1.133       2126        960: 11% ━─────────── 43/406 2.4s/it 2:19<14:41
[K       1/20      31.9G      1.563      4.059      1.131       2096        960: 11% ━─────────── 44/406 2.6s/it 2:22<15:38
[K       1/20      31.9G      1.562      4.047      1.129       1980        960: 11% ━─────────── 45/406 2.7s/it 2:25<16:19
[K       1/20      31.9G      1.562      4.034      1.126       1847        960: 11% ━─────────── 46/406 2.7s/it 2:28<16:06
[K       1/20      31.9G      1.561      4.022      1.124       1915        960: 12% ━─────────── 47/406 2.6s/it 2:30<15:41
[K       1/20      31.9G       1.56      4.008      1.122       1984        960: 12% ━─────────── 48/406 2.8s/it 2:34<16:59
[K       1/20      34.2G       1.56      3.995       1.12       2094        960: 12% ━─────────── 49/406 3.0s/it 2:37<17:59
[K       1/20      34.2G      1.559      3.982      1.118       2068        960: 12% ━─────────── 50/406 3.3s/it 2:41<19:22
[K       1/20      34.2G      1.559      3.968      1.117       1976        960: 13% ━╸────────── 51/406 3.7s/it 2:46<21:41
[K       1/20      34.2G      1.558      3.954      1.115       1886        960: 13% ━╸────────── 52/406 3.1s/it 2:49<18:08
[K       1/20      34.2G      1.557      3.939      1.113       1845        960: 13% ━╸────────── 53/406 3.3s/it 2:53<19:38
[K       1/20      34.2G      1.557      3.925      1.111       2041        960: 13% ━╸────────── 54/406 3.6s/it 2:57<20:55
[K       1/20      34.2G      1.556       3.91      1.109       1787        960: 14% ━╸────────── 55/406 3.0s/it 2:59<17:32
[K       1/20      34.2G      1.555      3.894      1.107       1836        960: 14% ━╸────────── 56/406 3.4s/it 3:04<19:45
[K       1/20      34.2G      1.554      3.879      1.106       2115        960: 14% ━╸────────── 57/406 2.9s/it 3:06<16:41
[K       1/20      34.2G      1.554      3.864      1.104       2149        960: 14% ━╸────────── 58/406 2.8s/it 3:09<16:22
[K       1/20      34.2G      1.553      3.847      1.103       1881        960: 15% ━╸────────── 59/406 2.6s/it 3:11<15:10
[K       1/20      34.2G      1.553      3.831      1.102       1739        960: 15% ━╸────────── 60/406 2.4s/it 3:13<13:48
[K       1/20      34.2G      1.551      3.814        1.1       1801        960: 15% ━╸────────── 61/406 2.4s/it 3:16<13:56
[K       1/20      34.2G       1.55      3.798      1.098       1912        960: 15% ━╸────────── 62/406 2.5s/it 3:18<14:22
[K       1/20      34.2G      1.549       3.78      1.097       1582        960: 16% ━╸────────── 63/406 2.4s/it 3:20<13:43
[K       1/20      34.2G      1.548      3.763      1.096       1908        960: 16% ━╸────────── 64/406 2.3s/it 3:23<13:16
[K       1/20      34.2G      1.547      3.746      1.094       2253        960: 16% ━╸────────── 65/406 2.9s/it 3:29<16:24
[K       1/20      34.2G      1.547       3.73      1.093       1930        960: 16% ━╸────────── 66/406 2.7s/it 3:31<15:08
[K       1/20      34.2G      1.546      3.711      1.092       1705        960: 17% ━╸────────── 67/406 2.8s/it 3:34<15:40
[K       1/20      34.2G      1.545      3.694      1.091       1979        960: 17% ━━────────── 68/406 2.7s/it 3:37<15:29
[K       1/20      34.2G      1.545      3.677       1.09       2087        960: 17% ━━────────── 69/406 2.8s/it 3:40<15:27
[K       1/20      34.2G      1.544      3.659      1.089       2083        960: 17% ━━────────── 70/406 2.6s/it 3:42<14:27
[K       1/20      34.2G      1.544      3.642      1.087       2261        960: 17% ━━────────── 71/406 3.1s/it 3:48<17:04
[K       1/20      34.2G      1.543      3.624      1.086       1827        960: 18% ━━────────── 72/406 3.3s/it 3:51<18:11
[K       1/20      34.2G      1.542      3.606      1.085       1802        960: 18% ━━────────── 73/406 2.9s/it 3:54<16:02
[K       1/20      34.2G       1.54      3.587      1.084       1796        960: 18% ━━────────── 74/406 2.7s/it 3:56<14:45
[K       1/20      34.2G       1.54      3.569      1.083       1884        960: 18% ━━────────── 75/406 2.6s/it 3:58<14:18
[K       1/20      34.2G      1.539      3.551      1.082       2011        960: 19% ━━────────── 76/406 3.1s/it 4:04<17:11
[K       1/20      34.2G      1.538      3.532      1.081       1924        960: 19% ━━────────── 77/406 3.3s/it 4:08<17:51
[K       1/20      34.2G      1.538      3.514      1.081       1897        960: 19% ━━────────── 78/406 3.2s/it 4:11<17:14
[K       1/20      34.2G      1.536      3.495      1.079       1955        960: 19% ━━────────── 79/406 3.0s/it 4:14<16:12
[K       1/20      34.2G      1.535      3.477      1.078       2088        960: 20% ━━────────── 80/406 2.9s/it 4:16<15:41
[K       1/20      34.2G      1.533      3.458      1.077       1678        960: 20% ━━────────── 81/406 2.7s/it 4:19<14:40
[K       1/20      34.2G      1.532      3.439      1.076       2026        960: 20% ━━────────── 82/406 3.0s/it 4:23<16:16
[K       1/20      34.2G      1.531      3.421      1.075       2070        960: 20% ━━────────── 83/406 3.2s/it 4:26<17:11
[K       1/20      34.2G      1.529      3.402      1.074       1814        960: 21% ━━────────── 84/406 3.1s/it 4:29<16:37
[K       1/20      34.2G      1.528      3.384      1.073       2057        960: 21% ━━╸───────── 85/406 3.1s/it 4:33<16:43
[K       1/20      34.2G      1.526      3.366      1.072       2138        960: 21% ━━╸───────── 86/406 3.1s/it 4:35<16:17
[K       1/20      34.2G      1.525      3.348      1.071       1799        960: 21% ━━╸───────── 87/406 3.1s/it 4:39<16:35
[K       1/20      34.2G      1.523       3.33       1.07       2127        960: 22% ━━╸───────── 88/406 3.2s/it 4:42<16:44
[K       1/20      36.7G      1.522      3.314      1.069       2440        960: 22% ━━╸───────── 89/406 3.0s/it 4:45<15:51
[K       1/20      36.7G       1.52      3.296      1.068       2100        960: 22% ━━╸───────── 90/406 3.0s/it 4:48<15:42
[K       1/20      36.7G      1.519      3.279      1.067       2482        960: 22% ━━╸───────── 91/406 2.8s/it 4:50<14:34
[K       1/20      36.7G      1.517      3.262      1.066       1819        960: 23% ━━╸───────── 92/406 3.2s/it 4:55<16:31
[K       1/20      36.7G      1.515      3.245      1.065       2107        960: 23% ━━╸───────── 93/406 3.1s/it 4:58<16:09
[K       1/20      36.7G      1.513      3.228      1.064       1941        960: 23% ━━╸───────── 94/406 2.8s/it 4:60<14:41
[K       1/20      36.7G      1.512      3.211      1.063       2363        960: 23% ━━╸───────── 95/406 2.8s/it 5:03<14:42
[K       1/20      36.7G       1.51      3.195      1.062       1843        960: 24% ━━╸───────── 96/406 3.0s/it 5:06<15:22
[K       1/20      36.7G      1.508      3.179      1.061       1725        960: 24% ━━╸───────── 97/406 2.7s/it 5:08<14:02
[K       1/20      36.7G      1.506      3.163       1.06       2018        960: 24% ━━╸───────── 98/406 2.6s/it 5:11<13:30
[K       1/20      36.7G      1.504      3.147      1.059       2037        960: 24% ━━╸───────── 99/406 2.6s/it 5:14<13:32
[K       1/20      36.7G      1.502      3.132      1.059       2050        960: 25% ━━╸───────── 100/406 2.4s/it 5:16<12:21
[K       1/20      36.7G        1.5      3.116      1.058       1749        960: 25% ━━╸───────── 101/406 2.6s/it 5:19<13:07
[K       1/20      36.7G      1.498        3.1      1.057       1807        960: 25% ━━━───────── 102/406 2.5s/it 5:21<12:53
[K       1/20      36.7G      1.496      3.085      1.056       2063        960: 25% ━━━───────── 103/406 2.6s/it 5:24<13:21
[K       1/20      36.7G      1.494      3.069      1.056       1820        960: 26% ━━━───────── 104/406 2.8s/it 5:27<13:56
[K       1/20      36.7G      1.493      3.054      1.055       1933        960: 26% ━━━───────── 105/406 2.7s/it 5:30<13:36
[K       1/20      36.7G      1.491      3.039      1.054       1646        960: 26% ━━━───────── 106/406 2.9s/it 5:33<14:15
[K       1/20      36.7G      1.489      3.025      1.053       1830        960: 26% ━━━───────── 107/406 2.5s/it 5:35<12:36
[K       1/20      36.7G      1.487       3.01      1.053       2076        960: 27% ━━━───────── 108/406 2.6s/it 5:38<12:47
[K       1/20      36.7G      1.485      2.996      1.052       2064        960: 27% ━━━───────── 109/406 2.5s/it 5:40<12:16
[K       1/20      36.7G      1.483      2.981      1.051       1708        960: 27% ━━━───────── 110/406 3.1s/it 5:47<15:09
[K       1/20      36.7G      1.481      2.967       1.05       2139        960: 27% ━━━───────── 111/406 2.9s/it 5:49<14:13
[K       1/20      36.7G      1.479      2.954      1.049       2180        960: 28% ━━━───────── 112/406 3.3s/it 5:54<16:04
[K       1/20      36.7G      1.478       2.94      1.049       2054        960: 28% ━━━───────── 113/406 3.2s/it 5:57<15:47
[K       1/20      36.7G      1.476      2.927      1.048       1905        960: 28% ━━━───────── 114/406 3.2s/it 6:01<15:47
[K       1/20      36.7G      1.473      2.913      1.047       1915        960: 28% ━━━───────── 115/406 3.2s/it 6:04<15:26
[K       1/20      36.7G      1.471        2.9      1.046       1992        960: 29% ━━━───────── 116/406 3.1s/it 6:06<14:50
[K       1/20      36.7G      1.469      2.887      1.046       2382        960: 29% ━━━───────── 117/406 3.3s/it 6:11<15:59
[K       1/20      36.7G      1.467      2.874      1.045       1834        960: 29% ━━━───────── 118/406 2.9s/it 6:13<13:49
[K       1/20      36.7G      1.466      2.861      1.044       1793        960: 29% ━━━╸──────── 119/406 2.5s/it 6:15<12:08
[K       1/20      36.7G      1.464      2.849      1.044       2056        960: 30% ━━━╸──────── 120/406 2.7s/it 6:18<13:04
[K       1/20      36.7G      1.462      2.837      1.043       1940        960: 30% ━━━╸──────── 121/406 2.7s/it 6:21<12:57
[K       1/20      36.7G       1.46      2.825      1.043       1579        960: 30% ━━━╸──────── 122/406 2.6s/it 6:23<12:19
[K       1/20      36.7G      1.459      2.812      1.042       2103        960: 30% ━━━╸──────── 123/406 2.6s/it 6:26<12:21
[K       1/20      36.7G      1.457        2.8      1.041       2190        960: 31% ━━━╸──────── 124/406 2.6s/it 6:28<12:07
[K       1/20      36.7G      1.455      2.788      1.041       1807        960: 31% ━━━╸──────── 125/406 2.4s/it 6:30<11:15
[K       1/20      36.7G      1.453      2.776       1.04       1819        960: 31% ━━━╸──────── 126/406 2.4s/it 6:33<11:06
[K       1/20      36.7G      1.451      2.765      1.039       1995        960: 31% ━━━╸──────── 127/406 2.8s/it 6:37<12:52
[K       1/20      36.7G      1.449      2.753      1.038       2292        960: 32% ━━━╸──────── 128/406 3.3s/it 6:43<15:05
[K       1/20      36.7G      1.447      2.741      1.038       1750        960: 32% ━━━╸──────── 129/406 3.3s/it 6:46<15:01
[K       1/20      36.7G      1.445       2.73      1.037       2057        960: 32% ━━━╸──────── 130/406 3.6s/it 6:51<16:43
[K       1/20      36.7G      1.443      2.719      1.036       1871        960: 32% ━━━╸──────── 131/406 4.0s/it 6:56<18:09
[K       1/20      36.7G      1.441      2.708      1.036       1935        960: 33% ━━━╸──────── 132/406 4.2s/it 7:01<19:11
[K       1/20      36.7G       1.44      2.697      1.035       1860        960: 33% ━━━╸──────── 133/406 3.9s/it 7:04<17:44
[K       1/20      36.7G      1.438      2.687      1.035       1881        960: 33% ━━━╸──────── 134/406 3.4s/it 7:07<15:15
[K       1/20      36.7G      1.436      2.676      1.034       1757        960: 33% ━━━╸──────── 135/406 3.0s/it 7:09<13:20
[K       1/20      36.7G      1.434      2.665      1.033       1787        960: 33% ━━━━──────── 136/406 2.7s/it 7:11<12:13
[K       1/20      36.7G      1.433      2.655      1.033       2176        960: 34% ━━━━──────── 137/406 2.5s/it 7:14<11:24
[K       1/20      36.7G      1.431      2.645      1.032       2234        960: 34% ━━━━──────── 138/406 2.4s/it 7:16<10:31
[K       1/20      36.7G      1.429      2.634      1.032       1984        960: 34% ━━━━──────── 139/406 2.4s/it 7:18<10:49
[K       1/20      36.7G      1.427      2.624      1.031       1992        960: 34% ━━━━──────── 140/406 2.5s/it 7:21<11:16
