
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 69.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1764251881, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.2MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.8MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 1.8±3.5 ms, read: 55.5±29.9 MB/s, size: 1512.3 KB)
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8117 images, 72 backgrounds, 0 corrupt: 31% ━━━╸──────── 8117/25984 325.1it/s 27.1s<55.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8139 images, 72 backgrounds, 0 corrupt: 31% ━━━╸──────── 8139/25984 291.2it/s 27.2s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8171 images, 72 backgrounds, 0 corrupt: 31% ━━━╸──────── 8171/25984 292.9it/s 27.3s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8205 images, 72 backgrounds, 0 corrupt: 32% ━━━╸──────── 8205/25984 295.9it/s 27.5s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8232 images, 72 backgrounds, 0 corrupt: 32% ━━━╸──────── 8232/25984 284.0it/s 27.6s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8257 images, 72 backgrounds, 0 corrupt: 32% ━━━╸──────── 8257/25984 273.4it/s 27.7s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8298 images, 72 backgrounds, 0 corrupt: 32% ━━━╸──────── 8298/25984 311.8it/s 27.8s<56.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8335 images, 72 backgrounds, 0 corrupt: 32% ━━━╸──────── 8335/25984 325.3it/s 27.9s<54.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8370 images, 72 backgrounds, 0 corrupt: 32% ━━━╸──────── 8370/25984 321.2it/s 28.0s<54.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8400 images, 72 backgrounds, 0 corrupt: 32% ━━━╸──────── 8400/25984 314.3it/s 28.1s<56.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8436 images, 72 backgrounds, 0 corrupt: 32% ━━━╸──────── 8436/25984 315.1it/s 28.2s<55.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8461 images, 72 backgrounds, 0 corrupt: 33% ━━━╸──────── 8461/25984 289.3it/s 28.3s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8491 images, 72 backgrounds, 0 corrupt: 33% ━━━╸──────── 8491/25984 288.0it/s 28.4s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8523 images, 72 backgrounds, 0 corrupt: 33% ━━━╸──────── 8523/25984 295.9it/s 28.5s<59.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8561 images, 72 backgrounds, 0 corrupt: 33% ━━━╸──────── 8561/25984 316.9it/s 28.6s<55.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8595 images, 72 backgrounds, 0 corrupt: 33% ━━━╸──────── 8595/25984 314.2it/s 28.7s<55.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8620 images, 72 backgrounds, 0 corrupt: 33% ━━━╸──────── 8620/25984 293.1it/s 28.8s<59.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8658 images, 72 backgrounds, 0 corrupt: 33% ━━━╸──────── 8658/25984 308.7it/s 28.9s<56.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8698 images, 72 backgrounds, 0 corrupt: 33% ━━━━──────── 8698/25984 323.9it/s 29.1s<53.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8724 images, 72 backgrounds, 0 corrupt: 34% ━━━━──────── 8724/25984 302.2it/s 29.2s<57.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8758 images, 72 backgrounds, 0 corrupt: 34% ━━━━──────── 8758/25984 302.6it/s 29.3s<56.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8783 images, 72 backgrounds, 0 corrupt: 34% ━━━━──────── 8783/25984 283.7it/s 29.4s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8822 images, 72 backgrounds, 0 corrupt: 34% ━━━━──────── 8822/25984 312.5it/s 29.5s<54.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8855 images, 72 backgrounds, 0 corrupt: 34% ━━━━──────── 8855/25984 313.9it/s 29.6s<54.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8886 images, 72 backgrounds, 0 corrupt: 34% ━━━━──────── 8886/25984 308.9it/s 29.7s<55.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8915 images, 72 backgrounds, 0 corrupt: 34% ━━━━──────── 8915/25984 294.8it/s 29.8s<57.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8956 images, 72 backgrounds, 0 corrupt: 34% ━━━━──────── 8956/25984 322.3it/s 29.9s<52.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8982 images, 72 backgrounds, 0 corrupt: 35% ━━━━──────── 8982/25984 302.1it/s 30.0s<56.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9012 images, 72 backgrounds, 0 corrupt: 35% ━━━━──────── 9012/25984 297.3it/s 30.1s<57.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9047 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9047/25984 310.1it/s 30.2s<54.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9071 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9071/25984 288.6it/s 30.3s<58.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9107 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9107/25984 305.9it/s 30.4s<55.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9144 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9144/25984 303.7it/s 30.5s<55.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9182 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9182/25984 318.2it/s 30.6s<52.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9221 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9221/25984 337.6it/s 30.7s<49.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9250 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9250/25984 321.3it/s 30.9s<52.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9285 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9285/25984 316.4it/s 31.0s<52.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9317 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9317/25984 306.8it/s 31.1s<54.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9355 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9355/25984 325.4it/s 31.2s<51.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9387 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9387/25984 315.0it/s 31.3s<52.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9413 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9413/25984 278.0it/s 31.4s<59.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9434 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9434/25984 223.4it/s 31.6s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9512 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9512/25984 290.4it/s 31.8s<56.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9563 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9563/25984 354.9it/s 31.9s<46.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9594 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9594/25984 341.0it/s 32.0s<48.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9628 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9628/25984 338.5it/s 32.1s<48.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9655 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9655/25984 310.4it/s 32.2s<52.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9691 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9691/25984 312.5it/s 32.3s<52.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9722 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9722/25984 307.9it/s 32.5s<52.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9747 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9747/25984 288.9it/s 32.6s<56.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9774 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9774/25984 281.9it/s 32.7s<57.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9799 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9799/25984 260.3it/s 32.8s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9835 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9835/25984 283.3it/s 32.9s<57.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9870 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9870/25984 300.0it/s 33.0s<53.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9899 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9899/25984 294.9it/s 33.1s<54.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9926 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9926/25984 279.8it/s 33.2s<57.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9952 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9952/25984 271.9it/s 33.3s<59.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9979 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9979/25984 268.2it/s 33.4s<59.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10009 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10009/25984 274.2it/s 33.5s<58.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10035 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10035/25984 265.9it/s 33.6s<60.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10077 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10077/25984 302.3it/s 33.7s<52.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10116 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10116/25984 324.7it/s 33.8s<48.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10142 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10142/25984 305.0it/s 33.9s<51.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10179 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10179/25984 324.1it/s 34.0s<48.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10218 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10218/25984 332.2it/s 34.1s<47.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10254 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10254/25984 335.1it/s 34.2s<46.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10288 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10288/25984 324.1it/s 34.4s<48.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10317 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10317/25984 313.5it/s 34.5s<50.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10345 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10345/25984 296.4it/s 34.6s<52.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10382 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10382/25984 308.1it/s 34.7s<50.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10414 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10414/25984 299.1it/s 34.8s<52.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10439 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10439/25984 282.4it/s 34.9s<55.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10469 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10469/25984 275.5it/s 35.0s<56.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10503 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10503/25984 285.2it/s 35.1s<54.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10521 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10521/25984 253.4it/s 35.2s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10552 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10552/25984 264.6it/s 35.3s<58.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10584 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10584/25984 277.2it/s 35.4s<55.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10623 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10623/25984 298.1it/s 35.5s<51.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10651 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10651/25984 287.0it/s 35.7s<53.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10680 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10680/25984 286.9it/s 35.8s<53.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10704 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10704/25984 268.4it/s 35.9s<56.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10739 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10739/25984 292.8it/s 36.0s<52.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10771 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10771/25984 299.5it/s 36.1s<50.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10795 images, 79 backgrounds, 0 corrupt: 42% ━━━━╸─────── 10795/25984 277.5it/s 36.2s<54.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10830 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 10830/25984 291.3it/s 36.3s<52.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10861 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 10861/25984 289.8it/s 36.4s<52.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10898 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 10898/25984 312.0it/s 36.5s<48.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10931 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 10931/25984 310.7it/s 36.6s<48.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10964 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 10964/25984 314.2it/s 36.7s<47.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11002 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 11002/25984 333.8it/s 36.8s<44.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11037 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 11037/25984 336.1it/s 36.9s<44.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11072 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11072/25984 331.1it/s 37.0s<45.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11099 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11099/25984 305.9it/s 37.1s<48.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11139 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11139/25984 322.2it/s 37.2s<46.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11164 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11164/25984 298.6it/s 37.3s<49.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11195 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11195/25984 299.1it/s 37.4s<49.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11221 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11221/25984 279.8it/s 37.5s<52.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11247 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11247/25984 266.6it/s 37.7s<55.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11286 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11286/25984 297.6it/s 37.8s<49.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11325 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11325/25984 322.2it/s 37.9s<45.5s
