
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 81.4MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 74.8MB/s 0.1s
Ultralytics 8.3.228 🚀 Python-3.11.13 torch-2.8.0+cu128 CUDA:0 (NVIDIA L4, 22574MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762505019, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 68.7±43.5 MB/s, size: 1520.6 KB)
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16745 images, 177 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 16745/25984 605.1it/s 49.0s<15.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16779 images, 177 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 16779/25984 518.5it/s 49.1s<17.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16828 images, 177 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 16828/25984 488.4it/s 49.2s<18.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16864 images, 177 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 16864/25984 433.7it/s 49.3s<21.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16908 images, 177 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 16908/25984 369.3it/s 49.5s<24.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16956 images, 177 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 16956/25984 389.8it/s 49.6s<23.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17002 images, 177 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 17002/25984 401.7it/s 49.7s<22.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17048 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17048/25984 397.3it/s 49.9s<22.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17082 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17082/25984 365.6it/s 50.0s<24.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17114 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17114/25984 348.4it/s 50.1s<25.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17154 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17154/25984 331.2it/s 50.2s<26.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17204 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17204/25984 369.9it/s 50.3s<23.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17252 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17252/25984 373.7it/s 50.5s<23.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17284 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━╸──── 17284/25984 334.7it/s 50.6s<26.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17322 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━╸──── 17322/25984 344.9it/s 50.7s<25.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17365 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 17365/25984 358.3it/s 50.8s<24.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17396 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 17396/25984 334.4it/s 50.9s<25.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17441 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 17441/25984 348.6it/s 51.0s<24.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17494 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 17494/25984 398.1it/s 51.1s<21.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17525 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 17525/25984 370.5it/s 51.2s<22.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17553 images, 177 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 17553/25984 329.3it/s 51.3s<25.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17607 images, 177 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 17607/25984 388.2it/s 51.5s<21.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17646 images, 177 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 17646/25984 379.8it/s 51.6s<22.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17703 images, 177 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 17703/25984 402.2it/s 51.7s<20.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17722 images, 177 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 17722/25984 319.2it/s 51.8s<25.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17804 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 17804/25984 447.6it/s 51.9s<18.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17841 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 17841/25984 418.1it/s 52.1s<19.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17895 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 17895/25984 443.4it/s 52.2s<18.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17922 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 17922/25984 386.0it/s 52.3s<20.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17966 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 17966/25984 387.3it/s 52.4s<20.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18013 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 18013/25984 406.8it/s 52.5s<19.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18040 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 18040/25984 350.5it/s 52.6s<22.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18099 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18099/25984 397.2it/s 52.7s<19.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18131 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18131/25984 373.7it/s 52.8s<21.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18174 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18174/25984 345.6it/s 53.0s<22.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18232 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18232/25984 347.0it/s 53.1s<22.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18285 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18285/25984 389.9it/s 53.3s<19.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18341 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━──── 18341/25984 409.0it/s 53.4s<18.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18376 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━──── 18376/25984 349.3it/s 53.5s<21.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18429 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18429/25984 397.4it/s 53.6s<19.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18463 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18463/25984 373.3it/s 53.8s<20.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18472 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18472/25984 287.2it/s 53.9s<26.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18520 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18520/25984 336.3it/s 54.0s<22.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18543 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18543/25984 297.0it/s 54.1s<25.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18597 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18597/25984 321.8it/s 54.2s<23.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18642 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18642/25984 354.8it/s 54.3s<20.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18695 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18695/25984 395.6it/s 54.4s<18.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18731 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18731/25984 373.1it/s 54.5s<19.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18767 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18767/25984 366.3it/s 54.6s<19.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18799 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18799/25984 330.5it/s 54.8s<21.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18860 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18860/25984 396.9it/s 54.9s<17.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18882 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18882/25984 325.6it/s 55.0s<21.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18927 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18927/25984 351.6it/s 55.1s<20.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18972 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18972/25984 371.2it/s 55.2s<18.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19003 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 19003/25984 350.9it/s 55.3s<19.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19040 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 19040/25984 338.0it/s 55.5s<20.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19094 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 19094/25984 381.8it/s 55.6s<18.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19121 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19121/25984 330.5it/s 55.7s<20.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19162 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19162/25984 349.3it/s 55.8s<19.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19206 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19206/25984 373.7it/s 55.9s<18.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19232 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19232/25984 330.8it/s 56.0s<20.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19279 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19279/25984 371.8it/s 56.1s<18.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19293 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19293/25984 274.5it/s 56.4s<24.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19427 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━╸─── 19427/25984 583.7it/s 56.5s<11.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19473 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━╸─── 19473/25984 541.1it/s 56.6s<12.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19498 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19498/25984 432.3it/s 56.8s<15.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19562 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19562/25984 451.3it/s 56.9s<14.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19607 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19607/25984 433.8it/s 57.0s<14.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19648 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19648/25984 417.0it/s 57.1s<15.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19689 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19689/25984 395.8it/s 57.2s<15.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19728 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19728/25984 380.3it/s 57.3s<16.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19749 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19749/25984 319.5it/s 57.5s<19.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19811 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19811/25984 386.9it/s 57.6s<16.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19855 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19855/25984 376.1it/s 57.7s<16.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19894 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19894/25984 334.7it/s 57.9s<18.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19938 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19938/25984 297.3it/s 58.1s<20.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20017 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 20017/25984 408.4it/s 58.2s<14.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20065 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 20065/25984 406.2it/s 58.3s<14.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20109 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 20109/25984 382.4it/s 58.5s<15.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20168 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20168/25984 391.7it/s 58.6s<14.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20218 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20218/25984 396.7it/s 58.7s<14.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20265 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20265/25984 409.2it/s 58.8s<14.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20299 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20299/25984 385.0it/s 58.9s<14.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20330 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20330/25984 340.8it/s 59.1s<16.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20382 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20382/25984 390.7it/s 59.2s<14.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20400 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20400/25984 323.5it/s 59.3s<17.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20423 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20423/25984 295.0it/s 59.4s<18.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20475 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20475/25984 345.2it/s 59.5s<16.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20528 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20528/25984 380.2it/s 59.6s<14.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20563 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20563/25984 357.2it/s 59.7s<15.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20601 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━╸── 20601/25984 350.4it/s 59.8s<15.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20642 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━╸── 20642/25984 339.0it/s 60.0s<15.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20677 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20677/25984 317.5it/s 1:00<16.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20725 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20725/25984 337.1it/s 1:00<15.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20764 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20764/25984 340.2it/s 1:00<15.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20793 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20793/25984 324.3it/s 1:00<16.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20818 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20818/25984 295.1it/s 1:01<17.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20887 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20887/25984 394.0it/s 1:01<12.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20911 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20911/25984 333.1it/s 1:01<15.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20963 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 20963/25984 357.3it/s 1:01<14.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21010 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21010/25984 380.0it/s 1:01<13.1s
