Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  192.0 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
Warning: there seems to be very few training images (num=18, batch=64)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 18 images.
 -> loading image 18/18 (100%) in 334.483 milliseconds         
-> loaded 18 images in 334.483 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=239.081, avg loss=239.081, last=none, best=none, next=1000, rate=0.00000000, load 64=62.1 milliseconds, train=291.6 milliseconds, 64 images, time remaining=unknown
1234: loss=1.534, avg loss=1.325, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=51.7 milliseconds, train=103.0 milliseconds, 78976 images, time remaining=19 seconds
1235: loss=1.151, avg loss=1.308, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.8 milliseconds, train=100.8 milliseconds, 79040 images, time remaining=19 seconds
1236: loss=1.249, avg loss=1.302, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.9 milliseconds, train=103.4 milliseconds, 79104 images, time remaining=19 seconds
1237: loss=1.199, avg loss=1.292, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=52.4 milliseconds, train=101.5 milliseconds, 79168 images, time remaining=19 seconds
1238: loss=1.230, avg loss=1.286, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=51.3 milliseconds, train=101.6 milliseconds, 79232 images, time remaining=19 seconds
1239: loss=1.549, avg loss=1.312, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=55.9 milliseconds, train=105.0 milliseconds, 79296 images, time remaining=19 seconds
1240: loss=1.339, avg loss=1.315, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.9 milliseconds, train=101.4 milliseconds, 79360 images, time remaining=19 seconds
1241: loss=1.149, avg loss=1.298, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=45.6 milliseconds, train=104.3 milliseconds, 79424 images, time remaining=19 seconds
1242: loss=1.301, avg loss=1.298, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.8 milliseconds, train=103.7 milliseconds, 79488 images, time remaining=19 seconds
1243: loss=1.387, avg loss=1.307, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=55.8 milliseconds, train=100.9 milliseconds, 79552 images, time remaining=19 seconds
1244: loss=1.058, avg loss=1.282, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=46.4 milliseconds, train=105.0 milliseconds, 79616 images, time remaining=18 seconds
1245: loss=1.133, avg loss=1.267, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=53.0 milliseconds, train=102.4 milliseconds, 79680 images, time remaining=18 seconds
1246: loss=1.410, avg loss=1.282, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=45.7 milliseconds, train=101.0 milliseconds, 79744 images, time remaining=18 seconds
1247: loss=1.143, avg loss=1.268, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=49.7 milliseconds, train=106.8 milliseconds, 79808 images, time remaining=18 seconds
1248: loss=1.365, avg loss=1.278, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=53.5 milliseconds, train=105.5 milliseconds, 79872 images, time remaining=18 seconds
1249: loss=1.269, avg loss=1.277, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=53.3 milliseconds, train=105.0 milliseconds, 79936 images, time remaining=18 seconds
1250: loss=1.312, avg loss=1.280, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.8 milliseconds, train=103.8 milliseconds, 80000 images, time remaining=18 seconds
1251: loss=1.277, avg loss=1.280, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.7 milliseconds, train=99.7 milliseconds, 80064 images, time remaining=18 seconds
1252: loss=1.226, avg loss=1.275, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=46.3 milliseconds, train=103.3 milliseconds, 80128 images, time remaining=18 seconds
1253: loss=1.303, avg loss=1.277, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.8 milliseconds, train=105.9 milliseconds, 80192 images, time remaining=17 seconds
1254: loss=1.102, avg loss=1.260, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=46.7 milliseconds, train=104.9 milliseconds, 80256 images, time remaining=17 seconds
1255: loss=1.043, avg loss=1.238, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.8 milliseconds, train=99.4 milliseconds, 80320 images, time remaining=17 seconds
1256: loss=1.075, avg loss=1.222, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=51.7 milliseconds, train=106.1 milliseconds, 80384 images, time remaining=17 seconds
1257: loss=1.288, avg loss=1.228, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=52.0 milliseconds, train=100.5 milliseconds, 80448 images, time remaining=17 seconds
1258: loss=1.494, avg loss=1.255, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=54.7 milliseconds, train=100.2 milliseconds, 80512 images, time remaining=17 seconds
1259: loss=0.827, avg loss=1.212, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=51.5 milliseconds, train=98.9 milliseconds, 80576 images, time remaining=17 seconds
1260: loss=1.325, avg loss=1.223, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=49.8 milliseconds, train=98.5 milliseconds, 80640 images, time remaining=17 seconds
1261: loss=1.379, avg loss=1.239, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=53.1 milliseconds, train=100.2 milliseconds, 80704 images, time remaining=17 seconds
1262: loss=1.258, avg loss=1.241, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.8 milliseconds, train=98.1 milliseconds, 80768 images, time remaining=16 seconds
1263: loss=1.196, avg loss=1.236, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=52.7 milliseconds, train=102.2 milliseconds, 80832 images, time remaining=16 seconds
1264: loss=1.208, avg loss=1.234, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=52.6 milliseconds, train=101.1 milliseconds, 80896 images, time remaining=16 seconds
1265: loss=1.196, avg loss=1.230, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=55.1 milliseconds, train=106.0 milliseconds, 80960 images, time remaining=16 seconds
1266: loss=0.933, avg loss=1.200, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=69.4 milliseconds, train=100.5 milliseconds, 81024 images, time remaining=16 seconds
1267: loss=1.216, avg loss=1.202, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.7 milliseconds, train=102.3 milliseconds, 81088 images, time remaining=16 seconds
1268: loss=1.434, avg loss=1.225, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=55.8 milliseconds, train=101.8 milliseconds, 81152 images, time remaining=16 seconds
1269: loss=1.252, avg loss=1.228, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=55.9 milliseconds, train=99.0 milliseconds, 81216 images, time remaining=16 seconds
1270: loss=1.040, avg loss=1.209, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=52.1 milliseconds, train=101.4 milliseconds, 81280 images, time remaining=16 seconds
1271: loss=1.132, avg loss=1.201, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=52.2 milliseconds, train=103.6 milliseconds, 81344 images, time remaining=16 seconds
1272: loss=0.955, avg loss=1.177, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=53.7 milliseconds, train=100.7 milliseconds, 81408 images, time remaining=15 seconds
1273: loss=1.187, avg loss=1.178, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=55.9 milliseconds, train=100.9 milliseconds, 81472 images, time remaining=15 seconds
1274: loss=1.648, avg loss=1.225, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=55.0 milliseconds, train=100.3 milliseconds, 81536 images, time remaining=15 seconds
1275: loss=1.254, avg loss=1.228, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=53.3 milliseconds, train=103.5 milliseconds, 81600 images, time remaining=15 seconds
1276: loss=1.369, avg loss=1.242, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=45.6 milliseconds, train=100.3 milliseconds, 81664 images, time remaining=15 seconds
1277: loss=1.249, avg loss=1.242, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=50.6 milliseconds, train=107.1 milliseconds, 81728 images, time remaining=15 seconds
1278: loss=1.038, avg loss=1.222, last=85.27%, best=85.27%, next=1300, rate=0.00026100, load 64=56.9 milliseconds, train=102.5 milliseconds, 81792 images, time remaining=15 seconds
1279: loss=1.094, avg loss=1.209, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=54.0 milliseconds, train=98.2 milliseconds, 81856 images, time remaining=15 seconds
1280: loss=1.108, avg loss=1.199, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=50.9 milliseconds, train=100.9 milliseconds, 81920 images, time remaining=14 seconds
1281: loss=1.200, avg loss=1.199, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=47.8 milliseconds, train=102.6 milliseconds, 81984 images, time remaining=14 seconds
1282: loss=1.047, avg loss=1.184, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=50.8 milliseconds, train=103.9 milliseconds, 82048 images, time remaining=14 seconds
1283: loss=1.048, avg loss=1.170, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=52.9 milliseconds, train=100.3 milliseconds, 82112 images, time remaining=14 seconds
1284: loss=1.028, avg loss=1.156, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=50.8 milliseconds, train=102.0 milliseconds, 82176 images, time remaining=14 seconds
1285: loss=1.088, avg loss=1.149, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=51.3 milliseconds, train=103.1 milliseconds, 82240 images, time remaining=14 seconds
1286: loss=1.329, avg loss=1.167, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=46.2 milliseconds, train=102.7 milliseconds, 82304 images, time remaining=14 seconds
1287: loss=1.302, avg loss=1.181, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=53.7 milliseconds, train=98.6 milliseconds, 82368 images, time remaining=14 seconds
1288: loss=1.420, avg loss=1.205, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=44.6 milliseconds, train=101.3 milliseconds, 82432 images, time remaining=14 seconds
1289: loss=1.104, avg loss=1.195, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=54.3 milliseconds, train=104.1 milliseconds, 82496 images, time remaining=14 seconds
1290: loss=1.215, avg loss=1.197, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=41.9 milliseconds, train=100.6 milliseconds, 82560 images, time remaining=13 seconds
1291: loss=0.983, avg loss=1.175, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=50.8 milliseconds, train=107.9 milliseconds, 82624 images, time remaining=13 seconds
1292: loss=1.481, avg loss=1.206, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=50.7 milliseconds, train=101.5 milliseconds, 82688 images, time remaining=13 seconds
1293: loss=1.089, avg loss=1.194, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=52.6 milliseconds, train=102.2 milliseconds, 82752 images, time remaining=13 seconds
1294: loss=1.170, avg loss=1.192, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=54.4 milliseconds, train=103.5 milliseconds, 82816 images, time remaining=13 seconds
1295: loss=1.087, avg loss=1.181, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=51.5 milliseconds, train=100.8 milliseconds, 82880 images, time remaining=13 seconds
1296: loss=1.106, avg loss=1.174, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=55.7 milliseconds, train=99.4 milliseconds, 82944 images, time remaining=13 seconds
1297: loss=1.086, avg loss=1.165, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=57.3 milliseconds, train=103.9 milliseconds, 83008 images, time remaining=13 seconds
1298: loss=1.118, avg loss=1.160, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=50.9 milliseconds, train=101.0 milliseconds, 83072 images, time remaining=13 seconds
1299: loss=1.249, avg loss=1.169, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=52.6 milliseconds, train=104.6 milliseconds, 83136 images, time remaining=12 seconds
1300: loss=1.168, avg loss=1.169, last=85.27%, best=85.27%, next=1300, rate=0.00002610, load 64=52.2 milliseconds, train=102.1 milliseconds, 83200 images, time remaining=12 seconds
Calculating mAP (mean average precision)...
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
using 4 threads to load 72 validation images for mAP% calculations
processing #0 (0%) processing #4 (6%) processing #8 (11%) processing #12 (17%) processing #16 (22%) processing #20 (28%) processing #24 (33%) processing #28 (39%) processing #32 (44%) processing #36 (50%) processing #40 (56%) processing #44 (61%) processing #48 (67%) processing #52 (72%) processing #56 (78%) processing #60 (83%) processing #64 (89%) processing #68 (94%) detections_count=11900, unique_truth_count=136
rank=0 of ranks=11900rank=100 of ranks=11900rank=200 of ranks=11900rank=300 of ranks=11900rank=400 of ranks=11900rank=500 of ranks=11900rank=600 of ranks=11900rank=700 of ranks=11900rank=800 of ranks=11900rank=900 of ranks=11900rank=1000 of ranks=11900rank=1100 of ranks=11900rank=1200 of ranks=11900rank=1300 of ranks=11900rank=1400 of ranks=11900rank=1500 of ranks=11900rank=1600 of ranks=11900rank=1700 of ranks=11900rank=1800 of ranks=11900rank=1900 of ranks=11900rank=2000 of ranks=11900rank=2100 of ranks=11900rank=2200 of ranks=11900rank=2300 of ranks=11900rank=2400 of ranks=11900rank=2500 of ranks=11900rank=2600 of ranks=11900rank=2700 of ranks=11900rank=2800 of ranks=11900rank=2900 of ranks=11900rank=3000 of ranks=11900rank=3100 of ranks=11900rank=3200 of ranks=11900rank=3300 of ranks=11900rank=3400 of ranks=11900rank=3500 of ranks=11900rank=3600 of ranks=11900rank=3700 of ranks=11900rank=3800 of ranks=11900rank=3900 of ranks=11900rank=4000 of ranks=11900rank=4100 of ranks=11900rank=4200 of ranks=11900rank=4300 of ranks=11900rank=4400 of ranks=11900rank=4500 of ranks=11900rank=4600 of ranks=11900rank=4700 of ranks=11900rank=4800 of ranks=11900rank=4900 of ranks=11900rank=5000 of ranks=11900rank=5100 of ranks=11900rank=5200 of ranks=11900rank=5300 of ranks=11900rank=5400 of ranks=11900rank=5500 of ranks=11900rank=5600 of ranks=11900rank=5700 of ranks=11900rank=5800 of ranks=11900rank=5900 of ranks=11900rank=6000 of ranks=11900rank=6100 of ranks=11900rank=6200 of ranks=11900rank=6300 of ranks=11900rank=6400 of ranks=11900rank=6500 of ranks=11900rank=6600 of ranks=11900rank=6700 of ranks=11900rank=6800 of ranks=11900rank=6900 of ranks=11900rank=7000 of ranks=11900rank=7100 of ranks=11900rank=7200 of ranks=11900rank=7300 of ranks=11900rank=7400 of ranks=11900rank=7500 of ranks=11900rank=7600 of ranks=11900rank=7700 of ranks=11900rank=7800 of ranks=11900rank=7900 of ranks=11900rank=8000 of ranks=11900rank=8100 of ranks=11900rank=8200 of ranks=11900rank=8300 of ranks=11900rank=8400 of ranks=11900rank=8500 of ranks=11900rank=8600 of ranks=11900rank=8700 of ranks=11900rank=8800 of ranks=11900rank=8900 of ranks=11900rank=9000 of ranks=11900rank=9100 of ranks=11900rank=9200 of ranks=11900rank=9300 of ranks=11900rank=9400 of ranks=11900rank=9500 of ranks=11900rank=9600 of ranks=11900rank=9700 of ranks=11900rank=9800 of ranks=11900rank=9900 of ranks=11900rank=10000 of ranks=11900rank=10100 of ranks=11900rank=10200 of ranks=11900rank=10300 of ranks=11900rank=10400 of ranks=11900rank=10500 of ranks=11900rank=10600 of ranks=11900rank=10700 of ranks=11900rank=10800 of ranks=11900rank=10900 of ranks=11900rank=11000 of ranks=11900rank=11100 of ranks=11900rank=11200 of ranks=11900rank=11300 of ranks=11900rank=11400 of ranks=11900rank=11500 of ranks=11900rank=11600 of ranks=11900rank=11700 of ranks=11900rank=11800 of ranks=11900

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 red light             100.0000     22   2802      0     22           71.4616
   1 pin                    99.7037     25   2173      0     25           62.2765
   2 center                 64.8472     29   3910      3     32           41.0468
   3 small gear             92.2045     25   1597      0     25           58.2583
   4 medium gear           100.0000     32   1285      0     32           78.1390

for conf_thresh=0.25, precision=0.80, recall=0.80, F1 score=0.80
for conf_thresh=0.25, TP=109, FP=27, FN=27, average IoU=64.72%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=91.35%
Total detection time: 1 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
New best mAP, saving weights!
Saving weights to /workspace/.cache/splits/LegoGears_best.weights
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
1301: loss=1.172, avg loss=1.169, last=91.35%, best=91.35%, next=1400, rate=0.00002610, load 64=50.7 milliseconds, train=93.0 milliseconds, 83264 images, time remaining=12 seconds
1302: loss=1.233, avg loss=1.176, last=91.35%, best=91.35%, next=1400, rate=0.00002610, load 64=50.7 milliseconds, train=99.9 milliseconds, 83328 images, time remaining=12 seconds
1303: loss=1.122, avg loss=1.170, last=91.35%, best=91.35%, next=1400, rate=0.00002610, load 64=55.8 milliseconds, train=107.1 milliseconds, 83392 images, time remaining=12 seconds
1304: loss=1.291, avg loss=1.182, last=91.35%, best=91.35%, next=1400, rate=0.00002610, load 64=52.6 milliseconds, train=101.3 milliseconds, 83456 images, time remaining=12 seconds
1305: loss=0.973, avg loss=1.161, last=91.35%, best=91.35%, next=1400, rate=0.00002610, load 64=51.6 milliseconds, train=106.8 milliseconds, 83520 images, time remaining=12 seconds
1306: loss=1.102, avg loss=1.156, last=91.35%, best=91.35%, next=1400, rate=0.00002610, load 64=52.5 milliseconds, train=107.9 milliseconds, 83584 images, time remaining=12 seconds
1307: loss=1.267, avg loss=1.167, last=91.35%, best=91.35%, next=1400, rate=0.00002610, load 64=52.2 milliseconds, train=101.2 milliseconds, 83648 images, time remaining=12 seconds
1308: loss=1.065, avg loss=1.157, last=91.35%, best=91.35%, next=1400, rate=0.00002610, load 64=53.3 milliseconds, train=107.3 milliseconds, 83712 images, time remaining=12 seconds
