Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  192.0 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
Warning: there seems to be very few training images (num=18, batch=64)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 18 images.
-> loading image 18/18 (100%) in 334.589 milliseconds         
-> loaded 18 images in 334.589 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=217.431, avg loss=217.431, last=none, best=none, next=1000, rate=0.00000000, load 64=61.4 milliseconds, train=265.2 milliseconds, 64 images, time remaining=unknown
12: loss=217.102, avg loss=217.182, last=none, best=none, next=1000, rate=0.00000000, load 64=50.7 milliseconds, train=101.8 milliseconds, 768 images, time remaining=110 seconds
13: loss=217.301, avg loss=217.193, last=none, best=none, next=1000, rate=0.00000000, load 64=56.0 milliseconds, train=110.0 milliseconds, 832 images, time remaining=101 seconds
14: loss=217.330, avg loss=217.207, last=none, best=none, next=1000, rate=0.00000000, load 64=52.2 milliseconds, train=101.9 milliseconds, 896 images, time remaining=94 seconds
15: loss=217.036, avg loss=217.190, last=none, best=none, next=1000, rate=0.00000000, load 64=42.2 milliseconds, train=104.1 milliseconds, 960 images, time remaining=87 seconds
16: loss=216.605, avg loss=217.132, last=none, best=none, next=1000, rate=0.00000000, load 64=52.0 milliseconds, train=103.2 milliseconds, 1024 images, time remaining=2.7 minutes
17: loss=217.990, avg loss=217.217, last=none, best=none, next=1000, rate=0.00000000, load 64=52.0 milliseconds, train=103.5 milliseconds, 1088 images, time remaining=2.6 minutes
18: loss=217.860, avg loss=217.282, last=none, best=none, next=1000, rate=0.00000000, load 64=42.4 milliseconds, train=103.6 milliseconds, 1152 images, time remaining=2.4 minutes
19: loss=217.851, avg loss=217.339, last=none, best=none, next=1000, rate=0.00000000, load 64=56.2 milliseconds, train=106.1 milliseconds, 1216 images, time remaining=2.3 minutes
20: loss=216.978, avg loss=217.302, last=none, best=none, next=1000, rate=0.00000000, load 64=62.6 milliseconds, train=101.5 milliseconds, 1280 images, time remaining=2.2 minutes
21: loss=217.254, avg loss=217.298, last=none, best=none, next=1000, rate=0.00000000, load 64=46.8 milliseconds, train=102.6 milliseconds, 1344 images, time remaining=2.1 minutes
22: loss=216.087, avg loss=217.177, last=none, best=none, next=1000, rate=0.00000000, load 64=55.8 milliseconds, train=102.8 milliseconds, 1408 images, time remaining=119 seconds
23: loss=217.980, avg loss=217.257, last=none, best=none, next=1000, rate=0.00000000, load 64=45.7 milliseconds, train=106.9 milliseconds, 1472 images, time remaining=114 seconds
24: loss=217.440, avg loss=217.275, last=none, best=none, next=1000, rate=0.00000000, load 64=50.7 milliseconds, train=100.9 milliseconds, 1536 images, time remaining=109 seconds
25: loss=217.412, avg loss=217.289, last=none, best=none, next=1000, rate=0.00000000, load 64=53.8 milliseconds, train=110.1 milliseconds, 1600 images, time remaining=2.6 minutes
26: loss=216.420, avg loss=217.202, last=none, best=none, next=1000, rate=0.00000000, load 64=56.4 milliseconds, train=101.2 milliseconds, 1664 images, time remaining=2.5 minutes
27: loss=216.253, avg loss=217.107, last=none, best=none, next=1000, rate=0.00000000, load 64=50.7 milliseconds, train=106.8 milliseconds, 1728 images, time remaining=2.4 minutes
28: loss=217.149, avg loss=217.111, last=none, best=none, next=1000, rate=0.00000000, load 64=55.8 milliseconds, train=108.9 milliseconds, 1792 images, time remaining=2.3 minutes
29: loss=217.301, avg loss=217.130, last=none, best=none, next=1000, rate=0.00000000, load 64=56.9 milliseconds, train=104.4 milliseconds, 1856 images, time remaining=2.2 minutes
30: loss=216.808, avg loss=217.098, last=none, best=none, next=1000, rate=0.00000000, load 64=50.7 milliseconds, train=100.8 milliseconds, 1920 images, time remaining=2.2 minutes
31: loss=218.309, avg loss=217.219, last=none, best=none, next=1000, rate=0.00000000, load 64=53.2 milliseconds, train=105.4 milliseconds, 1984 images, time remaining=2.1 minutes
32: loss=217.586, avg loss=217.256, last=none, best=none, next=1000, rate=0.00000000, load 64=51.1 milliseconds, train=107.2 milliseconds, 2048 images, time remaining=2 minutes
33: loss=216.375, avg loss=217.168, last=none, best=none, next=1000, rate=0.00000000, load 64=47.5 milliseconds, train=104.0 milliseconds, 2112 images, time remaining=118 seconds
34: loss=217.289, avg loss=217.180, last=none, best=none, next=1000, rate=0.00000000, load 64=55.8 milliseconds, train=101.3 milliseconds, 2176 images, time remaining=114 seconds
35: loss=217.868, avg loss=217.249, last=none, best=none, next=1000, rate=0.00000000, load 64=51.7 milliseconds, train=104.2 milliseconds, 2240 images, time remaining=2.5 minutes
36: loss=217.524, avg loss=217.276, last=none, best=none, next=1000, rate=0.00000000, load 64=60.9 milliseconds, train=101.1 milliseconds, 2304 images, time remaining=2.4 minutes
37: loss=216.710, avg loss=217.220, last=none, best=none, next=1000, rate=0.00000000, load 64=52.5 milliseconds, train=104.7 milliseconds, 2368 images, time remaining=2.3 minutes
38: loss=216.700, avg loss=217.168, last=none, best=none, next=1000, rate=0.00000001, load 64=45.7 milliseconds, train=102.6 milliseconds, 2432 images, time remaining=2.3 minutes
39: loss=217.580, avg loss=217.209, last=none, best=none, next=1000, rate=0.00000001, load 64=51.3 milliseconds, train=99.7 milliseconds, 2496 images, time remaining=2.2 minutes
40: loss=217.105, avg loss=217.198, last=none, best=none, next=1000, rate=0.00000001, load 64=56.4 milliseconds, train=102.4 milliseconds, 2560 images, time remaining=2.1 minutes
41: loss=217.575, avg loss=217.236, last=none, best=none, next=1000, rate=0.00000001, load 64=45.6 milliseconds, train=102.8 milliseconds, 2624 images, time remaining=2.1 minutes
42: loss=217.118, avg loss=217.224, last=none, best=none, next=1000, rate=0.00000001, load 64=54.1 milliseconds, train=101.7 milliseconds, 2688 images, time remaining=2 minutes
43: loss=216.801, avg loss=217.182, last=none, best=none, next=1000, rate=0.00000001, load 64=54.1 milliseconds, train=105.3 milliseconds, 2752 images, time remaining=120 seconds
44: loss=217.607, avg loss=217.224, last=none, best=none, next=1000, rate=0.00000001, load 64=46.6 milliseconds, train=103.5 milliseconds, 2816 images, time remaining=2.4 minutes
45: loss=215.653, avg loss=217.067, last=none, best=none, next=1000, rate=0.00000001, load 64=50.8 milliseconds, train=101.8 milliseconds, 2880 images, time remaining=2.4 minutes
46: loss=216.690, avg loss=217.029, last=none, best=none, next=1000, rate=0.00000001, load 64=55.8 milliseconds, train=102.6 milliseconds, 2944 images, time remaining=2.3 minutes
47: loss=216.755, avg loss=217.002, last=none, best=none, next=1000, rate=0.00000001, load 64=50.7 milliseconds, train=104.1 milliseconds, 3008 images, time remaining=2.3 minutes
48: loss=217.005, avg loss=217.002, last=none, best=none, next=1000, rate=0.00000001, load 64=45.8 milliseconds, train=101.8 milliseconds, 3072 images, time remaining=2.2 minutes
49: loss=216.874, avg loss=216.989, last=none, best=none, next=1000, rate=0.00000002, load 64=52.4 milliseconds, train=107.7 milliseconds, 3136 images, time remaining=2.2 minutes
50: loss=216.913, avg loss=216.982, last=none, best=none, next=1000, rate=0.00000002, load 64=55.8 milliseconds, train=104.4 milliseconds, 3200 images, time remaining=2.1 minutes
51: loss=217.057, avg loss=216.989, last=none, best=none, next=1000, rate=0.00000002, load 64=50.8 milliseconds, train=103.8 milliseconds, 3264 images, time remaining=2.1 minutes
52: loss=217.281, avg loss=217.018, last=none, best=none, next=1000, rate=0.00000002, load 64=51.6 milliseconds, train=102.8 milliseconds, 3328 images, time remaining=2 minutes
53: loss=216.960, avg loss=217.012, last=none, best=none, next=1000, rate=0.00000002, load 64=50.7 milliseconds, train=106.4 milliseconds, 3392 images, time remaining=120 seconds
54: loss=218.118, avg loss=217.123, last=none, best=none, next=1000, rate=0.00000002, load 64=54.9 milliseconds, train=103.1 milliseconds, 3456 images, time remaining=2.4 minutes
55: loss=216.652, avg loss=217.076, last=none, best=none, next=1000, rate=0.00000002, load 64=55.7 milliseconds, train=105.7 milliseconds, 3520 images, time remaining=2.3 minutes
56: loss=216.154, avg loss=216.984, last=none, best=none, next=1000, rate=0.00000003, load 64=56.5 milliseconds, train=108.7 milliseconds, 3584 images, time remaining=2.3 minutes
57: loss=217.106, avg loss=216.996, last=none, best=none, next=1000, rate=0.00000003, load 64=48.3 milliseconds, train=105.5 milliseconds, 3648 images, time remaining=2.2 minutes
58: loss=217.796, avg loss=217.076, last=none, best=none, next=1000, rate=0.00000003, load 64=41.1 milliseconds, train=104.3 milliseconds, 3712 images, time remaining=2.2 minutes
59: loss=216.962, avg loss=217.064, last=none, best=none, next=1000, rate=0.00000003, load 64=51.5 milliseconds, train=104.8 milliseconds, 3776 images, time remaining=2.1 minutes
60: loss=217.609, avg loss=217.119, last=none, best=none, next=1000, rate=0.00000003, load 64=50.7 milliseconds, train=102.4 milliseconds, 3840 images, time remaining=2.1 minutes
61: loss=217.131, avg loss=217.120, last=none, best=none, next=1000, rate=0.00000004, load 64=51.5 milliseconds, train=99.9 milliseconds, 3904 images, time remaining=2.1 minutes
62: loss=215.650, avg loss=216.973, last=none, best=none, next=1000, rate=0.00000004, load 64=50.8 milliseconds, train=101.8 milliseconds, 3968 images, time remaining=2 minutes
63: loss=216.223, avg loss=216.898, last=none, best=none, next=1000, rate=0.00000004, load 64=50.9 milliseconds, train=102.7 milliseconds, 4032 images, time remaining=2 minutes
64: loss=217.763, avg loss=216.985, last=none, best=none, next=1000, rate=0.00000004, load 64=46.5 milliseconds, train=101.2 milliseconds, 4096 images, time remaining=2.3 minutes
65: loss=215.946, avg loss=216.881, last=none, best=none, next=1000, rate=0.00000005, load 64=55.9 milliseconds, train=101.2 milliseconds, 4160 images, time remaining=2.3 minutes
66: loss=215.274, avg loss=216.720, last=none, best=none, next=1000, rate=0.00000005, load 64=55.8 milliseconds, train=100.1 milliseconds, 4224 images, time remaining=2.2 minutes
67: loss=215.984, avg loss=216.647, last=none, best=none, next=1000, rate=0.00000005, load 64=47.4 milliseconds, train=103.8 milliseconds, 4288 images, time remaining=2.2 minutes
68: loss=214.511, avg loss=216.433, last=none, best=none, next=1000, rate=0.00000006, load 64=57.4 milliseconds, train=103.4 milliseconds, 4352 images, time remaining=2.2 minutes
69: loss=215.373, avg loss=216.327, last=none, best=none, next=1000, rate=0.00000006, load 64=46.7 milliseconds, train=102.4 milliseconds, 4416 images, time remaining=2.1 minutes
70: loss=214.896, avg loss=216.184, last=none, best=none, next=1000, rate=0.00000006, load 64=52.4 milliseconds, train=104.7 milliseconds, 4480 images, time remaining=2.1 minutes
71: loss=216.004, avg loss=216.166, last=none, best=none, next=1000, rate=0.00000007, load 64=45.7 milliseconds, train=99.6 milliseconds, 4544 images, time remaining=2.1 minutes
72: loss=216.182, avg loss=216.167, last=none, best=none, next=1000, rate=0.00000007, load 64=56.2 milliseconds, train=100.4 milliseconds, 4608 images, time remaining=2 minutes
73: loss=215.826, avg loss=216.133, last=none, best=none, next=1000, rate=0.00000007, load 64=53.9 milliseconds, train=101.1 milliseconds, 4672 images, time remaining=120 seconds
74: loss=215.124, avg loss=216.032, last=none, best=none, next=1000, rate=0.00000008, load 64=55.8 milliseconds, train=104.4 milliseconds, 4736 images, time remaining=2.3 minutes
75: loss=215.439, avg loss=215.973, last=none, best=none, next=1000, rate=0.00000008, load 64=56.6 milliseconds, train=104.8 milliseconds, 4800 images, time remaining=2.2 minutes
76: loss=216.263, avg loss=216.002, last=none, best=none, next=1000, rate=0.00000009, load 64=52.8 milliseconds, train=101.3 milliseconds, 4864 images, time remaining=2.2 minutes
77: loss=215.633, avg loss=215.965, last=none, best=none, next=1000, rate=0.00000009, load 64=56.6 milliseconds, train=101.0 milliseconds, 4928 images, time remaining=2.2 minutes
78: loss=214.986, avg loss=215.867, last=none, best=none, next=1000, rate=0.00000010, load 64=45.6 milliseconds, train=102.4 milliseconds, 4992 images, time remaining=2.1 minutes
79: loss=214.296, avg loss=215.710, last=none, best=none, next=1000, rate=0.00000010, load 64=50.8 milliseconds, train=102.7 milliseconds, 5056 images, time remaining=2.1 minutes
80: loss=215.344, avg loss=215.674, last=none, best=none, next=1000, rate=0.00000011, load 64=50.7 milliseconds, train=99.9 milliseconds, 5120 images, time remaining=2.1 minutes
81: loss=214.831, avg loss=215.589, last=none, best=none, next=1000, rate=0.00000011, load 64=56.1 milliseconds, train=104.9 milliseconds, 5184 images, time remaining=2 minutes
82: loss=214.136, avg loss=215.444, last=none, best=none, next=1000, rate=0.00000012, load 64=55.9 milliseconds, train=100.3 milliseconds, 5248 images, time remaining=2 minutes
83: loss=214.558, avg loss=215.355, last=none, best=none, next=1000, rate=0.00000012, load 64=52.2 milliseconds, train=100.0 milliseconds, 5312 images, time remaining=2.2 minutes
84: loss=214.521, avg loss=215.272, last=none, best=none, next=1000, rate=0.00000013, load 64=55.8 milliseconds, train=105.0 milliseconds, 5376 images, time remaining=2.2 minutes
85: loss=212.964, avg loss=215.041, last=none, best=none, next=1000, rate=0.00000014, load 64=56.2 milliseconds, train=104.3 milliseconds, 5440 images, time remaining=2.2 minutes
86: loss=214.699, avg loss=215.007, last=none, best=none, next=1000, rate=0.00000014, load 64=47.9 milliseconds, train=103.7 milliseconds, 5504 images, time remaining=2.2 minutes
87: loss=213.791, avg loss=214.885, last=none, best=none, next=1000, rate=0.00000015, load 64=55.8 milliseconds, train=109.0 milliseconds, 5568 images, time remaining=2.1 minutes
88: loss=214.043, avg loss=214.801, last=none, best=none, next=1000, rate=0.00000016, load 64=51.8 milliseconds, train=103.6 milliseconds, 5632 images, time remaining=2.1 minutes
89: loss=213.249, avg loss=214.646, last=none, best=none, next=1000, rate=0.00000016, load 64=57.3 milliseconds, train=102.7 milliseconds, 5696 images, time remaining=2.1 minutes
90: loss=212.514, avg loss=214.433, last=none, best=none, next=1000, rate=0.00000017, load 64=45.8 milliseconds, train=100.8 milliseconds, 5760 images, time remaining=2.1 minutes
91: loss=211.992, avg loss=214.189, last=none, best=none, next=1000, rate=0.00000018, load 64=45.7 milliseconds, train=102.2 milliseconds, 5824 images, time remaining=2 minutes
92: loss=212.075, avg loss=213.977, last=none, best=none, next=1000, rate=0.00000019, load 64=53.2 milliseconds, train=105.3 milliseconds, 5888 images, time remaining=2 minutes
93: loss=211.332, avg loss=213.713, last=none, best=none, next=1000, rate=0.00000020, load 64=56.4 milliseconds, train=104.4 milliseconds, 5952 images, time remaining=2.2 minutes
94: loss=211.869, avg loss=213.528, last=none, best=none, next=1000, rate=0.00000020, load 64=50.7 milliseconds, train=101.0 milliseconds, 6016 images, time remaining=2.2 minutes
95: loss=211.691, avg loss=213.345, last=none, best=none, next=1000, rate=0.00000021, load 64=55.7 milliseconds, train=99.2 milliseconds, 6080 images, time remaining=2.2 minutes
96: loss=209.630, avg loss=212.973, last=none, best=none, next=1000, rate=0.00000022, load 64=55.9 milliseconds, train=102.8 milliseconds, 6144 images, time remaining=2.1 minutes
97: loss=211.172, avg loss=212.793, last=none, best=none, next=1000, rate=0.00000023, load 64=50.6 milliseconds, train=103.0 milliseconds, 6208 images, time remaining=2.1 minutes
98: loss=210.399, avg loss=212.554, last=none, best=none, next=1000, rate=0.00000024, load 64=46.1 milliseconds, train=100.8 milliseconds, 6272 images, time remaining=2.1 minutes
99: loss=209.943, avg loss=212.293, last=none, best=none, next=1000, rate=0.00000025, load 64=40.8 milliseconds, train=103.0 milliseconds, 6336 images, time remaining=2.1 minutes
100: loss=210.301, avg loss=212.093, last=none, best=none, next=1000, rate=0.00000026, load 64=48.0 milliseconds, train=102.7 milliseconds, 6400 images, time remaining=2 minutes
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
101: loss=208.969, avg loss=211.781, last=none, best=none, next=1000, rate=0.00000027, load 64=55.8 milliseconds, train=92.9 milliseconds, 6464 images, time remaining=2.2 minutes
102: loss=209.515, avg loss=211.554, last=none, best=none, next=1000, rate=0.00000028, load 64=47.3 milliseconds, train=102.8 milliseconds, 6528 images, time remaining=2.2 minutes
103: loss=207.743, avg loss=211.173, last=none, best=none, next=1000, rate=0.00000029, load 64=50.8 milliseconds, train=103.3 milliseconds, 6592 images, time remaining=2.2 minutes
104: loss=208.871, avg loss=210.943, last=none, best=none, next=1000, rate=0.00000031, load 64=55.9 milliseconds, train=105.4 milliseconds, 6656 images, time remaining=2.2 minutes
105: loss=207.063, avg loss=210.555, last=none, best=none, next=1000, rate=0.00000032, load 64=52.0 milliseconds, train=103.6 milliseconds, 6720 images, time remaining=2.1 minutes
106: loss=208.540, avg loss=210.354, last=none, best=none, next=1000, rate=0.00000033, load 64=48.7 milliseconds, train=105.1 milliseconds, 6784 images, time remaining=2.1 minutes
107: loss=206.958, avg loss=210.014, last=none, best=none, next=1000, rate=0.00000034, load 64=51.4 milliseconds, train=102.4 milliseconds, 6848 images, time remaining=2.1 minutes
108: loss=206.797, avg loss=209.692, last=none, best=none, next=1000, rate=0.00000036, load 64=51.5 milliseconds, train=102.3 milliseconds, 6912 images, time remaining=2.1 minutes
109: loss=205.050, avg loss=209.228, last=none, best=none, next=1000, rate=0.00000037, load 64=52.1 milliseconds, train=102.4 milliseconds, 6976 images, time remaining=2 minutes
110: loss=205.891, avg loss=208.894, last=none, best=none, next=1000, rate=0.00000038, load 64=56.0 milliseconds, train=102.5 milliseconds, 7040 images, time remaining=2.2 minutes
111: loss=204.657, avg loss=208.471, last=none, best=none, next=1000, rate=0.00000040, load 64=57.5 milliseconds, train=101.9 milliseconds, 7104 images, time remaining=2.2 minutes
112: loss=204.367, avg loss=208.060, last=none, best=none, next=1000, rate=0.00000041, load 64=57.4 milliseconds, train=106.0 milliseconds, 7168 images, time remaining=2.2 minutes
113: loss=204.422, avg loss=207.696, last=none, best=none, next=1000, rate=0.00000043, load 64=50.9 milliseconds, train=101.2 milliseconds, 7232 images, time remaining=2.1 minutes
114: loss=204.359, avg loss=207.363, last=none, best=none, next=1000, rate=0.00000044, load 64=52.9 milliseconds, train=101.2 milliseconds, 7296 images, time remaining=2.1 minutes
115: loss=202.564, avg loss=206.883, last=none, best=none, next=1000, rate=0.00000046, load 64=51.5 milliseconds, train=102.5 milliseconds, 7360 images, time remaining=2.1 minutes
116: loss=201.888, avg loss=206.383, last=none, best=none, next=1000, rate=0.00000047, load 64=52.3 milliseconds, train=102.7 milliseconds, 7424 images, time remaining=2.1 minutes
117: loss=200.850, avg loss=205.830, last=none, best=none, next=1000, rate=0.00000049, load 64=61.0 milliseconds, train=100.9 milliseconds, 7488 images, time remaining=2.1 minutes
118: loss=200.735, avg loss=205.320, last=none, best=none, next=1000, rate=0.00000051, load 64=56.8 milliseconds, train=103.6 milliseconds, 7552 images, time remaining=2 minutes
119: loss=199.591, avg loss=204.747, last=none, best=none, next=1000, rate=0.00000052, load 64=51.4 milliseconds, train=100.7 milliseconds, 7616 images, time remaining=2 minutes
120: loss=199.312, avg loss=204.204, last=none, best=none, next=1000, rate=0.00000054, load 64=45.6 milliseconds, train=100.8 milliseconds, 7680 images, time remaining=2.2 minutes
121: loss=198.484, avg loss=203.632, last=none, best=none, next=1000, rate=0.00000056, load 64=45.6 milliseconds, train=99.7 milliseconds, 7744 images, time remaining=2.2 minutes
122: loss=196.791, avg loss=202.948, last=none, best=none, next=1000, rate=0.00000058, load 64=50.8 milliseconds, train=101.5 milliseconds, 7808 images, time remaining=2.1 minutes
123: loss=197.346, avg loss=202.388, last=none, best=none, next=1000, rate=0.00000060, load 64=57.3 milliseconds, train=105.9 milliseconds, 7872 images, time remaining=2.1 minutes
124: loss=195.524, avg loss=201.701, last=none, best=none, next=1000, rate=0.00000062, load 64=50.8 milliseconds, train=101.5 milliseconds, 7936 images, time remaining=2.1 minutes
125: loss=196.424, avg loss=201.174, last=none, best=none, next=1000, rate=0.00000064, load 64=52.1 milliseconds, train=100.6 milliseconds, 8000 images, time remaining=2.1 minutes
126: loss=194.973, avg loss=200.553, last=none, best=none, next=1000, rate=0.00000066, load 64=56.2 milliseconds, train=101.2 milliseconds, 8064 images, time remaining=2.1 minutes
127: loss=192.881, avg loss=199.786, last=none, best=none, next=1000, rate=0.00000068, load 64=56.8 milliseconds, train=101.7 milliseconds, 8128 images, time remaining=2 minutes
128: loss=191.631, avg loss=198.971, last=none, best=none, next=1000, rate=0.00000070, load 64=51.8 milliseconds, train=104.5 milliseconds, 8192 images, time remaining=2 minutes
129: loss=192.127, avg loss=198.286, last=none, best=none, next=1000, rate=0.00000072, load 64=53.2 milliseconds, train=104.5 milliseconds, 8256 images, time remaining=2.2 minutes
130: loss=190.548, avg loss=197.512, last=none, best=none, next=1000, rate=0.00000075, load 64=57.0 milliseconds, train=107.9 milliseconds, 8320 images, time remaining=2.1 minutes
131: loss=189.231, avg loss=196.684, last=none, best=none, next=1000, rate=0.00000077, load 64=55.8 milliseconds, train=108.2 milliseconds, 8384 images, time remaining=2.1 minutes
132: loss=189.618, avg loss=195.978, last=none, best=none, next=1000, rate=0.00000079, load 64=51.3 milliseconds, train=101.7 milliseconds, 8448 images, time remaining=2.1 minutes
133: loss=186.918, avg loss=195.072, last=none, best=none, next=1000, rate=0.00000082, load 64=53.3 milliseconds, train=102.4 milliseconds, 8512 images, time remaining=2.1 minutes
134: loss=186.226, avg loss=194.187, last=none, best=none, next=1000, rate=0.00000084, load 64=55.9 milliseconds, train=104.4 milliseconds, 8576 images, time remaining=2.1 minutes
135: loss=185.722, avg loss=193.341, last=none, best=none, next=1000, rate=0.00000087, load 64=51.0 milliseconds, train=101.7 milliseconds, 8640 images, time remaining=2.1 minutes
136: loss=184.633, avg loss=192.470, last=none, best=none, next=1000, rate=0.00000089, load 64=51.7 milliseconds, train=99.1 milliseconds, 8704 images, time remaining=2 minutes
137: loss=182.820, avg loss=191.505, last=none, best=none, next=1000, rate=0.00000092, load 64=45.6 milliseconds, train=99.8 milliseconds, 8768 images, time remaining=2 minutes
138: loss=181.812, avg loss=190.536, last=none, best=none, next=1000, rate=0.00000095, load 64=51.6 milliseconds, train=102.4 milliseconds, 8832 images, time remaining=2 minutes
139: loss=180.591, avg loss=189.541, last=none, best=none, next=1000, rate=0.00000097, load 64=54.0 milliseconds, train=102.9 milliseconds, 8896 images, time remaining=2.1 minutes
140: loss=178.624, avg loss=188.449, last=none, best=none, next=1000, rate=0.00000100, load 64=51.4 milliseconds, train=102.1 milliseconds, 8960 images, time remaining=2.1 minutes
141: loss=178.951, avg loss=187.500, last=none, best=none, next=1000, rate=0.00000103, load 64=55.8 milliseconds, train=101.1 milliseconds, 9024 images, time remaining=2.1 minutes
142: loss=177.262, avg loss=186.476, last=none, best=none, next=1000, rate=0.00000106, load 64=51.0 milliseconds, train=104.8 milliseconds, 9088 images, time remaining=2.1 minutes
143: loss=175.584, avg loss=185.387, last=none, best=none, next=1000, rate=0.00000109, load 64=53.6 milliseconds, train=99.8 milliseconds, 9152 images, time remaining=2.1 minutes
144: loss=173.922, avg loss=184.240, last=none, best=none, next=1000, rate=0.00000112, load 64=50.7 milliseconds, train=105.3 milliseconds, 9216 images, time remaining=2 minutes
145: loss=172.253, avg loss=183.041, last=none, best=none, next=1000, rate=0.00000115, load 64=50.8 milliseconds, train=103.1 milliseconds, 9280 images, time remaining=2 minutes
146: loss=169.977, avg loss=181.735, last=none, best=none, next=1000, rate=0.00000119, load 64=53.8 milliseconds, train=107.3 milliseconds, 9344 images, time remaining=2 minutes
147: loss=169.677, avg loss=180.529, last=none, best=none, next=1000, rate=0.00000122, load 64=57.2 milliseconds, train=102.0 milliseconds, 9408 images, time remaining=2 minutes
148: loss=168.959, avg loss=179.372, last=none, best=none, next=1000, rate=0.00000125, load 64=46.4 milliseconds, train=107.0 milliseconds, 9472 images, time remaining=120 seconds
149: loss=167.302, avg loss=178.165, last=none, best=none, next=1000, rate=0.00000129, load 64=59.0 milliseconds, train=106.5 milliseconds, 9536 images, time remaining=2.1 minutes
