Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12010 (v12.1)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA RTX A6000 [#8.6], 47.5 GiB
=> 1: NVIDIA RTX A6000 [#8.6], 47.5 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=860, cudnn_half=1, GPU=NVIDIA RTX A6000
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=860, cudnn_half=1, GPU=NVIDIA RTX A6000
Allocating workspace to transfer between CPU and GPU:  194.1 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 64 threads to prime loading 1440 images.
 -> loading image 1440/1440 (100%) in 342.125 milliseconds         
-> loaded 1440 images in 342.125 milliseconds
-> done with the 64 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=356.460, avg loss=356.460, last=none, best=none, next=1000, rate=0.00000000, load 64=41.5 milliseconds, train=256.8 milliseconds, 64 images, time remaining=unknown
3937: loss=0.482, avg loss=0.486, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=126.4 milliseconds, 251968 images, time remaining=7.5 minutes
3938: loss=0.371, avg loss=0.475, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=132.6 milliseconds, 252032 images, time remaining=7.5 minutes
3939: loss=0.495, avg loss=0.477, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.5 milliseconds, train=126.8 milliseconds, 252096 images, time remaining=7.5 minutes
3940: loss=0.444, avg loss=0.473, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=136.1 milliseconds, 252160 images, time remaining=7.5 minutes
3941: loss=0.462, avg loss=0.472, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=127.8 milliseconds, 252224 images, time remaining=7.5 minutes
3942: loss=0.498, avg loss=0.475, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=135.5 milliseconds, 252288 images, time remaining=7.5 minutes
3943: loss=0.429, avg loss=0.470, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=135.6 milliseconds, 252352 images, time remaining=7.5 minutes
3944: loss=0.601, avg loss=0.483, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=147.0 milliseconds, 252416 images, time remaining=7.5 minutes
3945: loss=0.528, avg loss=0.488, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=129.5 milliseconds, 252480 images, time remaining=7.5 minutes
3946: loss=0.428, avg loss=0.482, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.8 milliseconds, train=138.9 milliseconds, 252544 images, time remaining=7.5 minutes
3947: loss=0.554, avg loss=0.489, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=127.4 milliseconds, 252608 images, time remaining=7.5 minutes
3948: loss=0.317, avg loss=0.472, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=134.6 milliseconds, 252672 images, time remaining=7.5 minutes
3949: loss=0.428, avg loss=0.467, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=146.1 milliseconds, 252736 images, time remaining=7.5 minutes
3950: loss=0.638, avg loss=0.485, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=137.0 milliseconds, 252800 images, time remaining=7.5 minutes
3951: loss=0.436, avg loss=0.480, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=136.9 milliseconds, 252864 images, time remaining=7.5 minutes
3952: loss=0.337, avg loss=0.465, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=128.3 milliseconds, 252928 images, time remaining=7.5 minutes
3953: loss=0.555, avg loss=0.474, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=141.1 milliseconds, 252992 images, time remaining=7.5 minutes
3954: loss=0.487, avg loss=0.476, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=135.2 milliseconds, 253056 images, time remaining=7.5 minutes
3955: loss=0.484, avg loss=0.477, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=128.0 milliseconds, 253120 images, time remaining=7.5 minutes
3956: loss=0.362, avg loss=0.465, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=138.4 milliseconds, 253184 images, time remaining=7.5 minutes
3957: loss=0.473, avg loss=0.466, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=40.9 milliseconds, train=132.1 milliseconds, 253248 images, time remaining=7.5 minutes
3958: loss=0.532, avg loss=0.472, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=130.5 milliseconds, 253312 images, time remaining=7.5 minutes
3959: loss=0.596, avg loss=0.485, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.9 milliseconds, train=135.6 milliseconds, 253376 images, time remaining=7.5 minutes
3960: loss=0.555, avg loss=0.492, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=126.9 milliseconds, 253440 images, time remaining=7.5 minutes
3961: loss=0.614, avg loss=0.504, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=127.1 milliseconds, 253504 images, time remaining=7.5 minutes
3962: loss=0.483, avg loss=0.502, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=128.0 milliseconds, 253568 images, time remaining=7.5 minutes
3963: loss=0.408, avg loss=0.493, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.6 milliseconds, train=143.6 milliseconds, 253632 images, time remaining=7.5 minutes
3964: loss=0.419, avg loss=0.485, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.6 milliseconds, train=133.4 milliseconds, 253696 images, time remaining=7.5 minutes
3965: loss=0.513, avg loss=0.488, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=41.0 milliseconds, train=128.2 milliseconds, 253760 images, time remaining=7.4 minutes
3966: loss=0.626, avg loss=0.502, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=131.2 milliseconds, 253824 images, time remaining=7.4 minutes
3967: loss=0.618, avg loss=0.513, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=130.4 milliseconds, 253888 images, time remaining=7.5 minutes
3968: loss=0.441, avg loss=0.506, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=130.1 milliseconds, 253952 images, time remaining=7.4 minutes
3969: loss=0.612, avg loss=0.517, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=139.8 milliseconds, 254016 images, time remaining=7.4 minutes
3970: loss=0.571, avg loss=0.522, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=145.8 milliseconds, 254080 images, time remaining=7.4 minutes
3971: loss=0.543, avg loss=0.524, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.7 milliseconds, train=136.7 milliseconds, 254144 images, time remaining=7.4 minutes
3972: loss=0.467, avg loss=0.518, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=137.2 milliseconds, 254208 images, time remaining=7.4 minutes
3973: loss=0.352, avg loss=0.502, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.7 milliseconds, train=128.2 milliseconds, 254272 images, time remaining=7.4 minutes
3974: loss=0.460, avg loss=0.498, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.7 milliseconds, train=139.3 milliseconds, 254336 images, time remaining=7.4 minutes
3975: loss=0.410, avg loss=0.489, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=132.0 milliseconds, 254400 images, time remaining=7.4 minutes
3976: loss=0.423, avg loss=0.482, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=136.4 milliseconds, 254464 images, time remaining=7.4 minutes
3977: loss=0.537, avg loss=0.488, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.7 milliseconds, train=129.1 milliseconds, 254528 images, time remaining=7.4 minutes
3978: loss=0.402, avg loss=0.479, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=133.7 milliseconds, 254592 images, time remaining=7.4 minutes
3979: loss=0.510, avg loss=0.482, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.8 milliseconds, train=141.0 milliseconds, 254656 images, time remaining=7.4 minutes
3980: loss=0.489, avg loss=0.483, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.7 milliseconds, train=128.9 milliseconds, 254720 images, time remaining=7.4 minutes
3981: loss=0.621, avg loss=0.497, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.9 milliseconds, train=127.9 milliseconds, 254784 images, time remaining=7.4 minutes
3982: loss=0.669, avg loss=0.514, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=137.6 milliseconds, 254848 images, time remaining=7.4 minutes
3983: loss=0.584, avg loss=0.521, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=139.7 milliseconds, 254912 images, time remaining=7.4 minutes
3984: loss=0.762, avg loss=0.545, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=133.5 milliseconds, 254976 images, time remaining=7.4 minutes
3985: loss=0.486, avg loss=0.539, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=40.9 milliseconds, train=127.6 milliseconds, 255040 images, time remaining=7.4 minutes
3986: loss=0.460, avg loss=0.531, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.6 milliseconds, train=135.1 milliseconds, 255104 images, time remaining=7.4 minutes
3987: loss=0.534, avg loss=0.531, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=127.7 milliseconds, 255168 images, time remaining=7.4 minutes
3988: loss=0.455, avg loss=0.524, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=35.8 milliseconds, train=128.0 milliseconds, 255232 images, time remaining=7.4 minutes
3989: loss=0.463, avg loss=0.518, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=127.4 milliseconds, 255296 images, time remaining=7.4 minutes
3990: loss=0.532, avg loss=0.519, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=129.0 milliseconds, 255360 images, time remaining=7.4 minutes
3991: loss=0.500, avg loss=0.517, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=133.6 milliseconds, 255424 images, time remaining=7.4 minutes
3992: loss=0.673, avg loss=0.533, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=128.2 milliseconds, 255488 images, time remaining=7.4 minutes
3993: loss=0.587, avg loss=0.538, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=128.8 milliseconds, 255552 images, time remaining=7.4 minutes
3994: loss=0.613, avg loss=0.546, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=125.5 milliseconds, 255616 images, time remaining=7.4 minutes
3995: loss=0.415, avg loss=0.533, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=132.0 milliseconds, 255680 images, time remaining=7.4 minutes
3996: loss=0.410, avg loss=0.520, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=125.4 milliseconds, 255744 images, time remaining=7.4 minutes
3997: loss=0.343, avg loss=0.503, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=127.0 milliseconds, 255808 images, time remaining=7.4 minutes
3998: loss=0.434, avg loss=0.496, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=140.5 milliseconds, 255872 images, time remaining=7.4 minutes
3999: loss=0.531, avg loss=0.499, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.6 milliseconds, train=141.0 milliseconds, 255936 images, time remaining=7.4 minutes
4000: loss=0.468, avg loss=0.496, last=89.14%, best=90.33%, next=4000, rate=0.00261000, load 64=30.7 milliseconds, train=132.3 milliseconds, 256000 images, time remaining=7.4 minutes
Calculating mAP (mean average precision)...
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
using 4 threads to load 360 validation images for mAP% calculations
processing #0 (0%) processing #4 (1%) processing #8 (2%) processing #12 (3%) processing #16 (4%) processing #20 (6%) processing #24 (7%) processing #28 (8%) processing #32 (9%) processing #36 (10%) processing #40 (11%) processing #44 (12%) processing #48 (13%) processing #52 (14%) processing #56 (16%) processing #60 (17%) processing #64 (18%) processing #68 (19%) processing #72 (20%) processing #76 (21%) processing #80 (22%) processing #84 (23%) processing #88 (24%) processing #92 (26%) processing #96 (27%) processing #100 (28%) processing #104 (29%) processing #108 (30%) processing #112 (31%) processing #116 (32%) processing #120 (33%) processing #124 (34%) processing #128 (36%) processing #132 (37%) processing #136 (38%) processing #140 (39%) processing #144 (40%) processing #148 (41%) processing #152 (42%) processing #156 (43%) processing #160 (44%) processing #164 (46%) processing #168 (47%) processing #172 (48%) processing #176 (49%) processing #180 (50%) processing #184 (51%) processing #188 (52%) processing #192 (53%) processing #196 (54%) processing #200 (56%) processing #204 (57%) processing #208 (58%) processing #212 (59%) processing #216 (60%) processing #220 (61%) processing #224 (62%) processing #228 (63%) processing #232 (64%) processing #236 (66%) processing #240 (67%) processing #244 (68%) processing #248 (69%) processing #252 (70%) processing #256 (71%) processing #260 (72%) processing #264 (73%) processing #268 (74%) processing #272 (76%) processing #276 (77%) processing #280 (78%) processing #284 (79%) processing #288 (80%) processing #292 (81%) processing #296 (82%) processing #300 (83%) processing #304 (84%) processing #308 (86%) processing #312 (87%) processing #316 (88%) processing #320 (89%) processing #324 (90%) processing #328 (91%) processing #332 (92%) processing #336 (93%) processing #340 (94%) processing #344 (96%) processing #348 (97%) processing #352 (98%) processing #356 (99%) detections_count=8048, unique_truth_count=130
rank=0 of ranks=8048rank=100 of ranks=8048rank=200 of ranks=8048rank=300 of ranks=8048rank=400 of ranks=8048rank=500 of ranks=8048rank=600 of ranks=8048rank=700 of ranks=8048rank=800 of ranks=8048rank=900 of ranks=8048rank=1000 of ranks=8048rank=1100 of ranks=8048rank=1200 of ranks=8048rank=1300 of ranks=8048rank=1400 of ranks=8048rank=1500 of ranks=8048rank=1600 of ranks=8048rank=1700 of ranks=8048rank=1800 of ranks=8048rank=1900 of ranks=8048rank=2000 of ranks=8048rank=2100 of ranks=8048rank=2200 of ranks=8048rank=2300 of ranks=8048rank=2400 of ranks=8048rank=2500 of ranks=8048rank=2600 of ranks=8048rank=2700 of ranks=8048rank=2800 of ranks=8048rank=2900 of ranks=8048rank=3000 of ranks=8048rank=3100 of ranks=8048rank=3200 of ranks=8048rank=3300 of ranks=8048rank=3400 of ranks=8048rank=3500 of ranks=8048rank=3600 of ranks=8048rank=3700 of ranks=8048rank=3800 of ranks=8048rank=3900 of ranks=8048rank=4000 of ranks=8048rank=4100 of ranks=8048rank=4200 of ranks=8048rank=4300 of ranks=8048rank=4400 of ranks=8048rank=4500 of ranks=8048rank=4600 of ranks=8048rank=4700 of ranks=8048rank=4800 of ranks=8048rank=4900 of ranks=8048rank=5000 of ranks=8048rank=5100 of ranks=8048rank=5200 of ranks=8048rank=5300 of ranks=8048rank=5400 of ranks=8048rank=5500 of ranks=8048rank=5600 of ranks=8048rank=5700 of ranks=8048rank=5800 of ranks=8048rank=5900 of ranks=8048rank=6000 of ranks=8048rank=6100 of ranks=8048rank=6200 of ranks=8048rank=6300 of ranks=8048rank=6400 of ranks=8048rank=6500 of ranks=8048rank=6600 of ranks=8048rank=6700 of ranks=8048rank=6800 of ranks=8048rank=6900 of ranks=8048rank=7000 of ranks=8048rank=7100 of ranks=8048rank=7200 of ranks=8048rank=7300 of ranks=8048rank=7400 of ranks=8048rank=7500 of ranks=8048rank=7600 of ranks=8048rank=7700 of ranks=8048rank=7800 of ranks=8048rank=7900 of ranks=8048rank=8000 of ranks=8048

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 color                  73.2018     22    854      1     23           48.0507
   1 cut                    86.4563     26   1297      1     27           48.3446
   2 fold                   80.0564     27   1941      0     27           46.1192
   3 glue                   86.5520     24    781      1     25           52.7146
   4 poke                   93.9754     27   3049      1     28           56.6578

for conf_thresh=0.25, precision=0.76, recall=0.64, F1 score=0.69
for conf_thresh=0.25, TP=83, FP=26, FN=47, average IoU=51.43%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=84.05%
Total detection time: 1 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
Saving weights to /workspace/.cache/splits/leather_4000.weights
Saving weights to /workspace/.cache/splits/leather_last.weights
4001: loss=0.709, avg loss=0.517, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=137.3 milliseconds, 256064 images, time remaining=7.4 minutes
4002: loss=0.677, avg loss=0.533, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.9 milliseconds, train=139.2 milliseconds, 256128 images, time remaining=7.4 minutes
4003: loss=0.422, avg loss=0.522, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.8 milliseconds, train=126.4 milliseconds, 256192 images, time remaining=7.4 minutes
4004: loss=0.377, avg loss=0.508, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.5 milliseconds, train=124.4 milliseconds, 256256 images, time remaining=7.4 minutes
4005: loss=0.458, avg loss=0.503, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.5 milliseconds, train=124.4 milliseconds, 256320 images, time remaining=7.4 minutes
4006: loss=0.399, avg loss=0.492, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=133.1 milliseconds, 256384 images, time remaining=7.4 minutes
4007: loss=0.377, avg loss=0.481, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=142.8 milliseconds, 256448 images, time remaining=7.4 minutes
4008: loss=0.506, avg loss=0.483, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=137.5 milliseconds, 256512 images, time remaining=7.4 minutes
4009: loss=0.622, avg loss=0.497, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=140.3 milliseconds, 256576 images, time remaining=7.4 minutes
4010: loss=0.721, avg loss=0.520, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=127.4 milliseconds, 256640 images, time remaining=7.4 minutes
4011: loss=0.459, avg loss=0.514, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=140.7 milliseconds, 256704 images, time remaining=7.3 minutes
4012: loss=0.416, avg loss=0.504, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.7 milliseconds, train=128.2 milliseconds, 256768 images, time remaining=7.3 minutes
4013: loss=0.395, avg loss=0.493, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.7 milliseconds, train=130.5 milliseconds, 256832 images, time remaining=7.3 minutes
4014: loss=0.444, avg loss=0.488, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.7 milliseconds, train=141.4 milliseconds, 256896 images, time remaining=7.3 minutes
4015: loss=0.682, avg loss=0.507, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=41.0 milliseconds, train=127.5 milliseconds, 256960 images, time remaining=7.3 minutes
4016: loss=0.542, avg loss=0.511, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.8 milliseconds, train=126.7 milliseconds, 257024 images, time remaining=7.3 minutes
4017: loss=0.384, avg loss=0.498, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=133.7 milliseconds, 257088 images, time remaining=7.3 minutes
4018: loss=0.458, avg loss=0.494, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.8 milliseconds, train=126.9 milliseconds, 257152 images, time remaining=7.3 minutes
4019: loss=0.700, avg loss=0.515, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=41.0 milliseconds, train=142.5 milliseconds, 257216 images, time remaining=7.3 minutes
4020: loss=0.396, avg loss=0.503, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.8 milliseconds, train=139.7 milliseconds, 257280 images, time remaining=7.3 minutes
4021: loss=0.529, avg loss=0.506, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=145.5 milliseconds, 257344 images, time remaining=7.3 minutes
4022: loss=0.393, avg loss=0.494, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.9 milliseconds, train=128.7 milliseconds, 257408 images, time remaining=7.3 minutes
4023: loss=0.365, avg loss=0.481, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.7 milliseconds, train=144.9 milliseconds, 257472 images, time remaining=7.3 minutes
4024: loss=0.376, avg loss=0.471, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.8 milliseconds, train=128.1 milliseconds, 257536 images, time remaining=7.3 minutes
4025: loss=0.544, avg loss=0.478, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.7 milliseconds, train=134.3 milliseconds, 257600 images, time remaining=7.3 minutes
4026: loss=0.323, avg loss=0.463, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=40.8 milliseconds, train=149.1 milliseconds, 257664 images, time remaining=7.3 minutes
4027: loss=0.554, avg loss=0.472, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.8 milliseconds, train=142.7 milliseconds, 257728 images, time remaining=7.3 minutes
4028: loss=0.509, avg loss=0.476, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.6 milliseconds, train=129.4 milliseconds, 257792 images, time remaining=7.3 minutes
4029: loss=0.583, avg loss=0.486, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=41.0 milliseconds, train=128.4 milliseconds, 257856 images, time remaining=7.3 minutes
4030: loss=0.709, avg loss=0.509, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.8 milliseconds, train=136.5 milliseconds, 257920 images, time remaining=7.3 minutes
4031: loss=0.539, avg loss=0.512, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=131.9 milliseconds, 257984 images, time remaining=7.3 minutes
4032: loss=0.547, avg loss=0.515, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=141.5 milliseconds, 258048 images, time remaining=7.3 minutes
4033: loss=0.670, avg loss=0.531, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=128.6 milliseconds, 258112 images, time remaining=7.3 minutes
4034: loss=0.658, avg loss=0.543, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=133.1 milliseconds, 258176 images, time remaining=7.3 minutes
4035: loss=0.357, avg loss=0.525, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.5 milliseconds, train=141.3 milliseconds, 258240 images, time remaining=7.3 minutes
4036: loss=0.527, avg loss=0.525, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.8 milliseconds, train=150.9 milliseconds, 258304 images, time remaining=7.3 minutes
4037: loss=0.602, avg loss=0.533, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=40.8 milliseconds, train=127.1 milliseconds, 258368 images, time remaining=7.3 minutes
4038: loss=0.588, avg loss=0.538, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.7 milliseconds, train=155.6 milliseconds, 258432 images, time remaining=7.3 minutes
4039: loss=0.663, avg loss=0.551, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=128.2 milliseconds, 258496 images, time remaining=7.3 minutes
4040: loss=0.374, avg loss=0.533, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.8 milliseconds, train=128.7 milliseconds, 258560 images, time remaining=7.3 minutes
4041: loss=0.413, avg loss=0.521, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=137.4 milliseconds, 258624 images, time remaining=7.3 minutes
4042: loss=0.671, avg loss=0.536, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=128.4 milliseconds, 258688 images, time remaining=7.3 minutes
4043: loss=0.451, avg loss=0.527, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=135.8 milliseconds, 258752 images, time remaining=7.3 minutes
4044: loss=0.428, avg loss=0.517, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=126.9 milliseconds, 258816 images, time remaining=7.3 minutes
4045: loss=0.402, avg loss=0.506, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=134.5 milliseconds, 258880 images, time remaining=7.3 minutes
4046: loss=0.586, avg loss=0.514, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=127.0 milliseconds, 258944 images, time remaining=7.3 minutes
4047: loss=0.456, avg loss=0.508, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=127.3 milliseconds, 259008 images, time remaining=7.3 minutes
4048: loss=0.680, avg loss=0.525, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=127.7 milliseconds, 259072 images, time remaining=7.3 minutes
4049: loss=0.481, avg loss=0.521, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=128.0 milliseconds, 259136 images, time remaining=7.2 minutes
4050: loss=0.421, avg loss=0.511, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=135.2 milliseconds, 259200 images, time remaining=7.2 minutes
4051: loss=0.525, avg loss=0.512, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=126.2 milliseconds, 259264 images, time remaining=7.2 minutes
4052: loss=0.618, avg loss=0.523, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=129.9 milliseconds, 259328 images, time remaining=7.2 minutes
4053: loss=0.447, avg loss=0.515, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.5 milliseconds, train=130.8 milliseconds, 259392 images, time remaining=7.2 minutes
4054: loss=0.475, avg loss=0.511, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.4 milliseconds, train=138.0 milliseconds, 259456 images, time remaining=7.2 minutes
