
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 94% ━━━━━━━━━━━─ 17.4/18.4MB 173.7MB/s 0.1s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 175.2MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 152.0MB/s 0.1s
Ultralytics 8.3.232 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1765085044, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    821343  ultralytics.nn.modules.head.Detect           [5, [128, 256, 512]]          
YOLO11s summary: 181 layers, 9,429,727 parameters, 9,429,711 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.7MB/s 0.1s
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.2±0.0 ms, read: 73.5±38.9 MB/s, size: 2214.1 KB)
[K       2/20      49.5G     0.8446     0.5544     0.8761       1789        960: 26% ━━━───────── 104/406 2.8it/s 42.4s<1:49
[K       2/20      49.5G     0.8446     0.5541     0.8761       1989        960: 26% ━━━───────── 105/406 2.9it/s 42.7s<1:43
[K       2/20      49.5G     0.8446     0.5541      0.876       2433        960: 26% ━━━───────── 106/406 2.4it/s 43.6s<2:06
[K       2/20      49.5G     0.8446      0.554      0.876       2028        960: 26% ━━━───────── 107/406 2.6it/s 43.9s<1:53
[K       2/20      49.5G     0.8447     0.5541      0.876       1834        960: 27% ━━━───────── 108/406 2.8it/s 44.3s<1:45
[K       2/20      49.5G      0.845      0.554     0.8761       1980        960: 27% ━━━───────── 109/406 2.6it/s 44.8s<1:55
[K       2/20      49.5G     0.8452     0.5538     0.8761       1701        960: 27% ━━━───────── 110/406 2.2it/s 45.6s<2:17
[K       2/20      49.5G     0.8452      0.554     0.8761       2076        960: 27% ━━━───────── 111/406 2.5it/s 45.9s<1:58
[K       2/20      49.5G     0.8453     0.5539      0.876       1980        960: 28% ━━━───────── 112/406 2.7it/s 46.2s<1:47
[K       2/20      49.5G     0.8452     0.5537     0.8761       1911        960: 28% ━━━───────── 113/406 2.9it/s 46.5s<1:43
[K       2/20      49.5G     0.8455     0.5536     0.8761       2024        960: 28% ━━━───────── 114/406 2.3it/s 47.6s<2:08
[K       2/20      49.5G     0.8455     0.5535     0.8762       1811        960: 28% ━━━───────── 115/406 2.6it/s 47.9s<1:52
[K       2/20      49.5G     0.8452     0.5534     0.8761       2007        960: 29% ━━━───────── 116/406 2.8it/s 48.2s<1:43
[K       2/20      49.5G     0.8451     0.5532      0.876       2213        960: 29% ━━━───────── 117/406 2.9it/s 48.5s<1:38
[K       2/20      49.5G      0.845     0.5531     0.8759       1991        960: 29% ━━━───────── 118/406 2.4it/s 49.3s<1:58
[K       2/20      49.5G      0.845     0.5529     0.8759       2212        960: 29% ━━━╸──────── 119/406 2.7it/s 49.6s<1:46
[K       2/20      49.5G     0.8453     0.5529     0.8759       2002        960: 30% ━━━╸──────── 120/406 2.9it/s 49.9s<1:40
[K       2/20      49.5G     0.8453     0.5528     0.8758       2206        960: 30% ━━━╸──────── 121/406 2.9it/s 50.3s<1:39
[K       2/20      49.5G     0.8453     0.5528     0.8758       2103        960: 30% ━━━╸──────── 122/406 2.3it/s 51.4s<2:05
[K       2/20      49.5G      0.845     0.5525     0.8758       1881        960: 30% ━━━╸──────── 123/406 2.6it/s 51.7s<1:49
[K       2/20      49.5G     0.8445     0.5521     0.8757       1958        960: 31% ━━━╸──────── 124/406 2.8it/s 52.0s<1:40
[K       2/20      49.5G     0.8445     0.5521     0.8756       1892        960: 31% ━━━╸──────── 125/406 2.5it/s 52.6s<1:53
[K       2/20      49.5G     0.8444     0.5521     0.8756       1915        960: 31% ━━━╸──────── 126/406 2.5it/s 53.0s<1:53
[K       2/20      49.5G     0.8447      0.552     0.8755       2275        960: 31% ━━━╸──────── 127/406 2.7it/s 53.3s<1:42
[K       2/20      49.5G     0.8447     0.5521     0.8756       1695        960: 32% ━━━╸──────── 128/406 2.9it/s 53.6s<1:36
[K       2/20      49.5G     0.8448      0.552     0.8757       1647        960: 32% ━━━╸──────── 129/406 2.4it/s 54.4s<1:55
[K       2/20      49.5G      0.845      0.552     0.8758       1822        960: 32% ━━━╸──────── 130/406 2.5it/s 54.8s<1:51
[K       2/20      49.5G     0.8448     0.5519     0.8757       1894        960: 32% ━━━╸──────── 131/406 2.7it/s 55.1s<1:40
[K       2/20      49.5G     0.8446     0.5517     0.8757       1755        960: 33% ━━━╸──────── 132/406 2.9it/s 55.4s<1:34
[K       2/20      49.5G     0.8448     0.5516     0.8757       2094        960: 33% ━━━╸──────── 133/406 2.4it/s 56.3s<1:56
[K       2/20      49.5G     0.8448     0.5516     0.8758       1875        960: 33% ━━━╸──────── 134/406 2.6it/s 56.6s<1:44
[K       2/20      49.5G     0.8447     0.5513     0.8758       2161        960: 33% ━━━╸──────── 135/406 2.8it/s 56.9s<1:36
[K       2/20      49.5G     0.8445     0.5511     0.8758       1859        960: 33% ━━━━──────── 136/406 3.0it/s 57.2s<1:31
[K       2/20      49.5G     0.8443      0.551     0.8757       2023        960: 34% ━━━━──────── 137/406 2.4it/s 58.3s<1:54
[K       2/20      49.5G     0.8445     0.5509     0.8758       1621        960: 34% ━━━━──────── 138/406 2.5it/s 58.6s<1:48
[K       2/20      49.5G     0.8445     0.5508     0.8758       1955        960: 34% ━━━━──────── 139/406 2.7it/s 59.0s<1:39
[K       2/20      49.5G     0.8442     0.5506     0.8758       2003        960: 34% ━━━━──────── 140/406 2.9it/s 59.3s<1:32
[K       2/20      49.5G     0.8438     0.5504     0.8757       1980        960: 35% ━━━━──────── 141/406 2.4it/s 1:00<1:50
[K       2/20      49.5G     0.8438     0.5503     0.8756       2090        960: 35% ━━━━──────── 142/406 2.6it/s 1:00<1:41
[K       2/20      49.5G     0.8436     0.5501     0.8756       1920        960: 35% ━━━━──────── 143/406 2.8it/s 1:01<1:33
[K       2/20      49.5G     0.8436     0.5501     0.8757       1735        960: 35% ━━━━──────── 144/406 3.0it/s 1:01<1:28
[K       2/20      49.5G     0.8437     0.5502     0.8757       1714        960: 36% ━━━━──────── 145/406 2.3it/s 1:02<1:52
[K       2/20      49.5G     0.8436     0.5502     0.8757       2044        960: 36% ━━━━──────── 146/406 2.6it/s 1:02<1:39
[K       2/20      49.5G     0.8436     0.5502     0.8757       1690        960: 36% ━━━━──────── 147/406 2.8it/s 1:03<1:31
[K       2/20      49.5G     0.8434       0.55     0.8757       1991        960: 36% ━━━━──────── 148/406 3.0it/s 1:03<1:26
[K       2/20      49.5G     0.8435     0.5499     0.8757       2120        960: 37% ━━━━──────── 149/406 2.4it/s 1:04<1:48
[K       2/20      49.5G     0.8438       0.55     0.8758       1816        960: 37% ━━━━──────── 150/406 2.7it/s 1:04<1:36
[K       2/20      49.5G     0.8437       0.55     0.8758       2097        960: 37% ━━━━──────── 151/406 2.9it/s 1:05<1:29
[K       2/20      49.5G     0.8436     0.5499     0.8757       1921        960: 37% ━━━━──────── 152/406 3.0it/s 1:05<1:25
[K       2/20      49.5G     0.8437     0.5499     0.8758       1929        960: 38% ━━━━╸─────── 153/406 2.4it/s 1:06<1:45
[K       2/20      49.5G     0.8435     0.5498     0.8758       1924        960: 38% ━━━━╸─────── 154/406 2.7it/s 1:06<1:34
[K       2/20      49.5G     0.8438     0.5498     0.8758       1777        960: 38% ━━━━╸─────── 155/406 2.9it/s 1:07<1:27
[K       2/20      49.5G     0.8436     0.5497     0.8757       2169        960: 38% ━━━━╸─────── 156/406 3.0it/s 1:07<1:23
[K       2/20      49.5G     0.8436     0.5495     0.8758       1951        960: 39% ━━━━╸─────── 157/406 2.3it/s 1:08<1:47
[K       2/20      49.5G     0.8434     0.5492     0.8757       2094        960: 39% ━━━━╸─────── 158/406 2.6it/s 1:08<1:35
[K       2/20      49.5G     0.8435     0.5493     0.8757       2042        960: 39% ━━━━╸─────── 159/406 2.8it/s 1:09<1:27
[K       2/20      49.5G     0.8435     0.5492     0.8757       1937        960: 39% ━━━━╸─────── 160/406 3.0it/s 1:09<1:23
[K       2/20      49.5G     0.8433     0.5491     0.8758       1988        960: 40% ━━━━╸─────── 161/406 2.4it/s 1:10<1:43
[K       2/20      49.5G     0.8432      0.549     0.8758       2137        960: 40% ━━━━╸─────── 162/406 2.7it/s 1:10<1:32
[K       2/20      49.5G     0.8433      0.549     0.8757       1922        960: 40% ━━━━╸─────── 163/406 2.9it/s 1:11<1:25
[K       2/20      49.5G     0.8432     0.5489     0.8757       2059        960: 40% ━━━━╸─────── 164/406 3.0it/s 1:11<1:21
[K       2/20      49.5G     0.8431     0.5488     0.8757       2129        960: 41% ━━━━╸─────── 165/406 2.4it/s 1:12<1:39
[K       2/20      49.5G     0.8433     0.5489     0.8757       1874        960: 41% ━━━━╸─────── 166/406 2.7it/s 1:12<1:29
[K       2/20      49.5G     0.8433     0.5488     0.8757       1985        960: 41% ━━━━╸─────── 167/406 2.9it/s 1:13<1:23
[K       2/20      49.5G      0.843     0.5485     0.8757       1872        960: 41% ━━━━╸─────── 168/406 3.0it/s 1:13<1:19
[K       2/20      49.5G     0.8429     0.5484     0.8757       2286        960: 42% ━━━━╸─────── 169/406 2.3it/s 1:15<1:45
[K       2/20      49.5G     0.8428     0.5483     0.8756       2059        960: 42% ━━━━━─────── 170/406 2.6it/s 1:15<1:32
[K       2/20      49.5G     0.8427     0.5482     0.8755       1841        960: 42% ━━━━━─────── 171/406 2.8it/s 1:15<1:24
[K       2/20      49.5G     0.8425      0.548     0.8754       1924        960: 42% ━━━━━─────── 172/406 3.0it/s 1:16<1:19
[K       2/20      49.5G     0.8425      0.548     0.8755       1960        960: 43% ━━━━━─────── 173/406 2.4it/s 1:17<1:38
[K       2/20      49.5G     0.8426     0.5479     0.8755       2196        960: 43% ━━━━━─────── 174/406 2.7it/s 1:17<1:27
[K       2/20      49.5G     0.8425     0.5479     0.8755       1694        960: 43% ━━━━━─────── 175/406 2.9it/s 1:17<1:21
[K       2/20      49.5G     0.8423     0.5478     0.8755       1948        960: 43% ━━━━━─────── 176/406 3.0it/s 1:18<1:17
[K       2/20      49.5G     0.8421     0.5477     0.8754       2020        960: 44% ━━━━━─────── 177/406 2.4it/s 1:19<1:36
[K       2/20      49.5G     0.8421     0.5476     0.8754       2064        960: 44% ━━━━━─────── 178/406 2.7it/s 1:19<1:26
[K       2/20      49.5G     0.8421     0.5475     0.8754       1867        960: 44% ━━━━━─────── 179/406 2.8it/s 1:19<1:20
[K       2/20      49.5G     0.8418     0.5474     0.8754       1854        960: 44% ━━━━━─────── 180/406 3.0it/s 1:20<1:16
[K       2/20      49.5G     0.8418     0.5474     0.8754       2248        960: 45% ━━━━━─────── 181/406 2.4it/s 1:20<1:33
[K       2/20      49.5G     0.8417     0.5473     0.8755       1700        960: 45% ━━━━━─────── 182/406 2.7it/s 1:21<1:24
[K       2/20      49.5G     0.8417     0.5473     0.8754       1866        960: 45% ━━━━━─────── 183/406 2.9it/s 1:21<1:17
[K       2/20      49.5G     0.8415     0.5471     0.8754       1978        960: 45% ━━━━━─────── 184/406 3.0it/s 1:21<1:14
[K       2/20      49.5G     0.8413     0.5472     0.8754       1848        960: 46% ━━━━━─────── 185/406 2.4it/s 1:22<1:32
[K       2/20      49.5G     0.8414     0.5471     0.8754       1822        960: 46% ━━━━━─────── 186/406 2.7it/s 1:23<1:23
[K       2/20      49.5G     0.8414      0.547     0.8754       2031        960: 46% ━━━━━╸────── 187/406 2.9it/s 1:23<1:17
[K       2/20      49.5G     0.8411     0.5469     0.8753       2111        960: 46% ━━━━━╸────── 188/406 3.0it/s 1:23<1:13
[K       2/20      49.5G     0.8412     0.5469     0.8753       2162        960: 47% ━━━━━╸────── 189/406 2.4it/s 1:24<1:32
[K       2/20      49.5G     0.8412      0.547     0.8754       1908        960: 47% ━━━━━╸────── 190/406 2.6it/s 1:25<1:22
[K       2/20      49.5G     0.8413      0.547     0.8753       2210        960: 47% ━━━━━╸────── 191/406 2.8it/s 1:25<1:16
[K       2/20      49.5G     0.8411     0.5469     0.8753       2072        960: 47% ━━━━━╸────── 192/406 3.0it/s 1:25<1:12
[K       2/20      49.5G     0.8412     0.5469     0.8753       2061        960: 48% ━━━━━╸────── 193/406 2.4it/s 1:26<1:30
[K       2/20      49.5G     0.8412     0.5469     0.8753       1997        960: 48% ━━━━━╸────── 194/406 2.7it/s 1:27<1:20
[K       2/20      49.5G      0.841     0.5468     0.8753       1859        960: 48% ━━━━━╸────── 195/406 2.5it/s 1:27<1:23
[K       2/20      49.5G     0.8408     0.5466     0.8752       2288        960: 48% ━━━━━╸────── 196/406 2.8it/s 1:27<1:16
[K       2/20      49.5G      0.841     0.5466     0.8752       2218        960: 49% ━━━━━╸────── 197/406 2.1it/s 1:29<1:38
[K       2/20      49.5G     0.8409     0.5464     0.8752       1985        960: 49% ━━━━━╸────── 198/406 2.5it/s 1:29<1:24
[K       2/20      49.5G     0.8409     0.5464     0.8751       2107        960: 49% ━━━━━╸────── 199/406 2.7it/s 1:30<1:16
[K       2/20      49.5G     0.8407     0.5462     0.8752       1825        960: 49% ━━━━━╸────── 200/406 2.9it/s 1:30<1:11
[K       2/20      49.5G     0.8408     0.5462     0.8752       1713        960: 50% ━━━━━╸────── 201/406 2.2it/s 1:31<1:31
[K       2/20      49.5G     0.8408     0.5461     0.8752       1878        960: 50% ━━━━━╸────── 202/406 2.6it/s 1:32<1:20
[K       2/20      49.5G     0.8406     0.5461     0.8752       1790        960: 50% ━━━━━━────── 203/406 2.8it/s 1:32<1:13
[K       2/20      49.5G     0.8405      0.546     0.8752       1837        960: 50% ━━━━━━────── 204/406 3.0it/s 1:32<1:08
[K       2/20      49.5G     0.8404     0.5459     0.8752       1933        960: 50% ━━━━━━────── 205/406 2.4it/s 1:33<1:25
[K       2/20      49.5G     0.8405     0.5459     0.8752       2224        960: 51% ━━━━━━────── 206/406 2.6it/s 1:33<1:16
[K       2/20      49.5G     0.8404     0.5458     0.8751       2082        960: 51% ━━━━━━────── 207/406 2.8it/s 1:34<1:10
[K       2/20      49.5G     0.8405     0.5458     0.8751       2146        960: 51% ━━━━━━────── 208/406 3.0it/s 1:34<1:07
[K       2/20      49.5G     0.8404     0.5458     0.8751       1708        960: 51% ━━━━━━────── 209/406 2.4it/s 1:35<1:22
[K       2/20      49.5G     0.8402     0.5458      0.875       1839        960: 52% ━━━━━━────── 210/406 2.7it/s 1:35<1:14
[K       2/20      49.5G       0.84     0.5457      0.875       1896        960: 52% ━━━━━━────── 211/406 2.9it/s 1:36<1:08
[K       2/20      49.5G       0.84     0.5457      0.875       2084        960: 52% ━━━━━━────── 212/406 3.0it/s 1:36<1:05
[K       2/20      49.5G     0.8398     0.5455      0.875       1996        960: 52% ━━━━━━────── 213/406 2.4it/s 1:37<1:22
[K       2/20      49.5G     0.8398     0.5455      0.875       2047        960: 53% ━━━━━━────── 214/406 2.6it/s 1:37<1:13
[K       2/20      49.5G     0.8397     0.5455      0.875       1929        960: 53% ━━━━━━────── 215/406 2.8it/s 1:38<1:07
[K       2/20      49.5G     0.8396     0.5454      0.875       1914        960: 53% ━━━━━━────── 216/406 3.0it/s 1:38<1:04
[K       2/20      49.5G     0.8394     0.5453     0.8749       2180        960: 53% ━━━━━━────── 217/406 2.3it/s 1:40<1:23
[K       2/20      49.5G     0.8393     0.5452     0.8749       1897        960: 54% ━━━━━━────── 218/406 2.6it/s 1:40<1:13
[K       2/20      49.5G     0.8392      0.545     0.8748       1933        960: 54% ━━━━━━────── 219/406 2.8it/s 1:40<1:07
[K       2/20      49.5G     0.8391     0.5449     0.8748       2092        960: 54% ━━━━━━╸───── 220/406 3.0it/s 1:41<1:03
[K       2/20      49.5G     0.8389     0.5449     0.8748       2108        960: 54% ━━━━━━╸───── 221/406 2.3it/s 1:42<1:19
[K       2/20      49.5G     0.8388     0.5449     0.8748       1711        960: 55% ━━━━━━╸───── 222/406 2.6it/s 1:42<1:10
[K       2/20      49.5G     0.8388     0.5448     0.8747       2313        960: 55% ━━━━━━╸───── 223/406 2.8it/s 1:42<1:05
[K       2/20      49.5G     0.8385     0.5447     0.8747       1890        960: 55% ━━━━━━╸───── 224/406 3.0it/s 1:43<1:01
[K       2/20      49.5G     0.8385     0.5446     0.8747       1986        960: 55% ━━━━━━╸───── 225/406 2.4it/s 1:43<1:15
[K       2/20      49.5G     0.8386     0.5447     0.8748       1967        960: 56% ━━━━━━╸───── 226/406 2.7it/s 1:44<1:07
[K       2/20      49.5G     0.8386     0.5446     0.8748       1829        960: 56% ━━━━━━╸───── 227/406 2.9it/s 1:44<1:03
[K       2/20      49.5G     0.8385     0.5446     0.8747       1965        960: 56% ━━━━━━╸───── 228/406 3.0it/s 1:44<59.7s
[K       2/20      49.5G     0.8385     0.5446     0.8747       2105        960: 56% ━━━━━━╸───── 229/406 2.3it/s 1:46<1:16
[K       2/20      49.5G     0.8384     0.5445     0.8747       2010        960: 57% ━━━━━━╸───── 230/406 2.6it/s 1:46<1:08
[K       2/20      49.5G     0.8381     0.5444     0.8746       1928        960: 57% ━━━━━━╸───── 231/406 2.8it/s 1:46<1:02
[K       2/20      49.5G     0.8381     0.5445     0.8747       1705        960: 57% ━━━━━━╸───── 232/406 3.0it/s 1:47<58.7s
[K       2/20      49.5G     0.8383     0.5445     0.8747       2179        960: 57% ━━━━━━╸───── 233/406 2.3it/s 1:48<1:17
[K       2/20      49.5G     0.8383     0.5446     0.8746       2263        960: 58% ━━━━━━╸───── 234/406 2.6it/s 1:48<1:07
[K       2/20      49.5G     0.8383     0.5446     0.8746       2157        960: 58% ━━━━━━╸───── 235/406 2.8it/s 1:49<1:02
[K       2/20      49.5G     0.8383     0.5448     0.8747       1932        960: 58% ━━━━━━╸───── 236/406 2.9it/s 1:49<57.9s
[K       2/20      49.5G     0.8384     0.5448     0.8746       2181        960: 58% ━━━━━━━───── 237/406 2.3it/s 1:50<1:14
[K       2/20      49.5G     0.8381     0.5447     0.8746       1956        960: 59% ━━━━━━━───── 238/406 2.6it/s 1:51<1:05
[K       2/20      49.5G     0.8381     0.5446     0.8746       1989        960: 59% ━━━━━━━───── 239/406 2.8it/s 1:51<59.4s
[K       2/20      49.5G     0.8381     0.5446     0.8746       1824        960: 59% ━━━━━━━───── 240/406 3.0it/s 1:51<56.1s
[K       2/20      49.5G      0.838     0.5445     0.8746       1762        960: 59% ━━━━━━━───── 241/406 2.4it/s 1:52<1:10
[K       2/20      49.5G      0.838     0.5444     0.8746       2128        960: 60% ━━━━━━━───── 242/406 2.6it/s 1:53<1:02
[K       2/20      49.5G     0.8378     0.5443     0.8746       2094        960: 60% ━━━━━━━───── 243/406 2.8it/s 1:53<57.5s
[K       2/20      49.5G     0.8378     0.5443     0.8746       1974        960: 60% ━━━━━━━───── 244/406 3.0it/s 1:53<54.4s
[K       2/20      49.5G     0.8376     0.5442     0.8745       1811        960: 60% ━━━━━━━───── 245/406 2.4it/s 1:54<1:08
[K       2/20      49.5G     0.8376     0.5442     0.8745       1805        960: 61% ━━━━━━━───── 246/406 2.7it/s 1:55<1:00
[K       2/20      49.5G     0.8377     0.5442     0.8745       2068        960: 61% ━━━━━━━───── 247/406 2.9it/s 1:55<55.8s
[K       2/20      49.5G     0.8377     0.5442     0.8745       1977        960: 61% ━━━━━━━───── 248/406 3.0it/s 1:55<53.1s
[K       2/20      49.5G     0.8378     0.5441     0.8745       2020        960: 61% ━━━━━━━───── 249/406 2.3it/s 1:56<1:07
[K       2/20      49.5G     0.8378     0.5441     0.8745       1922        960: 62% ━━━━━━━───── 250/406 2.6it/s 1:57<59.3s
[K       2/20      49.5G     0.8378      0.544     0.8744       2324        960: 62% ━━━━━━━───── 251/406 2.8it/s 1:57<55.0s
[K       2/20      49.5G     0.8379      0.544     0.8744       2053        960: 62% ━━━━━━━───── 252/406 3.0it/s 1:57<51.9s
[K       2/20      49.5G     0.8379      0.544     0.8744       1980        960: 62% ━━━━━━━───── 253/406 2.3it/s 1:59<1:07
[K       2/20      49.5G     0.8378     0.5438     0.8744       2088        960: 63% ━━━━━━━╸──── 254/406 2.6it/s 1:59<58.4s
[K       2/20      49.5G     0.8377     0.5438     0.8743       1909        960: 63% ━━━━━━━╸──── 255/406 2.8it/s 1:59<53.7s
[K       2/20      49.5G     0.8376     0.5437     0.8743       1873        960: 63% ━━━━━━━╸──── 256/406 3.0it/s 1:60<50.5s
[K       2/20      49.5G     0.8377     0.5436     0.8743       2138        960: 63% ━━━━━━━╸──── 257/406 2.4it/s 2:01<1:03
[K       2/20      49.5G     0.8376     0.5435     0.8743       2081        960: 64% ━━━━━━━╸──── 258/406 2.7it/s 2:01<55.7s
[K       2/20      49.5G     0.8375     0.5434     0.8743       1829        960: 64% ━━━━━━━╸──── 259/406 2.8it/s 2:01<51.6s
[K       2/20      49.5G     0.8374     0.5434     0.8743       1933        960: 64% ━━━━━━━╸──── 260/406 3.0it/s 2:01<48.8s
[K       2/20      49.5G     0.8373     0.5433     0.8742       2022        960: 64% ━━━━━━━╸──── 261/406 2.4it/s 2:02<1:01
[K       2/20      49.5G     0.8372     0.5433     0.8741       2137        960: 65% ━━━━━━━╸──── 262/406 2.7it/s 2:03<54.1s
[K       2/20      49.5G     0.8371     0.5432     0.8741       1861        960: 65% ━━━━━━━╸──── 263/406 2.9it/s 2:03<50.0s
[K       2/20      49.5G      0.837     0.5432     0.8741       2089        960: 65% ━━━━━━━╸──── 264/406 3.0it/s 2:03<47.6s
[K       2/20      49.5G     0.8371     0.5431     0.8741       1837        960: 65% ━━━━━━━╸──── 265/406 2.4it/s 2:04<58.2s
[K       2/20      49.5G      0.837     0.5431     0.8741       1987        960: 66% ━━━━━━━╸──── 266/406 2.7it/s 2:05<52.2s
[K       2/20      49.5G     0.8369      0.543     0.8741       2005        960: 66% ━━━━━━━╸──── 267/406 2.9it/s 2:05<48.6s
[K       2/20      49.5G     0.8369      0.543      0.874       1801        960: 66% ━━━━━━━╸──── 268/406 3.0it/s 2:05<46.1s
[K       2/20      49.5G     0.8369     0.5428      0.874       2334        960: 66% ━━━━━━━╸──── 269/406 2.4it/s 2:06<57.3s
[K       2/20      49.5G     0.8369     0.5427      0.874       2343        960: 67% ━━━━━━━╸──── 270/406 2.7it/s 2:07<51.0s
[K       2/20      49.5G     0.8368     0.5428      0.874       1690        960: 67% ━━━━━━━━──── 271/406 2.9it/s 2:07<47.0s
[K       2/20      49.5G     0.8368     0.5429      0.874       1723        960: 67% ━━━━━━━━──── 272/406 3.0it/s 2:07<44.6s
[K       2/20      49.5G     0.8367     0.5429      0.874       2173        960: 67% ━━━━━━━━──── 273/406 2.4it/s 2:08<56.0s
[K       2/20      49.5G     0.8367     0.5429      0.874       1777        960: 67% ━━━━━━━━──── 274/406 2.7it/s 2:09<49.7s
[K       2/20      49.5G     0.8366     0.5429      0.874       1692        960: 68% ━━━━━━━━──── 275/406 2.9it/s 2:09<45.7s
[K       2/20      49.5G     0.8366     0.5428      0.874       2075        960: 68% ━━━━━━━━──── 276/406 3.0it/s 2:09<43.4s
