Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  273.4 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 76 images.
-> loading image 76/76 (100%) in 343.421 milliseconds         
-> loaded 76 images in 343.421 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=47.356, avg loss=47.356, last=none, best=none, next=1000, rate=0.00000000, load 64=70.4 milliseconds, train=226.9 milliseconds, 64 images, time remaining=unknown
11: loss=47.570, avg loss=47.391, last=none, best=none, next=1000, rate=0.00000000, load 64=58.0 milliseconds, train=81.0 milliseconds, 704 images, time remaining=8.5 minutes
12: loss=47.090, avg loss=47.361, last=none, best=none, next=1000, rate=0.00000000, load 64=60.5 milliseconds, train=75.2 milliseconds, 768 images, time remaining=7.8 minutes
13: loss=47.170, avg loss=47.342, last=none, best=none, next=1000, rate=0.00000000, load 64=71.0 milliseconds, train=74.4 milliseconds, 832 images, time remaining=7.2 minutes
14: loss=47.196, avg loss=47.328, last=none, best=none, next=1000, rate=0.00000000, load 64=50.6 milliseconds, train=73.8 milliseconds, 896 images, time remaining=6.7 minutes
15: loss=47.364, avg loss=47.331, last=none, best=none, next=1000, rate=0.00000000, load 64=40.5 milliseconds, train=81.0 milliseconds, 960 images, time remaining=6.2 minutes
16: loss=47.936, avg loss=47.392, last=none, best=none, next=1000, rate=0.00000000, load 64=70.8 milliseconds, train=77.5 milliseconds, 1024 images, time remaining=5.8 minutes
17: loss=47.261, avg loss=47.379, last=none, best=none, next=1000, rate=0.00000000, load 64=46.0 milliseconds, train=69.3 milliseconds, 1088 images, time remaining=5.5 minutes
18: loss=47.127, avg loss=47.354, last=none, best=none, next=1000, rate=0.00000000, load 64=50.6 milliseconds, train=81.0 milliseconds, 1152 images, time remaining=5.2 minutes
19: loss=46.715, avg loss=47.290, last=none, best=none, next=1000, rate=0.00000000, load 64=53.0 milliseconds, train=80.5 milliseconds, 1216 images, time remaining=4.9 minutes
20: loss=47.338, avg loss=47.294, last=none, best=none, next=1000, rate=0.00000000, load 64=68.6 milliseconds, train=74.1 milliseconds, 1280 images, time remaining=4.7 minutes
21: loss=47.527, avg loss=47.318, last=none, best=none, next=1000, rate=0.00000000, load 64=51.4 milliseconds, train=76.9 milliseconds, 1344 images, time remaining=8.9 minutes
22: loss=47.522, avg loss=47.338, last=none, best=none, next=1000, rate=0.00000000, load 64=48.2 milliseconds, train=77.2 milliseconds, 1408 images, time remaining=8.5 minutes
23: loss=47.255, avg loss=47.330, last=none, best=none, next=1000, rate=0.00000000, load 64=51.2 milliseconds, train=76.2 milliseconds, 1472 images, time remaining=8.1 minutes
24: loss=47.730, avg loss=47.370, last=none, best=none, next=1000, rate=0.00000000, load 64=51.4 milliseconds, train=81.8 milliseconds, 1536 images, time remaining=7.8 minutes
25: loss=47.713, avg loss=47.404, last=none, best=none, next=1000, rate=0.00000000, load 64=56.5 milliseconds, train=72.9 milliseconds, 1600 images, time remaining=7.5 minutes
26: loss=47.522, avg loss=47.416, last=none, best=none, next=1000, rate=0.00000000, load 64=58.2 milliseconds, train=76.5 milliseconds, 1664 images, time remaining=7.2 minutes
27: loss=47.779, avg loss=47.452, last=none, best=none, next=1000, rate=0.00000000, load 64=56.2 milliseconds, train=77.3 milliseconds, 1728 images, time remaining=6.9 minutes
28: loss=47.489, avg loss=47.456, last=none, best=none, next=1000, rate=0.00000000, load 64=48.2 milliseconds, train=75.7 milliseconds, 1792 images, time remaining=6.7 minutes
29: loss=47.534, avg loss=47.464, last=none, best=none, next=1000, rate=0.00000000, load 64=52.8 milliseconds, train=76.6 milliseconds, 1856 images, time remaining=6.4 minutes
30: loss=47.307, avg loss=47.448, last=none, best=none, next=1000, rate=0.00000000, load 64=61.6 milliseconds, train=79.8 milliseconds, 1920 images, time remaining=6.2 minutes
31: loss=47.710, avg loss=47.474, last=none, best=none, next=1000, rate=0.00000000, load 64=62.5 milliseconds, train=72.2 milliseconds, 1984 images, time remaining=6 minutes
32: loss=47.929, avg loss=47.520, last=none, best=none, next=1000, rate=0.00000000, load 64=45.7 milliseconds, train=72.3 milliseconds, 2048 images, time remaining=5.8 minutes
33: loss=47.337, avg loss=47.501, last=none, best=none, next=1000, rate=0.00000000, load 64=45.6 milliseconds, train=77.8 milliseconds, 2112 images, time remaining=5.7 minutes
34: loss=47.698, avg loss=47.521, last=none, best=none, next=1000, rate=0.00000000, load 64=52.1 milliseconds, train=79.8 milliseconds, 2176 images, time remaining=8.2 minutes
35: loss=47.518, avg loss=47.521, last=none, best=none, next=1000, rate=0.00000000, load 64=54.4 milliseconds, train=72.6 milliseconds, 2240 images, time remaining=8 minutes
36: loss=47.231, avg loss=47.492, last=none, best=none, next=1000, rate=0.00000000, load 64=48.0 milliseconds, train=76.7 milliseconds, 2304 images, time remaining=7.8 minutes
37: loss=47.428, avg loss=47.485, last=none, best=none, next=1000, rate=0.00000000, load 64=50.8 milliseconds, train=76.8 milliseconds, 2368 images, time remaining=7.5 minutes
38: loss=47.869, avg loss=47.524, last=none, best=none, next=1000, rate=0.00000001, load 64=56.4 milliseconds, train=81.9 milliseconds, 2432 images, time remaining=7.3 minutes
39: loss=47.017, avg loss=47.473, last=none, best=none, next=1000, rate=0.00000001, load 64=45.7 milliseconds, train=71.2 milliseconds, 2496 images, time remaining=7.2 minutes
40: loss=47.626, avg loss=47.488, last=none, best=none, next=1000, rate=0.00000001, load 64=70.3 milliseconds, train=76.3 milliseconds, 2560 images, time remaining=7 minutes
41: loss=47.094, avg loss=47.449, last=none, best=none, next=1000, rate=0.00000001, load 64=70.0 milliseconds, train=75.1 milliseconds, 2624 images, time remaining=6.8 minutes
42: loss=47.535, avg loss=47.458, last=none, best=none, next=1000, rate=0.00000001, load 64=56.0 milliseconds, train=74.4 milliseconds, 2688 images, time remaining=6.7 minutes
43: loss=47.743, avg loss=47.486, last=none, best=none, next=1000, rate=0.00000001, load 64=46.6 milliseconds, train=73.0 milliseconds, 2752 images, time remaining=6.5 minutes
44: loss=47.611, avg loss=47.499, last=none, best=none, next=1000, rate=0.00000001, load 64=63.8 milliseconds, train=77.4 milliseconds, 2816 images, time remaining=6.3 minutes
45: loss=47.766, avg loss=47.525, last=none, best=none, next=1000, rate=0.00000001, load 64=62.0 milliseconds, train=77.7 milliseconds, 2880 images, time remaining=6.2 minutes
46: loss=47.795, avg loss=47.552, last=none, best=none, next=1000, rate=0.00000001, load 64=57.1 milliseconds, train=76.5 milliseconds, 2944 images, time remaining=6.1 minutes
47: loss=47.276, avg loss=47.525, last=none, best=none, next=1000, rate=0.00000001, load 64=71.9 milliseconds, train=73.6 milliseconds, 3008 images, time remaining=5.9 minutes
48: loss=47.321, avg loss=47.504, last=none, best=none, next=1000, rate=0.00000001, load 64=59.8 milliseconds, train=78.5 milliseconds, 3072 images, time remaining=7.8 minutes
49: loss=46.881, avg loss=47.442, last=none, best=none, next=1000, rate=0.00000002, load 64=55.7 milliseconds, train=76.2 milliseconds, 3136 images, time remaining=7.6 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
50: loss=47.134, avg loss=47.411, last=none, best=none, next=1000, rate=0.00000002, load 64=69.9 milliseconds, train=69.4 milliseconds, 3200 images, time remaining=7.4 minutes
51: loss=47.256, avg loss=47.396, last=none, best=none, next=1000, rate=0.00000002, load 64=67.5 milliseconds, train=77.5 milliseconds, 3264 images, time remaining=7.3 minutes
52: loss=47.413, avg loss=47.397, last=none, best=none, next=1000, rate=0.00000002, load 64=53.8 milliseconds, train=80.7 milliseconds, 3328 images, time remaining=7.1 minutes
53: loss=46.563, avg loss=47.314, last=none, best=none, next=1000, rate=0.00000002, load 64=47.3 milliseconds, train=77.0 milliseconds, 3392 images, time remaining=7 minutes
54: loss=47.019, avg loss=47.284, last=none, best=none, next=1000, rate=0.00000002, load 64=50.7 milliseconds, train=71.4 milliseconds, 3456 images, time remaining=6.9 minutes
55: loss=46.875, avg loss=47.243, last=none, best=none, next=1000, rate=0.00000002, load 64=45.6 milliseconds, train=83.0 milliseconds, 3520 images, time remaining=6.8 minutes
56: loss=47.572, avg loss=47.276, last=none, best=none, next=1000, rate=0.00000003, load 64=58.8 milliseconds, train=78.0 milliseconds, 3584 images, time remaining=6.6 minutes
57: loss=47.123, avg loss=47.261, last=none, best=none, next=1000, rate=0.00000003, load 64=62.5 milliseconds, train=74.1 milliseconds, 3648 images, time remaining=6.5 minutes
58: loss=47.226, avg loss=47.257, last=none, best=none, next=1000, rate=0.00000003, load 64=50.6 milliseconds, train=74.0 milliseconds, 3712 images, time remaining=6.4 minutes
59: loss=47.211, avg loss=47.253, last=none, best=none, next=1000, rate=0.00000003, load 64=45.6 milliseconds, train=74.8 milliseconds, 3776 images, time remaining=6.3 minutes
60: loss=46.762, avg loss=47.204, last=none, best=none, next=1000, rate=0.00000003, load 64=45.6 milliseconds, train=81.3 milliseconds, 3840 images, time remaining=6.2 minutes
61: loss=47.472, avg loss=47.231, last=none, best=none, next=1000, rate=0.00000004, load 64=65.9 milliseconds, train=73.1 milliseconds, 3904 images, time remaining=7.6 minutes
62: loss=46.917, avg loss=47.199, last=none, best=none, next=1000, rate=0.00000004, load 64=55.8 milliseconds, train=76.4 milliseconds, 3968 images, time remaining=7.5 minutes
63: loss=47.167, avg loss=47.196, last=none, best=none, next=1000, rate=0.00000004, load 64=53.1 milliseconds, train=81.3 milliseconds, 4032 images, time remaining=7.3 minutes
64: loss=46.901, avg loss=47.167, last=none, best=none, next=1000, rate=0.00000004, load 64=48.7 milliseconds, train=74.5 milliseconds, 4096 images, time remaining=7.2 minutes
65: loss=46.862, avg loss=47.136, last=none, best=none, next=1000, rate=0.00000005, load 64=54.4 milliseconds, train=73.6 milliseconds, 4160 images, time remaining=7.1 minutes
66: loss=46.934, avg loss=47.116, last=none, best=none, next=1000, rate=0.00000005, load 64=44.9 milliseconds, train=72.0 milliseconds, 4224 images, time remaining=7 minutes
67: loss=46.901, avg loss=47.094, last=none, best=none, next=1000, rate=0.00000005, load 64=53.1 milliseconds, train=77.6 milliseconds, 4288 images, time remaining=6.9 minutes
68: loss=46.128, avg loss=46.998, last=none, best=none, next=1000, rate=0.00000006, load 64=45.7 milliseconds, train=76.7 milliseconds, 4352 images, time remaining=6.8 minutes
69: loss=47.251, avg loss=47.023, last=none, best=none, next=1000, rate=0.00000006, load 64=63.6 milliseconds, train=74.6 milliseconds, 4416 images, time remaining=6.7 minutes
70: loss=46.356, avg loss=46.956, last=none, best=none, next=1000, rate=0.00000006, load 64=53.4 milliseconds, train=76.7 milliseconds, 4480 images, time remaining=6.6 minutes
71: loss=46.700, avg loss=46.931, last=none, best=none, next=1000, rate=0.00000007, load 64=48.3 milliseconds, train=75.2 milliseconds, 4544 images, time remaining=6.5 minutes
72: loss=46.387, avg loss=46.876, last=none, best=none, next=1000, rate=0.00000007, load 64=55.6 milliseconds, train=77.3 milliseconds, 4608 images, time remaining=6.4 minutes
73: loss=46.737, avg loss=46.862, last=none, best=none, next=1000, rate=0.00000007, load 64=49.1 milliseconds, train=76.1 milliseconds, 4672 images, time remaining=6.3 minutes
74: loss=46.601, avg loss=46.836, last=none, best=none, next=1000, rate=0.00000008, load 64=69.0 milliseconds, train=77.3 milliseconds, 4736 images, time remaining=7.5 minutes
75: loss=46.589, avg loss=46.812, last=none, best=none, next=1000, rate=0.00000008, load 64=48.8 milliseconds, train=75.9 milliseconds, 4800 images, time remaining=7.4 minutes
76: loss=46.537, avg loss=46.784, last=none, best=none, next=1000, rate=0.00000009, load 64=53.0 milliseconds, train=82.6 milliseconds, 4864 images, time remaining=7.3 minutes
77: loss=46.379, avg loss=46.744, last=none, best=none, next=1000, rate=0.00000009, load 64=70.9 milliseconds, train=76.6 milliseconds, 4928 images, time remaining=7.2 minutes
78: loss=46.837, avg loss=46.753, last=none, best=none, next=1000, rate=0.00000010, load 64=66.2 milliseconds, train=87.5 milliseconds, 4992 images, time remaining=7.1 minutes
79: loss=46.292, avg loss=46.707, last=none, best=none, next=1000, rate=0.00000010, load 64=52.0 milliseconds, train=77.4 milliseconds, 5056 images, time remaining=7 minutes
80: loss=46.462, avg loss=46.682, last=none, best=none, next=1000, rate=0.00000011, load 64=62.4 milliseconds, train=74.8 milliseconds, 5120 images, time remaining=6.9 minutes
81: loss=46.093, avg loss=46.623, last=none, best=none, next=1000, rate=0.00000011, load 64=65.1 milliseconds, train=75.0 milliseconds, 5184 images, time remaining=6.8 minutes
82: loss=45.458, avg loss=46.507, last=none, best=none, next=1000, rate=0.00000012, load 64=54.1 milliseconds, train=81.2 milliseconds, 5248 images, time remaining=6.8 minutes
83: loss=46.333, avg loss=46.490, last=none, best=none, next=1000, rate=0.00000012, load 64=51.6 milliseconds, train=80.4 milliseconds, 5312 images, time remaining=6.7 minutes
84: loss=45.491, avg loss=46.390, last=none, best=none, next=1000, rate=0.00000013, load 64=41.8 milliseconds, train=77.6 milliseconds, 5376 images, time remaining=6.6 minutes
85: loss=46.323, avg loss=46.383, last=none, best=none, next=1000, rate=0.00000014, load 64=60.8 milliseconds, train=72.8 milliseconds, 5440 images, time remaining=6.5 minutes
86: loss=45.603, avg loss=46.305, last=none, best=none, next=1000, rate=0.00000014, load 64=57.0 milliseconds, train=80.3 milliseconds, 5504 images, time remaining=7.5 minutes
87: loss=45.574, avg loss=46.232, last=none, best=none, next=1000, rate=0.00000015, load 64=51.0 milliseconds, train=71.2 milliseconds, 5568 images, time remaining=7.4 minutes
88: loss=45.591, avg loss=46.168, last=none, best=none, next=1000, rate=0.00000016, load 64=51.7 milliseconds, train=75.8 milliseconds, 5632 images, time remaining=7.3 minutes
89: loss=45.291, avg loss=46.080, last=none, best=none, next=1000, rate=0.00000016, load 64=49.2 milliseconds, train=75.6 milliseconds, 5696 images, time remaining=7.2 minutes
90: loss=45.503, avg loss=46.022, last=none, best=none, next=1000, rate=0.00000017, load 64=49.0 milliseconds, train=74.5 milliseconds, 5760 images, time remaining=7.2 minutes
91: loss=45.283, avg loss=45.948, last=none, best=none, next=1000, rate=0.00000018, load 64=47.9 milliseconds, train=79.0 milliseconds, 5824 images, time remaining=7.1 minutes
92: loss=45.074, avg loss=45.861, last=none, best=none, next=1000, rate=0.00000019, load 64=49.5 milliseconds, train=75.3 milliseconds, 5888 images, time remaining=7 minutes
93: loss=44.966, avg loss=45.771, last=none, best=none, next=1000, rate=0.00000020, load 64=51.9 milliseconds, train=72.3 milliseconds, 5952 images, time remaining=6.9 minutes
94: loss=44.572, avg loss=45.652, last=none, best=none, next=1000, rate=0.00000020, load 64=53.0 milliseconds, train=77.8 milliseconds, 6016 images, time remaining=6.9 minutes
95: loss=44.510, avg loss=45.537, last=none, best=none, next=1000, rate=0.00000021, load 64=56.4 milliseconds, train=74.8 milliseconds, 6080 images, time remaining=6.8 minutes
96: loss=44.232, avg loss=45.407, last=none, best=none, next=1000, rate=0.00000022, load 64=57.5 milliseconds, train=77.1 milliseconds, 6144 images, time remaining=6.7 minutes
97: loss=43.836, avg loss=45.250, last=none, best=none, next=1000, rate=0.00000023, load 64=46.6 milliseconds, train=79.0 milliseconds, 6208 images, time remaining=6.7 minutes
98: loss=43.965, avg loss=45.121, last=none, best=none, next=1000, rate=0.00000024, load 64=48.4 milliseconds, train=73.9 milliseconds, 6272 images, time remaining=6.6 minutes
99: loss=43.418, avg loss=44.951, last=none, best=none, next=1000, rate=0.00000025, load 64=42.7 milliseconds, train=72.4 milliseconds, 6336 images, time remaining=6.5 minutes
100: loss=43.632, avg loss=44.819, last=none, best=none, next=1000, rate=0.00000026, load 64=52.0 milliseconds, train=81.1 milliseconds, 6400 images, time remaining=7.4 minutes
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
101: loss=43.271, avg loss=44.664, last=none, best=none, next=1000, rate=0.00000027, load 64=48.0 milliseconds, train=59.6 milliseconds, 6464 images, time remaining=7.3 minutes
102: loss=42.770, avg loss=44.475, last=none, best=none, next=1000, rate=0.00000028, load 64=52.5 milliseconds, train=75.1 milliseconds, 6528 images, time remaining=7.2 minutes
103: loss=43.254, avg loss=44.353, last=none, best=none, next=1000, rate=0.00000029, load 64=55.0 milliseconds, train=76.2 milliseconds, 6592 images, time remaining=7.1 minutes
104: loss=42.824, avg loss=44.200, last=none, best=none, next=1000, rate=0.00000031, load 64=59.5 milliseconds, train=81.6 milliseconds, 6656 images, time remaining=7.1 minutes
105: loss=42.015, avg loss=43.981, last=none, best=none, next=1000, rate=0.00000032, load 64=52.9 milliseconds, train=84.7 milliseconds, 6720 images, time remaining=7 minutes
106: loss=42.277, avg loss=43.811, last=none, best=none, next=1000, rate=0.00000033, load 64=70.0 milliseconds, train=75.6 milliseconds, 6784 images, time remaining=6.9 minutes
107: loss=41.826, avg loss=43.612, last=none, best=none, next=1000, rate=0.00000034, load 64=63.3 milliseconds, train=81.3 milliseconds, 6848 images, time remaining=6.9 minutes
108: loss=41.731, avg loss=43.424, last=none, best=none, next=1000, rate=0.00000036, load 64=47.8 milliseconds, train=69.1 milliseconds, 6912 images, time remaining=6.8 minutes
109: loss=41.311, avg loss=43.213, last=none, best=none, next=1000, rate=0.00000037, load 64=70.7 milliseconds, train=72.8 milliseconds, 6976 images, time remaining=7.6 minutes
110: loss=41.491, avg loss=43.041, last=none, best=none, next=1000, rate=0.00000038, load 64=59.7 milliseconds, train=76.9 milliseconds, 7040 images, time remaining=7.5 minutes
111: loss=40.975, avg loss=42.834, last=none, best=none, next=1000, rate=0.00000040, load 64=53.8 milliseconds, train=80.8 milliseconds, 7104 images, time remaining=7.4 minutes
112: loss=40.644, avg loss=42.615, last=none, best=none, next=1000, rate=0.00000041, load 64=45.6 milliseconds, train=72.6 milliseconds, 7168 images, time remaining=7.4 minutes
113: loss=40.429, avg loss=42.396, last=none, best=none, next=1000, rate=0.00000043, load 64=41.7 milliseconds, train=79.2 milliseconds, 7232 images, time remaining=7.3 minutes
114: loss=40.014, avg loss=42.158, last=none, best=none, next=1000, rate=0.00000044, load 64=65.3 milliseconds, train=75.5 milliseconds, 7296 images, time remaining=7.2 minutes
115: loss=40.042, avg loss=41.947, last=none, best=none, next=1000, rate=0.00000046, load 64=55.7 milliseconds, train=77.6 milliseconds, 7360 images, time remaining=7.2 minutes
116: loss=39.575, avg loss=41.709, last=none, best=none, next=1000, rate=0.00000047, load 64=50.7 milliseconds, train=77.7 milliseconds, 7424 images, time remaining=7.1 minutes
117: loss=39.498, avg loss=41.488, last=none, best=none, next=1000, rate=0.00000049, load 64=60.7 milliseconds, train=69.9 milliseconds, 7488 images, time remaining=7.1 minutes
118: loss=38.789, avg loss=41.218, last=none, best=none, next=1000, rate=0.00000051, load 64=44.7 milliseconds, train=76.1 milliseconds, 7552 images, time remaining=7 minutes
119: loss=39.155, avg loss=41.012, last=none, best=none, next=1000, rate=0.00000052, load 64=50.6 milliseconds, train=77.2 milliseconds, 7616 images, time remaining=6.9 minutes
120: loss=38.598, avg loss=40.771, last=none, best=none, next=1000, rate=0.00000054, load 64=48.2 milliseconds, train=80.1 milliseconds, 7680 images, time remaining=6.9 minutes
121: loss=37.731, avg loss=40.467, last=none, best=none, next=1000, rate=0.00000056, load 64=72.6 milliseconds, train=76.6 milliseconds, 7744 images, time remaining=6.8 minutes
122: loss=37.721, avg loss=40.192, last=none, best=none, next=1000, rate=0.00000058, load 64=62.5 milliseconds, train=80.1 milliseconds, 7808 images, time remaining=7.5 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
123: loss=37.120, avg loss=39.885, last=none, best=none, next=1000, rate=0.00000060, load 64=73.3 milliseconds, train=73.1 milliseconds, 7872 images, time remaining=7.4 minutes
124: loss=37.532, avg loss=39.650, last=none, best=none, next=1000, rate=0.00000062, load 64=63.6 milliseconds, train=75.5 milliseconds, 7936 images, time remaining=7.4 minutes
125: loss=36.538, avg loss=39.339, last=none, best=none, next=1000, rate=0.00000064, load 64=50.7 milliseconds, train=77.3 milliseconds, 8000 images, time remaining=7.3 minutes
126: loss=36.150, avg loss=39.020, last=none, best=none, next=1000, rate=0.00000066, load 64=51.7 milliseconds, train=75.0 milliseconds, 8064 images, time remaining=7.3 minutes
127: loss=35.878, avg loss=38.706, last=none, best=none, next=1000, rate=0.00000068, load 64=50.7 milliseconds, train=77.8 milliseconds, 8128 images, time remaining=7.2 minutes
128: loss=35.553, avg loss=38.390, last=none, best=none, next=1000, rate=0.00000070, load 64=55.7 milliseconds, train=74.9 milliseconds, 8192 images, time remaining=7.1 minutes
129: loss=34.868, avg loss=38.038, last=none, best=none, next=1000, rate=0.00000072, load 64=57.8 milliseconds, train=78.7 milliseconds, 8256 images, time remaining=7.1 minutes
130: loss=34.656, avg loss=37.700, last=none, best=none, next=1000, rate=0.00000075, load 64=61.8 milliseconds, train=74.9 milliseconds, 8320 images, time remaining=7.1 minutes
131: loss=34.260, avg loss=37.356, last=none, best=none, next=1000, rate=0.00000077, load 64=51.5 milliseconds, train=83.4 milliseconds, 8384 images, time remaining=7 minutes
132: loss=33.999, avg loss=37.020, last=none, best=none, next=1000, rate=0.00000079, load 64=58.1 milliseconds, train=71.9 milliseconds, 8448 images, time remaining=6.9 minutes
133: loss=33.261, avg loss=36.644, last=none, best=none, next=1000, rate=0.00000082, load 64=63.7 milliseconds, train=77.8 milliseconds, 8512 images, time remaining=6.9 minutes
134: loss=33.329, avg loss=36.313, last=none, best=none, next=1000, rate=0.00000084, load 64=45.6 milliseconds, train=78.4 milliseconds, 8576 images, time remaining=6.8 minutes
135: loss=32.311, avg loss=35.912, last=none, best=none, next=1000, rate=0.00000087, load 64=51.3 milliseconds, train=76.6 milliseconds, 8640 images, time remaining=7.4 minutes
136: loss=32.093, avg loss=35.531, last=none, best=none, next=1000, rate=0.00000089, load 64=52.6 milliseconds, train=81.7 milliseconds, 8704 images, time remaining=7.4 minutes
137: loss=31.699, avg loss=35.147, last=none, best=none, next=1000, rate=0.00000092, load 64=35.6 milliseconds, train=78.0 milliseconds, 8768 images, time remaining=7.3 minutes
138: loss=31.178, avg loss=34.751, last=none, best=none, next=1000, rate=0.00000095, load 64=47.0 milliseconds, train=74.1 milliseconds, 8832 images, time remaining=7.3 minutes
139: loss=30.892, avg loss=34.365, last=none, best=none, next=1000, rate=0.00000097, load 64=56.7 milliseconds, train=77.0 milliseconds, 8896 images, time remaining=7.2 minutes
140: loss=30.323, avg loss=33.960, last=none, best=none, next=1000, rate=0.00000100, load 64=48.1 milliseconds, train=71.3 milliseconds, 8960 images, time remaining=7.2 minutes
141: loss=29.720, avg loss=33.536, last=none, best=none, next=1000, rate=0.00000103, load 64=50.8 milliseconds, train=77.0 milliseconds, 9024 images, time remaining=7.1 minutes
142: loss=29.439, avg loss=33.127, last=none, best=none, next=1000, rate=0.00000106, load 64=40.5 milliseconds, train=78.3 milliseconds, 9088 images, time remaining=7.1 minutes
143: loss=29.005, avg loss=32.714, last=none, best=none, next=1000, rate=0.00000109, load 64=51.8 milliseconds, train=74.7 milliseconds, 9152 images, time remaining=7 minutes
144: loss=28.473, avg loss=32.290, last=none, best=none, next=1000, rate=0.00000112, load 64=40.5 milliseconds, train=81.3 milliseconds, 9216 images, time remaining=7 minutes
145: loss=28.071, avg loss=31.868, last=none, best=none, next=1000, rate=0.00000115, load 64=46.1 milliseconds, train=75.0 milliseconds, 9280 images, time remaining=6.9 minutes
146: loss=27.797, avg loss=31.461, last=none, best=none, next=1000, rate=0.00000119, load 64=60.5 milliseconds, train=75.3 milliseconds, 9344 images, time remaining=6.9 minutes
147: loss=27.141, avg loss=31.029, last=none, best=none, next=1000, rate=0.00000122, load 64=45.6 milliseconds, train=78.8 milliseconds, 9408 images, time remaining=6.8 minutes
