
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 66.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 62.0MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_014702, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_014702/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763252932, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 64.4±60.0 MB/s, size: 1511.2 KB)
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14445 images, 79 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14445/25984 243.0it/s 1:01<47.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14534 images, 136 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14534/25984 409.5it/s 1:01<28.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14559 images, 161 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14559/25984 313.2it/s 1:01<36.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14636 images, 177 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14636/25984 446.6it/s 1:01<25.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14663 images, 177 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14663/25984 365.0it/s 1:01<31.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14699 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14699/25984 292.3it/s 1:02<38.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14799 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14799/25984 380.2it/s 1:02<29.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14831 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14831/25984 353.1it/s 1:02<31.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14833 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14833/25984 249.8it/s 1:02<44.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14907 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14907/25984 335.5it/s 1:02<33.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14949 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 14949/25984 355.9it/s 1:02<31.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14951 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 14951/25984 251.9it/s 1:03<43.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15037 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 15037/25984 342.3it/s 1:03<32.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15084 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 15084/25984 278.9it/s 1:03<39.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15112 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 15112/25984 274.3it/s 1:03<39.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15136 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 15136/25984 259.1it/s 1:03<41.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15182 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━━───── 15182/25984 223.1it/s 1:04<48.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15288 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15288/25984 412.5it/s 1:04<25.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15308 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15308/25984 309.1it/s 1:04<34.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15380 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15380/25984 358.6it/s 1:04<29.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15432 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15432/25984 393.7it/s 1:04<26.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15460 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15460/25984 303.7it/s 1:05<34.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15521 images, 177 backgrounds, 0 corrupt: 60% ━━━━━━━───── 15521/25984 359.0it/s 1:05<29.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15568 images, 177 backgrounds, 0 corrupt: 60% ━━━━━━━───── 15568/25984 293.1it/s 1:05<35.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15638 images, 177 backgrounds, 0 corrupt: 60% ━━━━━━━───── 15638/25984 379.9it/s 1:05<27.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15669 images, 177 backgrounds, 0 corrupt: 60% ━━━━━━━───── 15669/25984 320.0it/s 1:05<32.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15690 images, 177 backgrounds, 0 corrupt: 60% ━━━━━━━───── 15690/25984 254.8it/s 1:06<40.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15764 images, 177 backgrounds, 0 corrupt: 61% ━━━━━━━───── 15764/25984 294.0it/s 1:06<34.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15809 images, 177 backgrounds, 0 corrupt: 61% ━━━━━━━───── 15809/25984 339.8it/s 1:06<29.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15816 images, 177 backgrounds, 0 corrupt: 61% ━━━━━━━───── 15816/25984 248.5it/s 1:06<40.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15862 images, 177 backgrounds, 0 corrupt: 61% ━━━━━━━───── 15862/25984 225.1it/s 1:06<45.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15882 images, 177 backgrounds, 0 corrupt: 61% ━━━━━━━───── 15882/25984 178.7it/s 1:07<56.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15989 images, 177 backgrounds, 0 corrupt: 62% ━━━━━━━───── 15989/25984 355.1it/s 1:07<28.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16020 images, 177 backgrounds, 0 corrupt: 62% ━━━━━━━───── 16020/25984 275.2it/s 1:07<36.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16084 images, 177 backgrounds, 0 corrupt: 62% ━━━━━━━───── 16084/25984 371.5it/s 1:07<26.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16123 images, 177 backgrounds, 0 corrupt: 62% ━━━━━━━───── 16123/25984 362.8it/s 1:07<27.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16138 images, 177 backgrounds, 0 corrupt: 62% ━━━━━━━───── 16138/25984 273.0it/s 1:08<36.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16181 images, 177 backgrounds, 0 corrupt: 62% ━━━━━━━───── 16181/25984 268.3it/s 1:08<36.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16231 images, 177 backgrounds, 0 corrupt: 62% ━━━━━━━───── 16231/25984 267.3it/s 1:08<36.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16259 images, 177 backgrounds, 0 corrupt: 63% ━━━━━━━╸──── 16259/25984 238.0it/s 1:08<40.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16322 images, 177 backgrounds, 0 corrupt: 63% ━━━━━━━╸──── 16322/25984 278.2it/s 1:08<34.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16328 images, 177 backgrounds, 0 corrupt: 63% ━━━━━━━╸──── 16328/25984 199.3it/s 1:09<48.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16450 images, 177 backgrounds, 0 corrupt: 63% ━━━━━━━╸──── 16450/25984 339.3it/s 1:09<28.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16487 images, 177 backgrounds, 0 corrupt: 63% ━━━━━━━╸──── 16487/25984 280.6it/s 1:09<33.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16541 images, 177 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 16541/25984 301.3it/s 1:09<31.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16570 images, 177 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 16570/25984 249.5it/s 1:10<37.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16613 images, 177 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 16613/25984 276.5it/s 1:10<33.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16667 images, 177 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 16667/25984 339.2it/s 1:10<27.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16697 images, 177 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 16697/25984 264.2it/s 1:10<35.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16752 images, 177 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 16752/25984 242.2it/s 1:10<38.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16809 images, 177 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 16809/25984 197.5it/s 1:11<46.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16926 images, 177 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 16926/25984 396.4it/s 1:11<22.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 16993 images, 177 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 16993/25984 385.3it/s 1:11<23.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17011 images, 177 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 17011/25984 308.1it/s 1:11<29.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17037 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17037/25984 254.1it/s 1:12<35.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17118 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17118/25984 419.7it/s 1:12<21.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17130 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17130/25984 313.6it/s 1:12<28.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17170 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17170/25984 293.0it/s 1:12<30.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17235 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17235/25984 319.7it/s 1:12<27.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17276 images, 177 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 17276/25984 261.5it/s 1:13<33.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17329 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 17329/25984 303.4it/s 1:13<28.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17378 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 17378/25984 346.2it/s 1:13<24.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17392 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 17392/25984 258.1it/s 1:13<33.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17471 images, 177 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 17471/25984 211.0it/s 1:14<40.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17624 images, 177 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 17624/25984 569.9it/s 1:14<14.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17665 images, 177 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 17665/25984 471.3it/s 1:14<17.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17748 images, 177 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 17748/25984 576.6it/s 1:14<14.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17768 images, 177 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 17768/25984 461.3it/s 1:14<17.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17785 images, 177 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 17785/25984 339.1it/s 1:15<24.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17910 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 17910/25984 489.9it/s 1:15<16.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17933 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 17933/25984 367.3it/s 1:15<21.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18017 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 18017/25984 422.9it/s 1:15<18.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18045 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 18045/25984 319.3it/s 1:16<24.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18161 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18161/25984 287.8it/s 1:16<27.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18277 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18277/25984 537.8it/s 1:16<14.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18313 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18313/25984 406.6it/s 1:17<18.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18423 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18423/25984 598.1it/s 1:17<12.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18445 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18445/25984 436.8it/s 1:17<17.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18524 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18524/25984 484.7it/s 1:17<15.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18556 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18556/25984 403.5it/s 1:17<18.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18582 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18582/25984 314.4it/s 1:18<23.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18689 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18689/25984 446.2it/s 1:18<16.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18716 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18716/25984 334.2it/s 1:18<21.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18823 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18823/25984 487.8it/s 1:18<14.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18859 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18859/25984 369.9it/s 1:19<19.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18939 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18939/25984 322.0it/s 1:19<21.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19021 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 19021/25984 430.8it/s 1:19<16.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19065 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 19065/25984 415.1it/s 1:19<16.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19096 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 19096/25984 365.5it/s 1:19<18.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19097 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 19097/25984 257.0it/s 1:20<26.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19197 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19197/25984 475.5it/s 1:20<14.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19219 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19219/25984 392.8it/s 1:20<17.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19232 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19232/25984 287.7it/s 1:20<23.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19314 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19314/25984 415.6it/s 1:20<16.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19331 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19331/25984 331.2it/s 1:20<20.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19348 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19348/25984 256.1it/s 1:21<25.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19452 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━╸─── 19452/25984 368.0it/s 1:21<17.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19498 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19498/25984 388.9it/s 1:21<16.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19522 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19522/25984 327.3it/s 1:21<19.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19556 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19556/25984 327.4it/s 1:21<19.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19587 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19587/25984 320.1it/s 1:21<20.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19621 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19621/25984 308.1it/s 1:21<20.7s
