
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 76.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762252069, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.7MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.5±0.4 ms, read: 136.3±27.2 MB/s, size: 3606.8 KB)
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24 images, 8 backgrounds, 0 corrupt: 1% ──────────── 24/2887 63.3it/s 0.1s<45.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 53 images, 8 backgrounds, 0 corrupt: 2% ──────────── 53/2887 125.4it/s 0.2s<22.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 90 images, 8 backgrounds, 0 corrupt: 3% ──────────── 90/2887 189.1it/s 0.3s<14.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 117 images, 8 backgrounds, 0 corrupt: 4% ──────────── 117/2887 194.4it/s 0.5s<14.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 158 images, 8 backgrounds, 0 corrupt: 5% ╸─────────── 158/2887 242.0it/s 0.6s<11.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 202 images, 8 backgrounds, 0 corrupt: 7% ╸─────────── 202/2887 291.6it/s 0.7s<9.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 224 images, 8 backgrounds, 0 corrupt: 8% ╸─────────── 224/2887 263.5it/s 0.8s<10.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 262 images, 8 backgrounds, 0 corrupt: 9% ━─────────── 262/2887 294.8it/s 0.9s<8.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 290 images, 8 backgrounds, 0 corrupt: 10% ━─────────── 290/2887 290.2it/s 1.0s<9.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 325 images, 8 backgrounds, 0 corrupt: 11% ━─────────── 325/2887 302.3it/s 1.1s<8.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 358 images, 8 backgrounds, 0 corrupt: 12% ━─────────── 358/2887 305.8it/s 1.2s<8.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 390 images, 8 backgrounds, 0 corrupt: 14% ━╸────────── 390/2887 295.0it/s 1.3s<8.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 416 images, 8 backgrounds, 0 corrupt: 14% ━╸────────── 416/2887 280.0it/s 1.4s<8.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 450 images, 8 backgrounds, 0 corrupt: 16% ━╸────────── 450/2887 289.3it/s 1.5s<8.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 483 images, 8 backgrounds, 0 corrupt: 17% ━━────────── 483/2887 301.0it/s 1.6s<8.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 508 images, 8 backgrounds, 0 corrupt: 18% ━━────────── 508/2887 283.1it/s 1.7s<8.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 534 images, 8 backgrounds, 0 corrupt: 18% ━━────────── 534/2887 275.1it/s 1.9s<8.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 562 images, 8 backgrounds, 0 corrupt: 19% ━━────────── 562/2887 269.5it/s 2.0s<8.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 612 images, 8 backgrounds, 0 corrupt: 21% ━━╸───────── 612/2887 319.0it/s 2.1s<7.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 647 images, 8 backgrounds, 0 corrupt: 22% ━━╸───────── 647/2887 319.5it/s 2.2s<7.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 683 images, 8 backgrounds, 0 corrupt: 24% ━━╸───────── 683/2887 326.9it/s 2.3s<6.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 731 images, 8 backgrounds, 0 corrupt: 25% ━━━───────── 731/2887 355.5it/s 2.4s<6.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 758 images, 8 backgrounds, 0 corrupt: 26% ━━━───────── 758/2887 319.7it/s 2.5s<6.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 799 images, 8 backgrounds, 0 corrupt: 28% ━━━───────── 799/2887 346.0it/s 2.6s<6.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 832 images, 8 backgrounds, 0 corrupt: 29% ━━━───────── 832/2887 336.8it/s 2.7s<6.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 868 images, 8 backgrounds, 0 corrupt: 30% ━━━╸──────── 868/2887 343.2it/s 2.8s<5.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 906 images, 8 backgrounds, 0 corrupt: 31% ━━━╸──────── 906/2887 346.6it/s 2.9s<5.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 941 images, 8 backgrounds, 0 corrupt: 33% ━━━╸──────── 941/2887 345.3it/s 3.0s<5.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 970 images, 8 backgrounds, 0 corrupt: 34% ━━━━──────── 970/2887 319.9it/s 3.1s<6.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1004 images, 8 backgrounds, 0 corrupt: 35% ━━━━──────── 1004/2887 321.6it/s 3.2s<5.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1029 images, 8 backgrounds, 0 corrupt: 36% ━━━━──────── 1029/2887 295.0it/s 3.4s<6.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1058 images, 9 backgrounds, 0 corrupt: 37% ━━━━──────── 1058/2887 289.9it/s 3.5s<6.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1083 images, 9 backgrounds, 0 corrupt: 38% ━━━━╸─────── 1083/2887 276.6it/s 3.6s<6.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1109 images, 9 backgrounds, 0 corrupt: 38% ━━━━╸─────── 1109/2887 217.0it/s 3.9s<8.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1233 images, 9 backgrounds, 0 corrupt: 43% ━━━━━─────── 1233/2887 511.2it/s 4.0s<3.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1271 images, 9 backgrounds, 0 corrupt: 44% ━━━━━─────── 1271/2887 464.6it/s 4.1s<3.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1299 images, 9 backgrounds, 0 corrupt: 45% ━━━━━─────── 1299/2887 408.8it/s 4.2s<3.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1330 images, 9 backgrounds, 0 corrupt: 46% ━━━━━╸────── 1330/2887 376.4it/s 4.3s<4.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1376 images, 9 backgrounds, 0 corrupt: 48% ━━━━━╸────── 1376/2887 387.7it/s 4.4s<3.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1408 images, 9 backgrounds, 0 corrupt: 49% ━━━━━╸────── 1408/2887 366.2it/s 4.5s<4.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1440 images, 9 backgrounds, 0 corrupt: 50% ━━━━━╸────── 1440/2887 346.6it/s 4.6s<4.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1483 images, 9 backgrounds, 0 corrupt: 51% ━━━━━━────── 1483/2887 366.1it/s 4.7s<3.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1521 images, 9 backgrounds, 0 corrupt: 53% ━━━━━━────── 1521/2887 367.7it/s 4.8s<3.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1553 images, 9 backgrounds, 0 corrupt: 54% ━━━━━━────── 1553/2887 338.5it/s 5.0s<3.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1590 images, 9 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 1590/2887 337.0it/s 5.1s<3.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1625 images, 9 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 1625/2887 339.1it/s 5.2s<3.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1660 images, 21 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 1660/2887 337.6it/s 5.3s<3.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1693 images, 21 backgrounds, 0 corrupt: 59% ━━━━━━━───── 1693/2887 332.4it/s 5.4s<3.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1728 images, 21 backgrounds, 0 corrupt: 60% ━━━━━━━───── 1728/2887 325.4it/s 5.5s<3.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1760 images, 21 backgrounds, 0 corrupt: 61% ━━━━━━━───── 1760/2887 308.2it/s 5.6s<3.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1808 images, 21 backgrounds, 0 corrupt: 63% ━━━━━━━╸──── 1808/2887 336.4it/s 5.7s<3.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1844 images, 21 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 1844/2887 336.9it/s 5.8s<3.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1879 images, 21 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 1879/2887 331.1it/s 5.9s<3.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1913 images, 21 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 1913/2887 330.2it/s 6.0s<2.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1949 images, 21 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 1949/2887 333.5it/s 6.2s<2.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1975 images, 21 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 1975/2887 308.7it/s 6.3s<3.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2000 images, 21 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 2000/2887 282.9it/s 6.4s<3.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2027 images, 21 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 2027/2887 266.8it/s 6.5s<3.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2061 images, 21 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 2061/2887 281.7it/s 6.6s<2.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2096 images, 21 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 2096/2887 301.8it/s 6.7s<2.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2121 images, 21 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 2121/2887 286.2it/s 6.8s<2.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2161 images, 21 backgrounds, 0 corrupt: 75% ━━━━━━━━╸─── 2161/2887 303.1it/s 6.9s<2.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2200 images, 21 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 2200/2887 313.8it/s 7.0s<2.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2231 images, 21 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2231/2887 309.1it/s 7.1s<2.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2260 images, 21 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 2260/2887 302.0it/s 7.2s<2.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2283 images, 21 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 2283/2887 276.4it/s 7.3s<2.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2317 images, 21 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 2317/2887 274.8it/s 7.5s<2.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2350 images, 21 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 2350/2887 283.5it/s 7.6s<1.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2389 images, 21 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 2389/2887 314.0it/s 7.7s<1.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2431 images, 21 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 2431/2887 336.2it/s 7.8s<1.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2471 images, 21 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 2471/2887 349.3it/s 7.9s<1.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2512 images, 21 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 2512/2887 356.9it/s 8.0s<1.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2555 images, 21 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2555/2887 377.0it/s 8.1s<0.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2592 images, 21 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 2592/2887 349.5it/s 8.2s<0.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2639 images, 21 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 2639/2887 375.8it/s 8.3s<0.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2663 images, 21 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 2663/2887 333.0it/s 8.4s<0.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2691 images, 21 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 2691/2887 316.2it/s 8.5s<0.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2735 images, 21 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 2735/2887 341.3it/s 8.6s<0.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2771 images, 21 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━╸ 2771/2887 342.1it/s 8.8s<0.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2797 images, 21 backgrounds, 0 corrupt: 97% ━━━━━━━━━━━╸ 2797/2887 316.6it/s 8.9s<0.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2832 images, 21 backgrounds, 0 corrupt: 98% ━━━━━━━━━━━╸ 2832/2887 325.8it/s 9.0s<0.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2864 images, 21 backgrounds, 0 corrupt: 99% ━━━━━━━━━━━╸ 2864/2887 323.4it/s 9.1s<0.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2887 images, 21 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2887/2887 317.0it/s 9.1s
