
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 59.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 58.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1767595509, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.4MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.3±0.3 ms, read: 61.5±53.0 MB/s, size: 1515.6 KB)
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22 images, 8 backgrounds, 0 corrupt: 1% ──────────── 22/2887 63.1it/s 0.1s<45.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 56 images, 8 backgrounds, 0 corrupt: 2% ──────────── 56/2887 143.7it/s 0.2s<19.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 96 images, 8 backgrounds, 0 corrupt: 3% ──────────── 96/2887 199.9it/s 0.3s<14.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 147 images, 8 backgrounds, 0 corrupt: 5% ╸─────────── 147/2887 233.4it/s 0.5s<11.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 195 images, 8 backgrounds, 0 corrupt: 7% ╸─────────── 195/2887 261.8it/s 0.6s<10.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 242 images, 8 backgrounds, 0 corrupt: 8% ━─────────── 242/2887 271.9it/s 0.8s<9.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 277 images, 8 backgrounds, 0 corrupt: 10% ━─────────── 277/2887 254.2it/s 1.0s<10.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 347 images, 8 backgrounds, 0 corrupt: 12% ━─────────── 347/2887 386.2it/s 1.1s<6.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 378 images, 8 backgrounds, 0 corrupt: 13% ━╸────────── 378/2887 339.0it/s 1.2s<7.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 409 images, 8 backgrounds, 0 corrupt: 14% ━╸────────── 409/2887 313.9it/s 1.3s<7.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 459 images, 8 backgrounds, 0 corrupt: 16% ━╸────────── 459/2887 343.1it/s 1.4s<7.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 495 images, 8 backgrounds, 0 corrupt: 17% ━━────────── 495/2887 340.1it/s 1.5s<7.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 524 images, 8 backgrounds, 0 corrupt: 18% ━━────────── 524/2887 302.4it/s 1.7s<7.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 576 images, 8 backgrounds, 0 corrupt: 20% ━━────────── 576/2887 331.6it/s 1.8s<7.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 643 images, 8 backgrounds, 0 corrupt: 22% ━━╸───────── 643/2887 402.5it/s 1.9s<5.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 670 images, 8 backgrounds, 0 corrupt: 23% ━━╸───────── 670/2887 341.7it/s 2.1s<6.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 737 images, 8 backgrounds, 0 corrupt: 26% ━━━───────── 737/2887 423.9it/s 2.2s<5.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 758 images, 8 backgrounds, 0 corrupt: 26% ━━━───────── 758/2887 359.4it/s 2.3s<5.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 792 images, 8 backgrounds, 0 corrupt: 27% ━━━───────── 792/2887 332.3it/s 2.4s<6.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 842 images, 8 backgrounds, 0 corrupt: 29% ━━━───────── 842/2887 373.8it/s 2.5s<5.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 880 images, 8 backgrounds, 0 corrupt: 30% ━━━╸──────── 880/2887 371.1it/s 2.6s<5.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 911 images, 8 backgrounds, 0 corrupt: 32% ━━━╸──────── 911/2887 338.8it/s 2.7s<5.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 955 images, 8 backgrounds, 0 corrupt: 33% ━━━╸──────── 955/2887 352.7it/s 2.8s<5.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 994 images, 8 backgrounds, 0 corrupt: 34% ━━━━──────── 994/2887 363.3it/s 2.9s<5.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1022 images, 8 backgrounds, 0 corrupt: 35% ━━━━──────── 1022/2887 333.7it/s 3.1s<5.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1052 images, 9 backgrounds, 0 corrupt: 36% ━━━━──────── 1052/2887 320.4it/s 3.2s<5.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1090 images, 9 backgrounds, 0 corrupt: 38% ━━━━╸─────── 1090/2887 311.2it/s 3.3s<5.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1124 images, 9 backgrounds, 0 corrupt: 39% ━━━━╸─────── 1124/2887 303.5it/s 3.4s<5.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1188 images, 9 backgrounds, 0 corrupt: 41% ━━━━╸─────── 1188/2887 390.8it/s 3.5s<4.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1242 images, 9 backgrounds, 0 corrupt: 43% ━━━━━─────── 1242/2887 387.2it/s 3.7s<4.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1299 images, 9 backgrounds, 0 corrupt: 45% ━━━━━─────── 1299/2887 423.0it/s 3.8s<3.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1330 images, 9 backgrounds, 0 corrupt: 46% ━━━━━╸────── 1330/2887 376.6it/s 3.9s<4.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1357 images, 9 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1357/2887 333.8it/s 4.0s<4.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1392 images, 9 backgrounds, 0 corrupt: 48% ━━━━━╸────── 1392/2887 332.6it/s 4.1s<4.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1425 images, 9 backgrounds, 0 corrupt: 49% ━━━━━╸────── 1425/2887 309.4it/s 4.2s<4.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1483 images, 9 backgrounds, 0 corrupt: 51% ━━━━━━────── 1483/2887 352.1it/s 4.4s<4.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1508 images, 9 backgrounds, 0 corrupt: 52% ━━━━━━────── 1508/2887 309.1it/s 4.5s<4.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1580 images, 9 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 1580/2887 397.5it/s 4.6s<3.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1611 images, 9 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 1611/2887 355.9it/s 4.7s<3.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1637 images, 9 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 1637/2887 308.9it/s 4.9s<4.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1642 images, 10 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 1642/2887 224.6it/s 5.0s<5.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1744 images, 21 backgrounds, 0 corrupt: 60% ━━━━━━━───── 1744/2887 444.2it/s 5.1s<2.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1784 images, 21 backgrounds, 0 corrupt: 62% ━━━━━━━───── 1784/2887 424.7it/s 5.2s<2.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1813 images, 21 backgrounds, 0 corrupt: 63% ━━━━━━━╸──── 1813/2887 370.2it/s 5.4s<2.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1854 images, 21 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 1854/2887 382.1it/s 5.5s<2.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1882 images, 21 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 1882/2887 331.9it/s 5.6s<3.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1941 images, 21 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 1941/2887 402.5it/s 5.7s<2.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1960 images, 21 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 1960/2887 321.8it/s 5.8s<2.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1997 images, 21 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 1997/2887 315.5it/s 6.0s<2.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2035 images, 21 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 2035/2887 315.9it/s 6.1s<2.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2075 images, 21 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 2075/2887 333.1it/s 6.2s<2.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2093 images, 21 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 2093/2887 272.1it/s 6.3s<2.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2147 images, 21 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 2147/2887 349.7it/s 6.4s<2.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2200 images, 21 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 2200/2887 401.0it/s 6.5s<1.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2229 images, 21 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2229/2887 354.7it/s 6.6s<1.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2266 images, 21 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 2266/2887 352.8it/s 6.8s<1.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2285 images, 21 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 2285/2887 293.5it/s 6.9s<2.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2335 images, 21 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 2335/2887 327.0it/s 7.0s<1.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2375 images, 21 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 2375/2887 329.8it/s 7.1s<1.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2435 images, 21 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 2435/2887 405.3it/s 7.2s<1.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2486 images, 21 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 2486/2887 418.8it/s 7.3s<1.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2524 images, 21 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 2524/2887 405.3it/s 7.4s<0.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2570 images, 21 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2570/2887 386.3it/s 7.6s<0.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2621 images, 21 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 2621/2887 367.1it/s 7.7s<0.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2663 images, 21 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 2663/2887 372.2it/s 7.8s<0.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2711 images, 21 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 2711/2887 390.6it/s 8.0s<0.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2744 images, 21 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 2744/2887 359.7it/s 8.1s<0.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2761 images, 21 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━─ 2761/2887 301.6it/s 8.2s<0.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2818 images, 21 backgrounds, 0 corrupt: 98% ━━━━━━━━━━━╸ 2818/2887 349.8it/s 8.3s<0.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2855 images, 21 backgrounds, 0 corrupt: 99% ━━━━━━━━━━━╸ 2855/2887 332.3it/s 8.4s<0.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2887 images, 21 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2887/2887 340.2it/s 8.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2887 images, 21 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2887/2887 340.2it/s 8.5s
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008002.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008012.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008044.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008046.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008048.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008055.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008092.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008196.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008213.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008237.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008242.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008250.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008259.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008280.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008300.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008335.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008347.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008363.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008370.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008447.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008449.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008454.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008478.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008530.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008542.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008561.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008605.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00014046.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017351.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017353.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017794.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017795.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017798.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017807.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00024274.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00024324.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00024329.png: 1 duplicate labels removed
[34m[1mval: [0mNew cache created: /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize.cache
Plotting labels to /blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658/train/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.00261' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 4 dataloader workers
Logging results to [1m/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658/train[0m
Starting training for 20 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/20      19.9G      1.721       4.19      1.275       1918        960: 0% ──────────── 0/406  12.3s
[K       1/20      22.9G      1.683      4.164      1.259       2062        960: 0% ──────────── 1/406 2.3s/it 13.0s<15:24
[K       1/20      22.9G      1.673      4.155      1.261       1964        960: 0% ──────────── 2/406 1.2s/it 13.6s<8:06
[K       1/20      22.9G      1.691       4.15      1.265       2491        960: 1% ──────────── 3/406 1.1it/s 14.2s<6:09
[K       1/20      22.9G      1.685       4.15      1.265       2020        960: 1% ──────────── 4/406 1.9it/s 14.4s<3:27
