
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 90.4MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 77.6MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251121_110357, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251121_110357/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762089565, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.0 ms, read: 45.3±27.0 MB/s, size: 1509.3 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17 images, 0 backgrounds, 0 corrupt: 0% ──────────── 17/25984 45.9it/s 0.1s<9:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 47 images, 0 backgrounds, 0 corrupt: 0% ──────────── 47/25984 120.1it/s 0.2s<3:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 65 images, 9 backgrounds, 0 corrupt: 0% ──────────── 65/25984 126.1it/s 0.3s<3:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 90 images, 34 backgrounds, 0 corrupt: 0% ──────────── 90/25984 153.0it/s 0.5s<2:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 123 images, 67 backgrounds, 0 corrupt: 0% ──────────── 123/25984 193.6it/s 0.6s<2:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 138 images, 72 backgrounds, 0 corrupt: 1% ──────────── 138/25984 170.7it/s 0.7s<2:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 185 images, 72 backgrounds, 0 corrupt: 1% ──────────── 185/25984 242.9it/s 0.8s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 193 images, 72 backgrounds, 0 corrupt: 1% ──────────── 193/25984 193.3it/s 0.9s<2:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 260.7it/s 1.0s<1:39
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 277 images, 72 backgrounds, 0 corrupt: 1% ──────────── 277/25984 284.7it/s 1.1s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 296 images, 72 backgrounds, 0 corrupt: 1% ──────────── 296/25984 241.8it/s 1.3s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 336 images, 72 backgrounds, 0 corrupt: 1% ──────────── 336/25984 249.6it/s 1.4s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 377 images, 72 backgrounds, 0 corrupt: 1% ──────────── 377/25984 297.4it/s 1.5s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 397 images, 72 backgrounds, 0 corrupt: 2% ──────────── 397/25984 265.6it/s 1.6s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 435 images, 72 backgrounds, 0 corrupt: 2% ──────────── 435/25984 292.0it/s 1.7s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 456 images, 72 backgrounds, 0 corrupt: 2% ──────────── 456/25984 237.3it/s 1.9s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 495 images, 72 backgrounds, 0 corrupt: 2% ──────────── 495/25984 269.2it/s 2.0s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 525 images, 72 backgrounds, 0 corrupt: 2% ──────────── 525/25984 261.8it/s 2.2s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 556 images, 72 backgrounds, 0 corrupt: 2% ──────────── 556/25984 268.0it/s 2.3s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 588 images, 72 backgrounds, 0 corrupt: 2% ──────────── 588/25984 278.3it/s 2.4s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 620 images, 72 backgrounds, 0 corrupt: 2% ──────────── 620/25984 284.8it/s 2.5s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 642 images, 72 backgrounds, 0 corrupt: 2% ──────────── 642/25984 264.0it/s 2.6s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 662 images, 72 backgrounds, 0 corrupt: 3% ──────────── 662/25984 229.8it/s 2.7s<1:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 704 images, 72 backgrounds, 0 corrupt: 3% ──────────── 704/25984 283.8it/s 2.8s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 734 images, 72 backgrounds, 0 corrupt: 3% ──────────── 734/25984 285.0it/s 2.9s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 762 images, 72 backgrounds, 0 corrupt: 3% ──────────── 762/25984 281.2it/s 3.0s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 778 images, 72 backgrounds, 0 corrupt: 3% ──────────── 778/25984 244.7it/s 3.1s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 794 images, 72 backgrounds, 0 corrupt: 3% ──────────── 794/25984 217.5it/s 3.2s<1:56
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 825 images, 72 backgrounds, 0 corrupt: 3% ──────────── 825/25984 213.9it/s 3.4s<1:58
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 868 images, 72 backgrounds, 0 corrupt: 3% ──────────── 868/25984 232.9it/s 3.5s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 900 images, 72 backgrounds, 0 corrupt: 3% ──────────── 900/25984 217.1it/s 3.7s<1:56
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 931 images, 72 backgrounds, 0 corrupt: 4% ──────────── 931/25984 238.8it/s 3.8s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 969 images, 72 backgrounds, 0 corrupt: 4% ──────────── 969/25984 255.7it/s 4.0s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 992 images, 72 backgrounds, 0 corrupt: 4% ──────────── 992/25984 245.0it/s 4.1s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1017 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1017/25984 233.6it/s 4.2s<1:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1058 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1058/25984 207.8it/s 4.5s<1:60
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2964 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2964/25984 299.9it/s 11.9s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2966 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2966/25984 211.9it/s 12.2s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3027 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3027/25984 202.8it/s 12.5s<1:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3156 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3156/25984 460.9it/s 12.6s<49.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3194 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3194/25984 427.8it/s 12.7s<53.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3227 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3227/25984 382.1it/s 12.9s<59.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3270 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3270/25984 365.1it/s 13.0s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3312 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3312/25984 351.8it/s 13.1s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3319 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3319/25984 260.1it/s 13.3s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3373 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3373/25984 257.5it/s 13.5s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3391 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3391/25984 217.2it/s 13.6s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3436 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3436/25984 264.8it/s 13.8s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3467 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3467/25984 276.6it/s 13.9s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3481 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3481/25984 234.4it/s 14.0s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3502 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3502/25984 214.9it/s 14.1s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3530 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3530/25984 228.8it/s 14.2s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3560 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3560/25984 243.9it/s 14.3s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3595 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3595/25984 259.1it/s 14.4s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3629 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3629/25984 243.8it/s 14.6s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3660 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3660/25984 230.2it/s 14.7s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3662 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3662/25984 164.0it/s 14.9s<2:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3740 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3740/25984 294.4it/s 15.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3773 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3773/25984 279.0it/s 15.2s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3804 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3804/25984 285.3it/s 15.3s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3835 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3835/25984 285.3it/s 15.4s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3856 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3856/25984 254.8it/s 15.5s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3882 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3882/25984 246.7it/s 15.6s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3929 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3929/25984 311.5it/s 15.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3965 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3965/25984 305.9it/s 15.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4000 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 4000/25984 299.8it/s 16.0s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4028 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4028/25984 283.5it/s 16.1s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4068 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4068/25984 300.4it/s 16.2s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4093 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4093/25984 259.1it/s 16.4s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4142 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4142/25984 292.2it/s 16.5s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4184 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4184/25984 302.6it/s 16.6s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4185 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4185/25984 214.2it/s 16.8s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4236 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4236/25984 277.1it/s 16.9s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4277 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4277/25984 302.1it/s 17.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4299 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4299/25984 269.1it/s 17.1s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4322 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4322/25984 249.9it/s 17.2s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4366 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4366/25984 271.0it/s 17.4s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4397 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4397/25984 271.7it/s 17.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4419 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4419/25984 234.4it/s 17.6s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4470 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4470/25984 292.5it/s 17.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4494 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4494/25984 267.9it/s 17.9s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4539 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4539/25984 280.2it/s 18.0s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4581 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4581/25984 317.9it/s 18.1s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4618 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4618/25984 326.3it/s 18.2s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4648 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4648/25984 316.8it/s 18.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4671 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4671/25984 286.1it/s 18.4s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4704 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4704/25984 278.7it/s 18.6s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4734 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4734/25984 281.2it/s 18.7s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4763 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4763/25984 260.2it/s 18.8s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4795 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4795/25984 256.3it/s 18.9s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4824 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4824/25984 262.8it/s 19.0s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4856 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4856/25984 274.6it/s 19.1s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4868 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4868/25984 227.3it/s 19.2s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4905 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4905/25984 269.9it/s 19.3s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4939 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4939/25984 286.3it/s 19.4s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4968 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4968/25984 283.6it/s 19.5s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5007 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5007/25984 285.1it/s 19.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5049 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5049/25984 314.9it/s 19.8s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5068 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5068/25984 274.0it/s 19.9s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5093 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5093/25984 264.8it/s 20.0s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5131 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5131/25984 297.5it/s 20.1s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5146 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5146/25984 252.1it/s 20.2s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5188 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5188/25984 289.5it/s 20.3s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5194 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5194/25984 211.2it/s 20.5s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5244 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5244/25984 233.5it/s 20.7s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5295 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5295/25984 306.4it/s 20.8s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5308 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5308/25984 242.5it/s 20.9s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5366 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5366/25984 335.1it/s 21.1s<1:02
