
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 87.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762972181, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.2MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 88.7±52.6 MB/s, size: 821.5 KB)
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 27 images, 8 backgrounds, 0 corrupt: 1% ──────────── 27/2887 76.5it/s 0.1s<37.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 41 images, 8 backgrounds, 0 corrupt: 1% ──────────── 41/2887 72.5it/s 0.3s<39.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 129 images, 8 backgrounds, 0 corrupt: 4% ╸─────────── 129/2887 284.1it/s 0.4s<9.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 173 images, 8 backgrounds, 0 corrupt: 6% ╸─────────── 173/2887 316.6it/s 0.6s<8.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 215 images, 8 backgrounds, 0 corrupt: 7% ╸─────────── 215/2887 346.1it/s 0.7s<7.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 246 images, 8 backgrounds, 0 corrupt: 9% ━─────────── 246/2887 325.2it/s 0.8s<8.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 281 images, 8 backgrounds, 0 corrupt: 10% ━─────────── 281/2887 328.3it/s 0.9s<7.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 314 images, 8 backgrounds, 0 corrupt: 11% ━─────────── 314/2887 327.4it/s 1.0s<7.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 353 images, 8 backgrounds, 0 corrupt: 12% ━─────────── 353/2887 308.2it/s 1.1s<8.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 404 images, 8 backgrounds, 0 corrupt: 14% ━╸────────── 404/2887 315.9it/s 1.3s<7.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 444 images, 8 backgrounds, 0 corrupt: 15% ━╸────────── 444/2887 319.5it/s 1.4s<7.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 470 images, 8 backgrounds, 0 corrupt: 16% ━╸────────── 470/2887 276.7it/s 1.5s<8.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 500 images, 8 backgrounds, 0 corrupt: 17% ━━────────── 500/2887 252.8it/s 1.7s<9.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 566 images, 8 backgrounds, 0 corrupt: 20% ━━────────── 566/2887 366.8it/s 1.8s<6.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 612 images, 8 backgrounds, 0 corrupt: 21% ━━╸───────── 612/2887 369.7it/s 1.9s<6.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 647 images, 8 backgrounds, 0 corrupt: 22% ━━╸───────── 647/2887 320.3it/s 2.1s<7.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 721 images, 8 backgrounds, 0 corrupt: 25% ━━╸───────── 721/2887 355.0it/s 2.3s<6.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 752 images, 8 backgrounds, 0 corrupt: 26% ━━━───────── 752/2887 289.6it/s 2.5s<7.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 842 images, 8 backgrounds, 0 corrupt: 29% ━━━───────── 842/2887 471.1it/s 2.6s<4.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 848 images, 8 backgrounds, 0 corrupt: 29% ━━━╸──────── 848/2887 339.6it/s 2.8s<6.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 959 images, 8 backgrounds, 0 corrupt: 33% ━━━╸──────── 959/2887 515.1it/s 2.9s<3.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1001 images, 8 backgrounds, 0 corrupt: 35% ━━━━──────── 1001/2887 478.5it/s 3.0s<3.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1022 images, 8 backgrounds, 0 corrupt: 35% ━━━━──────── 1022/2887 387.4it/s 3.1s<4.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1067 images, 9 backgrounds, 0 corrupt: 37% ━━━━──────── 1067/2887 395.9it/s 3.2s<4.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1099 images, 9 backgrounds, 0 corrupt: 38% ━━━━╸─────── 1099/2887 355.3it/s 3.3s<5.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1176 images, 9 backgrounds, 0 corrupt: 41% ━━━━╸─────── 1176/2887 448.6it/s 3.5s<3.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1200 images, 9 backgrounds, 0 corrupt: 42% ━━━━╸─────── 1200/2887 366.8it/s 3.6s<4.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1252 images, 9 backgrounds, 0 corrupt: 43% ━━━━━─────── 1252/2887 402.0it/s 3.7s<4.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1292 images, 9 backgrounds, 0 corrupt: 45% ━━━━━─────── 1292/2887 378.7it/s 3.8s<4.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1334 images, 9 backgrounds, 0 corrupt: 46% ━━━━━╸────── 1334/2887 352.8it/s 4.0s<4.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1387 images, 9 backgrounds, 0 corrupt: 48% ━━━━━╸────── 1387/2887 382.3it/s 4.1s<3.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1437 images, 9 backgrounds, 0 corrupt: 50% ━━━━━╸────── 1437/2887 402.6it/s 4.2s<3.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1491 images, 9 backgrounds, 0 corrupt: 52% ━━━━━━────── 1491/2887 433.9it/s 4.3s<3.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1534 images, 9 backgrounds, 0 corrupt: 53% ━━━━━━────── 1534/2887 403.4it/s 4.4s<3.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1580 images, 9 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 1580/2887 415.5it/s 4.5s<3.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1617 images, 9 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 1617/2887 393.2it/s 4.7s<3.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1649 images, 17 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 1649/2887 370.3it/s 4.8s<3.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1693 images, 21 backgrounds, 0 corrupt: 59% ━━━━━━━───── 1693/2887 382.2it/s 4.9s<3.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1730 images, 21 backgrounds, 0 corrupt: 60% ━━━━━━━───── 1730/2887 374.5it/s 5.0s<3.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1785 images, 21 backgrounds, 0 corrupt: 62% ━━━━━━━───── 1785/2887 370.0it/s 5.1s<3.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1834 images, 21 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 1834/2887 357.0it/s 5.3s<2.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1896 images, 21 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 1896/2887 381.7it/s 5.4s<2.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1956 images, 21 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 1956/2887 364.5it/s 5.6s<2.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2009 images, 21 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 2009/2887 408.5it/s 5.7s<2.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2038 images, 21 backgrounds, 0 corrupt: 71% ━━━━━━━━──── 2038/2887 349.5it/s 5.8s<2.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2093 images, 21 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 2093/2887 408.0it/s 5.9s<1.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2121 images, 21 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 2121/2887 357.6it/s 6.1s<2.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2172 images, 21 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 2172/2887 387.6it/s 6.2s<1.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2214 images, 21 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2214/2887 397.0it/s 6.3s<1.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2249 images, 21 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 2249/2887 348.5it/s 6.4s<1.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2277 images, 21 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 2277/2887 324.2it/s 6.5s<1.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2329 images, 21 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 2329/2887 354.0it/s 6.6s<1.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2371 images, 21 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 2371/2887 360.2it/s 6.8s<1.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2431 images, 21 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 2431/2887 429.8it/s 6.9s<1.1s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2486 images, 21 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 2486/2887 455.9it/s 7.0s<0.9s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2529 images, 21 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 2529/2887 443.7it/s 7.1s<0.8s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2579 images, 21 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2579/2887 450.7it/s 7.2s<0.7s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2627 images, 21 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 2627/2887 458.9it/s 7.3s<0.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2654 images, 21 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 2654/2887 392.9it/s 7.4s<0.6s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2691 images, 21 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 2691/2887 382.2it/s 7.5s<0.5s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2740 images, 21 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 2740/2887 408.3it/s 7.6s<0.4s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2781 images, 21 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━╸ 2781/2887 407.8it/s 7.7s<0.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2789 images, 21 backgrounds, 0 corrupt: 97% ━━━━━━━━━━━╸ 2789/2887 307.1it/s 7.8s<0.3s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2825 images, 21 backgrounds, 0 corrupt: 98% ━━━━━━━━━━━╸ 2825/2887 288.0it/s 8.0s<0.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2880 images, 21 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━╸ 2880/2887 281.0it/s 8.2s<0.0s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2887 images, 21 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2887/2887 353.9it/s 8.2s
[K[34m[1mval: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2887 images, 21 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2887/2887 353.9it/s 8.2s
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008002.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008012.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008044.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008046.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008048.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008055.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008092.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008196.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008213.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008237.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008242.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008250.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008259.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008280.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008300.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008335.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008347.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008363.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008370.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008447.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008449.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008454.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008478.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008530.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008542.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008561.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00008605.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00014046.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017351.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017353.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017794.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017795.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017798.png: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00017807.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00024274.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00024324.jpg: 1 duplicate labels removed
[34m[1mval: [0m/blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize/00024329.png: 1 duplicate labels removed
[34m[1mval: [0mNew cache created: /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize.cache
Plotting labels to /blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343/train/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.00261' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 4 dataloader workers
Logging results to [1m/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343/train[0m
Starting training for 20 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/20      19.9G      1.734      4.402      1.268       1918        960: 0% ──────────── 0/406  10.1s
[K       1/20      22.9G       1.69      4.395      1.252       2062        960: 0% ──────────── 1/406 2.6s/it 10.9s<17:19
[K       1/20      22.9G      1.679      4.388      1.252       1964        960: 0% ──────────── 2/406 1.4s/it 11.5s<9:13
[K       1/20      22.9G      1.697      4.387      1.256       2491        960: 1% ──────────── 3/406 1.0s/it 12.2s<6:53
[K       1/20      22.9G      1.691      4.388      1.257       2020        960: 1% ──────────── 4/406 1.8it/s 12.4s<3:38
[K       1/20      22.9G      1.689      4.389      1.259       1754        960: 1% ──────────── 5/406 2.0it/s 12.9s<3:22
[K       1/20      22.9G      1.688      4.386      1.261       2017        960: 1% ──────────── 6/406 2.5it/s 13.1s<2:37
[K       1/20      22.9G      1.688      4.383      1.262       2009        960: 2% ──────────── 7/406 2.9it/s 13.4s<2:16
[K       1/20      22.9G       1.68      4.379      1.257       2030        960: 2% ──────────── 8/406 3.2it/s 13.7s<2:05
[K       1/20      22.9G       1.68      4.376      1.257       1962        960: 2% ──────────── 9/406 3.4it/s 13.9s<1:57
[K       1/20      22.9G       1.68      4.374      1.256       1896        960: 2% ──────────── 10/406 3.5it/s 14.2s<1:53
[K       1/20        25G      1.674      4.369       1.25       2307        960: 3% ──────────── 11/406 3.6it/s 14.4s<1:50
[K       1/20        25G      1.668      4.366      1.245       1991        960: 3% ──────────── 12/406 3.7it/s 14.7s<1:48
[K       1/20        25G      1.663       4.36      1.243       1882        960: 3% ──────────── 13/406 3.7it/s 15.0s<1:46
