
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 85.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766713178, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.8MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 122.0±58.0 MB/s, size: 1506.8 KB)
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 8971 images, 72 backgrounds, 0 corrupt: 35% ━━━━──────── 8971/25984 306.8it/s 29.1s<55.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9001 images, 72 backgrounds, 0 corrupt: 35% ━━━━──────── 9001/25984 302.4it/s 29.2s<56.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9032 images, 72 backgrounds, 0 corrupt: 35% ━━━━──────── 9032/25984 300.9it/s 29.3s<56.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9060 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9060/25984 289.2it/s 29.4s<58.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9097 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9097/25984 308.4it/s 29.5s<54.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9128 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9128/25984 305.8it/s 29.6s<55.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9164 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9164/25984 317.3it/s 29.7s<53.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9199 images, 79 backgrounds, 0 corrupt: 35% ━━━━──────── 9199/25984 313.8it/s 29.8s<53.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9235 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9235/25984 322.9it/s 29.9s<51.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9264 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9264/25984 309.3it/s 30.0s<54.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9303 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9303/25984 325.0it/s 30.1s<51.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9334 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9334/25984 320.0it/s 30.2s<52.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9368 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9368/25984 319.5it/s 30.3s<52.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9402 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9402/25984 324.9it/s 30.4s<51.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9426 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9426/25984 290.8it/s 30.5s<56.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9452 images, 79 backgrounds, 0 corrupt: 36% ━━━━──────── 9452/25984 277.9it/s 30.6s<59.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9485 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9485/25984 284.9it/s 30.7s<57.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9512 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9512/25984 276.7it/s 30.8s<59.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9551 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9551/25984 302.9it/s 31.0s<54.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9579 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9579/25984 285.0it/s 31.1s<57.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9622 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9622/25984 315.9it/s 31.2s<51.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9651 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9651/25984 305.8it/s 31.3s<53.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9682 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9682/25984 303.4it/s 31.4s<53.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9716 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9716/25984 306.4it/s 31.5s<53.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9741 images, 79 backgrounds, 0 corrupt: 37% ━━━━──────── 9741/25984 288.7it/s 31.6s<56.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9771 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9771/25984 285.8it/s 31.7s<56.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9800 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9800/25984 286.7it/s 31.8s<56.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9825 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9825/25984 273.7it/s 31.9s<59.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9863 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9863/25984 302.1it/s 32.0s<53.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9895 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9895/25984 304.7it/s 32.1s<52.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9926 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9926/25984 301.6it/s 32.2s<53.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9955 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9955/25984 298.0it/s 32.3s<53.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 9987 images, 79 backgrounds, 0 corrupt: 38% ━━━━╸─────── 9987/25984 298.5it/s 32.4s<53.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10018 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10018/25984 288.8it/s 32.5s<55.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10055 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10055/25984 302.7it/s 32.7s<52.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10099 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10099/25984 333.7it/s 32.8s<47.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10134 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10134/25984 337.0it/s 32.9s<47.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10162 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10162/25984 318.8it/s 33.0s<49.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10203 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10203/25984 344.7it/s 33.1s<45.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10236 images, 79 backgrounds, 0 corrupt: 39% ━━━━╸─────── 10236/25984 330.5it/s 33.2s<47.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10279 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10279/25984 353.2it/s 33.3s<44.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10308 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10308/25984 326.3it/s 33.4s<48.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10336 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10336/25984 306.8it/s 33.5s<51.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10372 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10372/25984 319.7it/s 33.6s<48.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10402 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10402/25984 313.0it/s 33.7s<49.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10429 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10429/25984 299.4it/s 33.8s<52.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10455 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10455/25984 287.2it/s 33.9s<54.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10483 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10483/25984 281.2it/s 34.0s<55.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10512 images, 79 backgrounds, 0 corrupt: 40% ━━━━╸─────── 10512/25984 280.0it/s 34.1s<55.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10533 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10533/25984 258.7it/s 34.2s<59.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10567 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10567/25984 281.9it/s 34.3s<54.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10605 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10605/25984 309.4it/s 34.4s<49.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10634 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10634/25984 297.2it/s 34.5s<51.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10667 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10667/25984 298.1it/s 34.6s<51.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10693 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10693/25984 279.1it/s 34.7s<54.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10724 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10724/25984 280.3it/s 34.9s<54.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10764 images, 79 backgrounds, 0 corrupt: 41% ━━━━╸─────── 10764/25984 311.8it/s 35.0s<48.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10790 images, 79 backgrounds, 0 corrupt: 42% ━━━━╸─────── 10790/25984 292.1it/s 35.1s<52.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10820 images, 79 backgrounds, 0 corrupt: 42% ━━━━╸─────── 10820/25984 291.0it/s 35.2s<52.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10851 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 10851/25984 290.3it/s 35.3s<52.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10890 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 10890/25984 313.8it/s 35.4s<48.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10926 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 10926/25984 310.3it/s 35.5s<48.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 10961 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 10961/25984 314.6it/s 35.6s<47.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11001 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 11001/25984 332.4it/s 35.7s<45.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11039 images, 79 backgrounds, 0 corrupt: 42% ━━━━━─────── 11039/25984 338.2it/s 35.8s<44.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11074 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11074/25984 335.3it/s 35.9s<44.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11100 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11100/25984 311.4it/s 36.0s<47.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11138 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11138/25984 321.9it/s 36.1s<46.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11163 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11163/25984 299.2it/s 36.2s<49.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11195 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11195/25984 298.1it/s 36.4s<49.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11221 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11221/25984 280.1it/s 36.5s<52.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11247 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11247/25984 271.8it/s 36.6s<54.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11287 images, 79 backgrounds, 0 corrupt: 43% ━━━━━─────── 11287/25984 303.8it/s 36.7s<48.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11331 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11331/25984 339.3it/s 36.8s<43.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11359 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11359/25984 319.3it/s 36.9s<45.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11390 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11390/25984 300.4it/s 37.0s<48.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11425 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11425/25984 305.5it/s 37.1s<47.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11461 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11461/25984 319.4it/s 37.2s<45.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11485 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11485/25984 295.1it/s 37.3s<49.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11510 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11510/25984 280.1it/s 37.4s<51.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11545 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11545/25984 297.4it/s 37.5s<48.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11575 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11575/25984 294.5it/s 37.6s<48.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11603 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11603/25984 282.8it/s 37.7s<50.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11628 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11628/25984 269.4it/s 37.8s<53.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11663 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11663/25984 285.3it/s 37.9s<50.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11689 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11689/25984 268.1it/s 38.1s<53.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11725 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11725/25984 293.0it/s 38.2s<48.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11755 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11755/25984 294.3it/s 38.3s<48.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11786 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11786/25984 296.5it/s 38.4s<47.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11813 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11813/25984 286.3it/s 38.5s<49.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11838 images, 79 backgrounds, 0 corrupt: 46% ━━━━━─────── 11838/25984 272.7it/s 38.6s<51.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11867 images, 79 backgrounds, 0 corrupt: 46% ━━━━━─────── 11867/25984 275.2it/s 38.7s<51.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11899 images, 79 backgrounds, 0 corrupt: 46% ━━━━━─────── 11899/25984 287.5it/s 38.8s<49.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11931 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 11931/25984 289.2it/s 38.9s<48.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11959 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 11959/25984 281.5it/s 39.0s<49.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11990 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 11990/25984 289.7it/s 39.1s<48.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12017 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 12017/25984 283.1it/s 39.2s<49.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12050 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 12050/25984 290.4it/s 39.3s<48.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12081 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 12081/25984 292.7it/s 39.4s<47.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12109 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12109/25984 287.5it/s 39.5s<48.3s
