
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.1MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 82.4MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1769619553, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.5MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.6MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 119.1±51.4 MB/s, size: 2210.8 KB)
[K       3/20      37.2G     0.9275     0.6417     0.8914       1780        960: 20% ━━────────── 82/406 3.4it/s 43.4s<1:35
[K       3/20      37.2G     0.9277     0.6417     0.8914       1954        960: 20% ━━────────── 83/406 2.6it/s 44.7s<2:03
[K       3/20      37.2G     0.9279     0.6419     0.8914       2121        960: 21% ━━────────── 84/406 3.0it/s 44.9s<1:48
[K       3/20      37.2G      0.928     0.6417     0.8913       2405        960: 21% ━━╸───────── 85/406 3.2it/s 45.2s<1:39
[K       3/20      37.2G     0.9273     0.6413      0.891       1891        960: 21% ━━╸───────── 86/406 3.4it/s 45.4s<1:34
[K       3/20      37.2G     0.9267     0.6409     0.8909       1888        960: 21% ━━╸───────── 87/406 2.6it/s 47.0s<2:04
[K       3/20      37.2G     0.9264     0.6405     0.8909       2038        960: 22% ━━╸───────── 88/406 3.0it/s 47.2s<1:48
[K       3/20      37.2G     0.9262     0.6407      0.891       1532        960: 22% ━━╸───────── 89/406 3.2it/s 47.5s<1:38
[K       3/20      37.2G     0.9263     0.6404      0.891       2021        960: 22% ━━╸───────── 90/406 3.4it/s 47.7s<1:33
[K       3/20      37.2G     0.9259     0.6401     0.8909       1945        960: 22% ━━╸───────── 91/406 2.6it/s 49.1s<2:01
[K       3/20      37.2G     0.9256     0.6399     0.8909       2032        960: 23% ━━╸───────── 92/406 3.0it/s 49.3s<1:46
[K       3/20      37.2G     0.9251     0.6396     0.8908       1877        960: 23% ━━╸───────── 93/406 3.2it/s 49.6s<1:37
[K       3/20      37.2G      0.925     0.6394     0.8907       1965        960: 23% ━━╸───────── 94/406 3.4it/s 49.9s<1:31
[K       3/20      37.2G     0.9245     0.6391     0.8906       1831        960: 23% ━━╸───────── 95/406 2.6it/s 51.6s<2:01
[K       3/20      37.2G     0.9247     0.6391     0.8907       1922        960: 24% ━━╸───────── 96/406 3.0it/s 51.8s<1:45
[K       3/20      37.2G     0.9249     0.6392     0.8907       1955        960: 24% ━━╸───────── 97/406 3.2it/s 52.1s<1:36
[K       3/20      37.2G     0.9247      0.639     0.8905       2004        960: 24% ━━╸───────── 98/406 3.4it/s 52.4s<1:31
[K       3/20      37.2G     0.9248      0.639     0.8906       1762        960: 24% ━━╸───────── 99/406 2.5it/s 54.1s<2:00
[K       3/20      37.2G     0.9245     0.6387     0.8905       1866        960: 25% ━━╸───────── 100/406 3.0it/s 54.4s<1:44
[K       3/20      37.2G     0.9243     0.6385     0.8904       1948        960: 25% ━━╸───────── 101/406 3.2it/s 54.6s<1:35
[K       3/20      37.2G     0.9245     0.6384     0.8905       1891        960: 25% ━━━───────── 102/406 3.4it/s 54.9s<1:30
[K       3/20      37.2G     0.9242     0.6381     0.8904       2101        960: 25% ━━━───────── 103/406 2.6it/s 56.4s<1:58
[K       3/20      37.2G     0.9241     0.6378     0.8904       2007        960: 26% ━━━───────── 104/406 2.9it/s 56.7s<1:42
[K       3/20      37.2G     0.9239     0.6375     0.8904       2010        960: 26% ━━━───────── 105/406 3.2it/s 56.9s<1:34
[K       3/20      37.2G     0.9239     0.6375     0.8903       2015        960: 26% ━━━───────── 106/406 3.4it/s 57.2s<1:28
[K       3/20      37.2G     0.9235     0.6372     0.8903       1993        960: 26% ━━━───────── 107/406 2.6it/s 58.8s<1:57
[K       3/20      37.2G     0.9233     0.6371     0.8902       2036        960: 27% ━━━───────── 108/406 2.9it/s 59.1s<1:41
[K       3/20      37.2G      0.923     0.6367     0.8902       2092        960: 27% ━━━───────── 109/406 3.2it/s 59.3s<1:32
[K       3/20      37.2G      0.923     0.6365     0.8902       2091        960: 27% ━━━───────── 110/406 3.4it/s 59.6s<1:27
[K       3/20      37.2G     0.9232     0.6366     0.8902       1759        960: 27% ━━━───────── 111/406 2.5it/s 1:02<1:56
[K       3/20      37.2G     0.9232     0.6366     0.8902       2125        960: 28% ━━━───────── 112/406 2.9it/s 1:02<1:41
[K       3/20      37.2G     0.9231     0.6365     0.8902       1726        960: 28% ━━━───────── 113/406 3.2it/s 1:02<1:32
[K       3/20      37.2G     0.9231     0.6363     0.8902       1986        960: 28% ━━━───────── 114/406 3.4it/s 1:02<1:27
[K       3/20      37.2G     0.9231     0.6363     0.8902       2184        960: 28% ━━━───────── 115/406 2.6it/s 1:04<1:54
[K       3/20      37.2G     0.9233     0.6366     0.8903       2009        960: 29% ━━━───────── 116/406 3.0it/s 1:04<1:38
[K       3/20      37.2G     0.9232     0.6365     0.8903       1815        960: 29% ━━━───────── 117/406 3.2it/s 1:04<1:29
[K       3/20      37.2G     0.9234     0.6365     0.8903       1867        960: 29% ━━━───────── 118/406 3.4it/s 1:05<1:24
[K       3/20      37.2G     0.9236     0.6365     0.8904       2013        960: 29% ━━━╸──────── 119/406 2.6it/s 1:06<1:52
[K       3/20      37.2G      0.924     0.6365     0.8905       2061        960: 30% ━━━╸──────── 120/406 2.9it/s 1:07<1:38
[K       3/20      37.2G     0.9238     0.6364     0.8904       2176        960: 30% ━━━╸──────── 121/406 3.2it/s 1:07<1:29
[K       3/20      37.2G     0.9236     0.6362     0.8904       2068        960: 30% ━━━╸──────── 122/406 3.4it/s 1:07<1:24
[K       3/20      37.2G     0.9237     0.6361     0.8904       2207        960: 30% ━━━╸──────── 123/406 2.6it/s 1:09<1:51
[K       3/20      37.2G     0.9236     0.6359     0.8903       1906        960: 31% ━━━╸──────── 124/406 2.9it/s 1:09<1:36
[K       3/20      37.2G     0.9233     0.6358     0.8903       1862        960: 31% ━━━╸──────── 125/406 3.2it/s 1:09<1:28
[K       3/20      37.2G     0.9231     0.6355     0.8902       1953        960: 31% ━━━╸──────── 126/406 3.4it/s 1:10<1:23
[K       3/20      37.2G     0.9233     0.6355     0.8902       2117        960: 31% ━━━╸──────── 127/406 2.5it/s 1:12<1:50
[K       3/20      37.2G     0.9231     0.6354     0.8903       1728        960: 32% ━━━╸──────── 128/406 2.9it/s 1:12<1:35
[K       3/20      37.2G     0.9228     0.6354     0.8902       1861        960: 32% ━━━╸──────── 129/406 3.2it/s 1:12<1:27
[K       3/20      37.2G     0.9228     0.6353     0.8901       2080        960: 32% ━━━╸──────── 130/406 3.4it/s 1:12<1:22
[K       3/20      37.2G     0.9228     0.6353     0.8902       1743        960: 32% ━━━╸──────── 131/406 2.5it/s 1:14<1:49
[K       3/20      37.2G     0.9228     0.6351     0.8903       1922        960: 33% ━━━╸──────── 132/406 2.9it/s 1:14<1:34
[K       3/20      37.2G     0.9227     0.6349     0.8902       2156        960: 33% ━━━╸──────── 133/406 3.2it/s 1:15<1:26
[K       3/20      37.2G     0.9227     0.6348     0.8902       1946        960: 33% ━━━╸──────── 134/406 3.4it/s 1:15<1:21
[K       3/20      37.2G     0.9227     0.6347     0.8903       1698        960: 33% ━━━╸──────── 135/406 2.5it/s 1:16<1:47
[K       3/20      37.2G     0.9226     0.6345     0.8903       1978        960: 33% ━━━━──────── 136/406 2.9it/s 1:17<1:32
[K       3/20      37.2G     0.9226     0.6343     0.8903       1854        960: 34% ━━━━──────── 137/406 3.2it/s 1:17<1:24
[K       3/20      37.2G     0.9227     0.6342     0.8904       1979        960: 34% ━━━━──────── 138/406 3.4it/s 1:17<1:20
[K       3/20      37.2G     0.9226      0.634     0.8904       1855        960: 34% ━━━━──────── 139/406 2.5it/s 1:19<1:46
[K       3/20      37.2G     0.9228     0.6341     0.8905       1675        960: 34% ━━━━──────── 140/406 2.9it/s 1:19<1:31
[K       3/20      37.2G     0.9227      0.634     0.8905       1855        960: 35% ━━━━──────── 141/406 3.2it/s 1:20<1:23
[K       3/20      37.2G     0.9227      0.634     0.8904       2120        960: 35% ━━━━──────── 142/406 3.4it/s 1:20<1:18
[K       3/20      37.2G     0.9226     0.6339     0.8904       1802        960: 35% ━━━━──────── 143/406 2.5it/s 1:22<1:43
[K       3/20      37.2G     0.9227     0.6339     0.8904       2415        960: 35% ━━━━──────── 144/406 2.9it/s 1:22<1:30
[K       3/20      37.2G     0.9226     0.6337     0.8903       2012        960: 36% ━━━━──────── 145/406 3.2it/s 1:22<1:21
[K       3/20      37.2G     0.9227     0.6337     0.8903       2072        960: 36% ━━━━──────── 146/406 3.4it/s 1:22<1:17
[K       3/20      37.2G     0.9233     0.6338     0.8904       2091        960: 36% ━━━━──────── 147/406 2.6it/s 1:24<1:41
[K       3/20      37.2G     0.9236     0.6339     0.8906       1877        960: 36% ━━━━──────── 148/406 2.9it/s 1:24<1:28
[K       3/20      37.2G     0.9239     0.6339     0.8906       1992        960: 37% ━━━━──────── 149/406 3.2it/s 1:25<1:20
[K       3/20      37.2G      0.924     0.6338     0.8905       1962        960: 37% ━━━━──────── 150/406 3.4it/s 1:25<1:15
[K       3/20      37.2G      0.924     0.6337     0.8906       1916        960: 37% ━━━━──────── 151/406 2.6it/s 1:27<1:40
[K       3/20      37.2G     0.9241     0.6337     0.8906       2011        960: 37% ━━━━──────── 152/406 3.0it/s 1:27<1:26
[K       3/20      37.2G     0.9241     0.6338     0.8907       1646        960: 38% ━━━━╸─────── 153/406 3.2it/s 1:27<1:18
[K       3/20      37.2G     0.9243     0.6337     0.8907       2112        960: 38% ━━━━╸─────── 154/406 3.4it/s 1:27<1:14
[K       3/20      37.2G     0.9246     0.6337     0.8907       1921        960: 38% ━━━━╸─────── 155/406 2.6it/s 1:29<1:38
[K       3/20      37.2G     0.9244     0.6337     0.8907       2046        960: 38% ━━━━╸─────── 156/406 2.9it/s 1:30<1:25
[K       3/20      37.2G     0.9244     0.6336     0.8907       2046        960: 39% ━━━━╸─────── 157/406 3.2it/s 1:30<1:18
[K       3/20      37.2G     0.9243     0.6335     0.8907       2034        960: 39% ━━━━╸─────── 158/406 3.4it/s 1:30<1:13
[K       3/20      37.2G      0.924     0.6334     0.8907       1747        960: 39% ━━━━╸─────── 159/406 2.5it/s 1:32<1:38
[K       3/20      37.2G      0.924     0.6333     0.8907       1914        960: 39% ━━━━╸─────── 160/406 2.9it/s 1:33<1:25
[K       3/20      37.2G     0.9237     0.6333     0.8907       1889        960: 40% ━━━━╸─────── 161/406 3.2it/s 1:33<1:18
[K       3/20      37.2G     0.9235     0.6331     0.8906       2094        960: 40% ━━━━╸─────── 162/406 3.4it/s 1:33<1:13
[K       3/20      37.2G     0.9234      0.633     0.8906       1850        960: 40% ━━━━╸─────── 163/406 2.5it/s 1:35<1:36
[K       3/20      37.2G     0.9233     0.6329     0.8905       2074        960: 40% ━━━━╸─────── 164/406 2.9it/s 1:35<1:23
[K       3/20      37.2G     0.9232     0.6329     0.8905       2039        960: 41% ━━━━╸─────── 165/406 3.2it/s 1:35<1:15
[K       3/20      37.2G     0.9231     0.6328     0.8904       2063        960: 41% ━━━━╸─────── 166/406 3.4it/s 1:36<1:11
[K       3/20      37.2G     0.9231     0.6328     0.8904       1870        960: 41% ━━━━╸─────── 167/406 2.6it/s 1:37<1:33
[K       3/20      37.2G     0.9232     0.6327     0.8904       2019        960: 41% ━━━━╸─────── 168/406 3.0it/s 1:37<1:20
[K       3/20      37.2G     0.9232     0.6327     0.8904       2022        960: 42% ━━━━╸─────── 169/406 3.2it/s 1:38<1:14
[K       3/20      37.2G     0.9231     0.6327     0.8904       1737        960: 42% ━━━━━─────── 170/406 3.4it/s 1:38<1:10
[K       3/20      37.2G      0.923     0.6326     0.8905       1733        960: 42% ━━━━━─────── 171/406 2.5it/s 1:39<1:32
[K       3/20      37.2G     0.9229     0.6327     0.8904       2312        960: 42% ━━━━━─────── 172/406 2.9it/s 1:40<1:20
[K       3/20      37.2G     0.9228     0.6325     0.8904       1882        960: 43% ━━━━━─────── 173/406 2.6it/s 1:40<1:31
[K       3/20      37.2G     0.9225     0.6322     0.8903       2061        960: 43% ━━━━━─────── 174/406 2.9it/s 1:41<1:19
[K       3/20      37.2G     0.9228     0.6322     0.8903       1940        960: 43% ━━━━━─────── 175/406 2.2it/s 1:42<1:43
[K       3/20      37.2G     0.9228      0.632     0.8903       2184        960: 43% ━━━━━─────── 176/406 2.7it/s 1:42<1:24
[K       3/20      37.2G     0.9227      0.632     0.8904       1545        960: 44% ━━━━━─────── 177/406 3.1it/s 1:43<1:15
[K       3/20      37.2G     0.9225     0.6319     0.8904       1866        960: 44% ━━━━━─────── 178/406 3.3it/s 1:43<1:09
[K       3/20      37.2G     0.9223     0.6316     0.8903       1854        960: 44% ━━━━━─────── 179/406 2.5it/s 1:45<1:31
[K       3/20      37.2G     0.9219     0.6314     0.8902       1833        960: 44% ━━━━━─────── 180/406 2.9it/s 1:45<1:18
[K       3/20      37.2G     0.9217     0.6313     0.8902       1946        960: 45% ━━━━━─────── 181/406 2.4it/s 1:46<1:36
[K       3/20      37.2G     0.9217     0.6313     0.8902       1851        960: 45% ━━━━━─────── 182/406 2.8it/s 1:46<1:20
[K       3/20      37.2G     0.9216     0.6311     0.8902       2035        960: 45% ━━━━━─────── 183/406 2.3it/s 1:47<1:38
[K       3/20      37.2G     0.9214      0.631     0.8902       1635        960: 45% ━━━━━─────── 184/406 2.7it/s 1:47<1:21
[K       3/20      37.2G     0.9211     0.6309     0.8901       1907        960: 46% ━━━━━─────── 185/406 2.2it/s 1:48<1:42
[K       3/20      37.2G      0.921     0.6307     0.8901       2144        960: 46% ━━━━━─────── 186/406 2.7it/s 1:49<1:22
[K       3/20      37.2G     0.9207     0.6305       0.89       1892        960: 46% ━━━━━╸────── 187/406 2.7it/s 1:49<1:21
[K       3/20      37.2G     0.9205     0.6303       0.89       1627        960: 46% ━━━━━╸────── 188/406 3.0it/s 1:49<1:12
[K       3/20      37.2G     0.9204     0.6303     0.8899       2087        960: 47% ━━━━━╸────── 189/406 2.4it/s 1:51<1:32
[K       3/20      37.2G     0.9204     0.6302     0.8899       2045        960: 47% ━━━━━╸────── 190/406 2.8it/s 1:51<1:18
[K       3/20      37.2G     0.9201       0.63     0.8899       1954        960: 47% ━━━━━╸────── 191/406 2.5it/s 1:51<1:27
[K       3/20      37.2G     0.9199     0.6299     0.8898       1760        960: 47% ━━━━━╸────── 192/406 2.9it/s 1:52<1:14
[K       3/20      37.2G       0.92     0.6298     0.8899       1974        960: 48% ━━━━━╸────── 193/406 2.2it/s 1:53<1:35
[K       3/20      37.2G     0.9202     0.6299     0.8899       2080        960: 48% ━━━━━╸────── 194/406 2.7it/s 1:53<1:19
[K       3/20      37.2G       0.92     0.6297     0.8899       1988        960: 48% ━━━━━╸────── 195/406 2.6it/s 1:54<1:21
[K       3/20      37.2G       0.92     0.6296     0.8899       1917        960: 48% ━━━━━╸────── 196/406 3.0it/s 1:54<1:10
[K       3/20      37.2G     0.9199     0.6295     0.8899       2025        960: 49% ━━━━━╸────── 197/406 2.3it/s 1:56<1:32
[K       3/20      37.2G       0.92     0.6294     0.8899       1817        960: 49% ━━━━━╸────── 198/406 2.7it/s 1:56<1:16
[K       3/20      37.2G     0.9199     0.6293     0.8899       1941        960: 49% ━━━━━╸────── 199/406 2.6it/s 1:56<1:20
[K       3/20      37.2G     0.9198     0.6291     0.8899       1751        960: 49% ━━━━━╸────── 200/406 3.0it/s 1:57<1:10
[K       3/20      37.2G     0.9196     0.6291     0.8899       1897        960: 50% ━━━━━╸────── 201/406 2.2it/s 1:59<1:32
[K       3/20      37.2G     0.9196      0.629     0.8899       1800        960: 50% ━━━━━╸────── 202/406 2.7it/s 1:59<1:15
[K       3/20      37.2G     0.9196     0.6289     0.8899       1850        960: 50% ━━━━━━────── 203/406 2.9it/s 1:59<1:09
[K       3/20      37.2G     0.9195     0.6288     0.8899       1870        960: 50% ━━━━━━────── 204/406 3.2it/s 1:60<1:03
[K       3/20      37.2G     0.9197     0.6288     0.8899       2177        960: 50% ━━━━━━────── 205/406 2.4it/s 2:02<1:24
[K       3/20      37.2G     0.9196     0.6288       0.89       1807        960: 51% ━━━━━━────── 206/406 2.8it/s 2:02<1:11
[K       3/20      37.2G     0.9196     0.6287     0.8899       2180        960: 51% ━━━━━━────── 207/406 3.1it/s 2:02<1:04
[K       3/20      37.2G     0.9195     0.6286     0.8899       1852        960: 51% ━━━━━━────── 208/406 3.4it/s 2:02<59.0s
[K       3/20      37.2G     0.9197     0.6286     0.8899       2085        960: 51% ━━━━━━────── 209/406 2.5it/s 2:04<1:19
[K       3/20      37.2G     0.9197     0.6285     0.8899       2030        960: 52% ━━━━━━────── 210/406 2.9it/s 2:05<1:08
[K       3/20      37.2G     0.9198     0.6285       0.89       1785        960: 52% ━━━━━━────── 211/406 3.2it/s 2:05<1:02
[K       3/20      37.2G     0.9198     0.6285       0.89       1928        960: 52% ━━━━━━────── 212/406 3.4it/s 2:05<57.9s
[K       3/20      37.2G     0.9198     0.6284       0.89       2109        960: 52% ━━━━━━────── 213/406 2.5it/s 2:07<1:17
[K       3/20      37.2G     0.9195     0.6283       0.89       1689        960: 53% ━━━━━━────── 214/406 2.9it/s 2:07<1:05
[K       3/20      37.2G     0.9195     0.6282       0.89       1943        960: 53% ━━━━━━────── 215/406 2.6it/s 2:08<1:13
[K       3/20      37.2G     0.9194     0.6281       0.89       2153        960: 53% ━━━━━━────── 216/406 3.0it/s 2:08<1:03
[K       3/20      37.2G     0.9193      0.628       0.89       1868        960: 53% ━━━━━━────── 217/406 2.3it/s 2:09<1:22
[K       3/20      37.2G     0.9193      0.628       0.89       2002        960: 54% ━━━━━━────── 218/406 2.8it/s 2:10<1:08
[K       3/20      37.2G     0.9192      0.628       0.89       1937        960: 54% ━━━━━━────── 219/406 2.6it/s 2:10<1:13
[K       3/20      37.2G     0.9191     0.6278       0.89       1888        960: 54% ━━━━━━╸───── 220/406 3.0it/s 2:10<1:03
[K       3/20      37.2G     0.9193     0.6279     0.8899       2278        960: 54% ━━━━━━╸───── 221/406 2.2it/s 2:12<1:23
[K       3/20      37.2G     0.9192     0.6279     0.8899       1789        960: 55% ━━━━━━╸───── 222/406 2.7it/s 2:13<1:08
[K       3/20      37.2G     0.9194     0.6279       0.89       2067        960: 55% ━━━━━━╸───── 223/406 2.7it/s 2:13<1:08
[K       3/20      37.2G     0.9193     0.6278       0.89       2023        960: 55% ━━━━━━╸───── 224/406 3.1it/s 2:13<59.6s
[K       3/20      37.2G     0.9194     0.6277       0.89       1761        960: 55% ━━━━━━╸───── 225/406 2.4it/s 2:15<1:17
[K       3/20      37.2G     0.9195     0.6278       0.89       2172        960: 56% ━━━━━━╸───── 226/406 2.8it/s 2:15<1:04
[K       3/20      37.2G     0.9193     0.6276       0.89       1970        960: 56% ━━━━━━╸───── 227/406 2.4it/s 2:16<1:14
[K       3/20      37.2G     0.9193     0.6276       0.89       1884        960: 56% ━━━━━━╸───── 228/406 2.8it/s 2:16<1:03
[K       3/20      37.2G     0.9193     0.6275       0.89       2063        960: 56% ━━━━━━╸───── 229/406 2.2it/s 2:18<1:22
[K       3/20      37.2G     0.9192     0.6274       0.89       1894        960: 57% ━━━━━━╸───── 230/406 2.7it/s 2:18<1:06
[K       3/20      37.2G     0.9192     0.6273     0.8899       2005        960: 57% ━━━━━━╸───── 231/406 2.2it/s 2:19<1:20
[K       3/20      37.2G     0.9189     0.6272     0.8899       1702        960: 57% ━━━━━━╸───── 232/406 2.7it/s 2:19<1:05
[K       3/20      37.2G     0.9188      0.627     0.8898       1841        960: 57% ━━━━━━╸───── 233/406 2.1it/s 2:20<1:22
[K       3/20      37.2G      0.919      0.627     0.8898       2089        960: 58% ━━━━━━╸───── 234/406 2.6it/s 2:21<1:06
[K       3/20      37.2G     0.9189     0.6268     0.8898       1869        960: 58% ━━━━━━╸───── 235/406 2.2it/s 2:21<1:18
[K       3/20      37.2G      0.919     0.6268     0.8898       1765        960: 58% ━━━━━━╸───── 236/406 2.7it/s 2:22<1:03
[K       3/20      37.2G     0.9191     0.6268     0.8898       2159        960: 58% ━━━━━━━───── 237/406 2.1it/s 2:23<1:20
[K       3/20      37.2G     0.9192     0.6267     0.8898       2101        960: 59% ━━━━━━━───── 238/406 2.6it/s 2:23<1:04
[K       3/20      37.2G     0.9194     0.6268     0.8898       2066        960: 59% ━━━━━━━───── 239/406 2.1it/s 2:24<1:18
[K       3/20      37.2G     0.9193     0.6268     0.8898       1946        960: 59% ━━━━━━━───── 240/406 2.6it/s 2:24<1:03
[K       3/20      37.2G     0.9192     0.6267     0.8898       1931        960: 59% ━━━━━━━───── 241/406 2.0it/s 2:26<1:21
[K       3/20      37.2G     0.9192     0.6267     0.8899       1607        960: 60% ━━━━━━━───── 242/406 2.6it/s 2:26<1:04
[K       3/20      37.2G     0.9193     0.6267     0.8899       1859        960: 60% ━━━━━━━───── 243/406 2.7it/s 2:27<1:01
[K       3/20      37.2G     0.9193     0.6266     0.8899       1691        960: 60% ━━━━━━━───── 244/406 3.0it/s 2:27<53.3s
[K       3/20      37.2G     0.9194     0.6266     0.8899       1868        960: 60% ━━━━━━━───── 245/406 2.3it/s 2:29<1:11
[K       3/20      37.2G     0.9195     0.6266       0.89       1975        960: 61% ━━━━━━━───── 246/406 2.7it/s 2:29<58.7s
[K       3/20      37.2G     0.9194     0.6266       0.89       1850        960: 61% ━━━━━━━───── 247/406 3.1it/s 2:29<51.8s
[K       3/20      37.2G     0.9194     0.6265     0.8899       2000        960: 61% ━━━━━━━───── 248/406 3.3it/s 2:30<48.2s
[K       3/20      37.2G     0.9193     0.6264     0.8899       2151        960: 61% ━━━━━━━───── 249/406 2.5it/s 2:31<1:03
[K       3/20      37.2G     0.9192     0.6263     0.8899       1980        960: 62% ━━━━━━━───── 250/406 2.9it/s 2:32<54.1s
[K       3/20      37.2G     0.9192     0.6263     0.8899       2186        960: 62% ━━━━━━━───── 251/406 2.8it/s 2:32<55.0s
[K       3/20      37.2G     0.9191     0.6262     0.8898       1912        960: 62% ━━━━━━━───── 252/406 3.1it/s 2:32<49.0s
[K       3/20      37.2G     0.9191     0.6262     0.8899       2027        960: 62% ━━━━━━━───── 253/406 2.4it/s 2:34<1:05
[K       3/20      37.2G      0.919      0.626     0.8898       2017        960: 63% ━━━━━━━╸──── 254/406 2.8it/s 2:34<54.5s
[K       3/20      37.2G      0.919      0.626     0.8898       2300        960: 63% ━━━━━━━╸──── 255/406 2.4it/s 2:35<1:03
