
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 57% ━━━━━━╸───── 3.1/5.4MB 30.3MB/s 0.1s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 43.3MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 42.9MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766642895, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.7MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.5MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 53.5±13.5 MB/s, size: 1495.6 KB)
[K       1/20      19.9G      1.722      4.135      1.275       1918        960: 0% ──────────── 0/406  13.9s
[K       1/20      22.9G      1.678       4.11      1.258       2062        960: 0% ──────────── 1/406 2.3s/it 14.6s<15:50
[K       1/20      22.9G      1.666      4.103      1.259       1964        960: 0% ──────────── 2/406 1.3s/it 15.2s<8:29
[K       1/20      22.9G      1.683      4.098      1.263       2491        960: 1% ──────────── 3/406 1.0it/s 15.8s<6:27
[K       1/20      22.9G      1.675      4.095      1.262       2020        960: 1% ──────────── 4/406 1.9it/s 16.1s<3:32
[K       1/20      22.9G      1.672      4.093      1.263       1754        960: 1% ──────────── 5/406 2.5it/s 16.3s<2:41
[K       1/20      22.9G      1.673      4.092      1.266       2017        960: 1% ──────────── 6/406 2.4it/s 16.8s<2:46
[K       1/20      22.9G      1.672      4.091      1.266       2009        960: 2% ──────────── 7/406 2.8it/s 17.0s<2:21
[K       1/20      22.9G      1.663      4.087      1.261       2030        960: 2% ──────────── 8/406 3.1it/s 17.3s<2:07
[K       1/20      22.9G      1.663      4.086      1.261       1962        960: 2% ──────────── 9/406 3.4it/s 17.6s<1:58
[K       1/20      22.9G      1.661      4.084      1.259       1896        960: 2% ──────────── 10/406 3.5it/s 17.8s<1:54
[K       1/20        25G      1.654      4.077      1.254       2307        960: 3% ──────────── 11/406 3.6it/s 18.1s<1:51
[K       1/20        25G      1.648      4.073      1.249       1991        960: 3% ──────────── 12/406 3.6it/s 18.3s<1:48
[K       1/20        25G      1.643      4.068      1.247       1882        960: 3% ──────────── 13/406 3.7it/s 18.6s<1:46
[K       1/20        25G      1.634      4.062      1.242       1811        960: 3% ──────────── 14/406 3.7it/s 18.9s<1:45
[K       1/20        25G      1.631      4.057      1.239       1965        960: 4% ──────────── 15/406 3.8it/s 19.1s<1:44
[K       1/20        25G      1.626       4.05      1.236       1815        960: 4% ──────────── 16/406 3.8it/s 19.4s<1:43
[K       1/20        25G      1.621      4.044      1.231       1964        960: 4% ╸─────────── 17/406 3.8it/s 19.6s<1:42
[K       1/20        25G      1.616      4.037      1.227       1965        960: 4% ╸─────────── 18/406 3.8it/s 19.9s<1:42
[K       1/20        25G       1.61       4.03      1.222       2018        960: 5% ╸─────────── 19/406 3.8it/s 20.2s<1:42
[K       1/20        25G      1.603      4.024      1.218       1680        960: 5% ╸─────────── 20/406 3.8it/s 20.4s<1:41
[K       1/20        25G      1.601      4.016      1.214       2135        960: 5% ╸─────────── 21/406 3.8it/s 20.7s<1:41
[K       1/20        25G      1.598      4.008      1.211       1941        960: 5% ╸─────────── 22/406 3.8it/s 21.0s<1:40
[K       1/20        25G      1.592      3.999      1.207       1904        960: 6% ╸─────────── 23/406 3.8it/s 21.2s<1:40
[K       1/20        25G      1.588       3.99      1.204       1856        960: 6% ╸─────────── 24/406 3.8it/s 21.5s<1:40
[K       1/20        25G      1.586      3.981        1.2       2267        960: 6% ╸─────────── 25/406 3.1it/s 22.2s<2:04
[K       1/20        25G      1.583      3.971      1.197       2115        960: 6% ╸─────────── 26/406 3.1it/s 22.6s<2:04
[K       1/20        25G      1.581      3.962      1.194       1880        960: 7% ╸─────────── 27/406 3.3it/s 22.8s<1:55
[K       1/20        25G      1.578      3.952       1.19       2039        960: 7% ╸─────────── 28/406 2.7it/s 23.6s<2:19
[K       1/20        25G      1.574      3.942      1.187       1912        960: 7% ╸─────────── 29/406 2.2it/s 24.6s<2:52
[K       1/20        25G       1.57      3.931      1.183       2071        960: 7% ╸─────────── 30/406 2.1it/s 25.1s<2:58
[K       1/20        25G      1.566       3.92       1.18       2173        960: 8% ╸─────────── 31/406 2.6it/s 25.4s<2:23
[K       1/20        25G      1.564      3.909      1.177       2016        960: 8% ╸─────────── 32/406 2.3it/s 26.1s<2:45
[K       1/20        25G       1.56      3.897      1.174       1831        960: 8% ╸─────────── 33/406 2.1it/s 26.7s<2:55
[K       1/20        25G      1.557      3.885      1.171       2146        960: 8% ━─────────── 34/406 1.8it/s 27.6s<3:26
[K       1/20        25G      1.556      3.873      1.169       1967        960: 9% ━─────────── 35/406 2.4it/s 27.9s<2:34
[K       1/20        25G      1.553       3.86      1.166       2131        960: 9% ━─────────── 36/406 2.0it/s 28.9s<3:07
[K       1/20        25G       1.55      3.847      1.164       1865        960: 9% ━─────────── 37/406 2.5it/s 29.2s<2:28
[K       1/20        25G      1.547      3.833      1.161       2044        960: 9% ━─────────── 38/406 2.1it/s 30.0s<2:53
[K       1/20      27.3G      1.545       3.82      1.158       1984        960: 10% ━─────────── 39/406 2.6it/s 30.3s<2:21
[K       1/20      27.3G      1.542      3.805      1.156       2040        960: 10% ━─────────── 40/406 2.0it/s 31.7s<3:01
[K       1/20      27.3G      1.541      3.791      1.154       1859        960: 10% ━─────────── 41/406 2.6it/s 32.0s<2:21
[K       1/20      27.3G      1.538      3.776      1.151       1823        960: 10% ━─────────── 42/406 3.0it/s 32.2s<2:02
[K       1/20      27.3G      1.537       3.76      1.149       2028        960: 11% ━─────────── 43/406 3.0it/s 32.5s<1:59
[K       1/20      27.3G      1.535      3.745      1.147       1901        960: 11% ━─────────── 44/406 2.3it/s 34.3s<2:37
[K       1/20      27.3G      1.534       3.73      1.146       2170        960: 11% ━─────────── 45/406 2.8it/s 34.6s<2:11
[K       1/20      27.3G      1.534      3.715      1.144       2207        960: 11% ━─────────── 46/406 3.1it/s 34.8s<1:56
[K       1/20      27.3G      1.532      3.699      1.142       1969        960: 12% ━─────────── 47/406 3.3it/s 35.1s<1:48
[K       1/20      27.3G      1.531      3.683       1.14       1986        960: 12% ━─────────── 48/406 2.5it/s 36.7s<2:23
[K       1/20      27.3G       1.53      3.667      1.138       2164        960: 12% ━─────────── 49/406 2.9it/s 37.0s<2:03
[K       1/20      27.3G      1.528      3.651      1.136       2002        960: 12% ━─────────── 50/406 3.2it/s 37.2s<1:52
[K       1/20      27.3G      1.526      3.634      1.135       1834        960: 13% ━╸────────── 51/406 3.4it/s 37.5s<1:45
[K       1/20      27.3G      1.525      3.617      1.134       2009        960: 13% ━╸────────── 52/406 2.5it/s 39.3s<2:19
[K       1/20      27.3G      1.524      3.602      1.132       2293        960: 13% ━╸────────── 53/406 2.9it/s 39.5s<2:01
[K       1/20      27.3G      1.522      3.585       1.13       2004        960: 13% ━╸────────── 54/406 3.2it/s 39.8s<1:50
[K       1/20      27.3G       1.52      3.566      1.129       1711        960: 14% ━╸────────── 55/406 3.4it/s 40.0s<1:43
[K       1/20      27.3G      1.519      3.549      1.127       1977        960: 14% ━╸────────── 56/406 2.5it/s 41.9s<2:17
[K       1/20      27.3G      1.519      3.532      1.126       1930        960: 14% ━╸────────── 57/406 2.9it/s 42.1s<1:59
[K       1/20      27.3G      1.518      3.514      1.125       1912        960: 14% ━╸────────── 58/406 3.2it/s 42.4s<1:48
[K       1/20      27.3G      1.516      3.497      1.123       1945        960: 15% ━╸────────── 59/406 3.4it/s 42.6s<1:42
[K       1/20      27.3G      1.516       3.48      1.122       2251        960: 15% ━╸────────── 60/406 2.6it/s 44.2s<2:15
[K       1/20      27.3G      1.515      3.461       1.12       1818        960: 15% ━╸────────── 61/406 2.4it/s 44.7s<2:24
[K       1/20      27.3G      1.513      3.444      1.119       1808        960: 15% ━╸────────── 62/406 2.8it/s 44.9s<2:02
[K       1/20      27.3G      1.511      3.426      1.118       1921        960: 16% ━╸────────── 63/406 3.1it/s 45.2s<1:50
[K       1/20      27.3G       1.51      3.408      1.116       1827        960: 16% ━╸────────── 64/406 2.4it/s 46.6s<2:23
[K       1/20      27.3G      1.508       3.39      1.115       1963        960: 16% ━╸────────── 65/406 2.0it/s 47.6s<2:50
[K       1/20      27.3G      1.508      3.371      1.114       1858        960: 16% ━╸────────── 66/406 2.5it/s 47.8s<2:14
[K       1/20      27.3G      1.506      3.353      1.113       1764        960: 17% ━╸────────── 67/406 2.9it/s 48.1s<1:55
[K       1/20      29.6G      1.504      3.335      1.112       2187        960: 17% ━━────────── 68/406 2.4it/s 49.1s<2:23
[K       1/20      29.6G      1.504      3.317      1.111       2032        960: 17% ━━────────── 69/406 1.9it/s 50.3s<2:57
[K       1/20      29.6G      1.503      3.299       1.11       1951        960: 17% ━━────────── 70/406 2.5it/s 50.5s<2:15
[K       1/20      29.6G      1.502      3.282      1.109       2084        960: 17% ━━────────── 71/406 2.9it/s 50.8s<1:56
[K       1/20      29.6G        1.5      3.264      1.108       1834        960: 18% ━━────────── 72/406 2.5it/s 51.5s<2:15
[K       1/20      29.6G      1.499      3.246      1.107       1961        960: 18% ━━────────── 73/406 2.0it/s 52.5s<2:46
[K       1/20      29.6G      1.497      3.227      1.106       1776        960: 18% ━━────────── 74/406 2.5it/s 52.8s<2:10
[K       1/20      29.6G      1.496       3.21      1.105       1932        960: 18% ━━────────── 75/406 2.9it/s 53.1s<1:53
[K       1/20      29.6G      1.493      3.191      1.104       1676        960: 19% ━━────────── 76/406 2.3it/s 54.3s<2:23
[K       1/20      29.6G      1.493      3.173      1.103       1958        960: 19% ━━────────── 77/406 2.1it/s 55.0s<2:40
[K       1/20      29.6G      1.491      3.155      1.101       1876        960: 19% ━━────────── 78/406 2.6it/s 55.2s<2:06
[K       1/20      29.6G      1.489      3.138        1.1       2184        960: 19% ━━────────── 79/406 3.0it/s 55.5s<1:50
[K       1/20      29.6G      1.488       3.12      1.099       1944        960: 20% ━━────────── 80/406 2.3it/s 57.0s<2:23
[K       1/20      29.6G      1.487      3.103      1.098       2157        960: 20% ━━────────── 81/406 2.3it/s 57.4s<2:22
[K       1/20      29.6G      1.485      3.086      1.097       1814        960: 20% ━━────────── 82/406 2.7it/s 57.7s<1:58
[K       1/20      29.6G      1.483      3.069      1.096       1926        960: 20% ━━────────── 83/406 3.1it/s 57.9s<1:45
[K       1/20      29.6G      1.482      3.052      1.095       1940        960: 21% ━━────────── 84/406 2.4it/s 59.4s<2:17
[K       1/20      29.6G      1.481      3.035      1.094       2047        960: 21% ━━╸───────── 85/406 2.2it/s 1:00<2:29
[K       1/20      29.6G      1.479      3.018      1.093       1978        960: 21% ━━╸───────── 86/406 2.7it/s 1:00<1:60
[K       1/20      29.6G      1.477      3.002      1.092       2127        960: 21% ━━╸───────── 87/406 3.0it/s 1:01<1:46
[K       1/20      29.6G      1.476      2.987      1.091       2026        960: 22% ━━╸───────── 88/406 2.3it/s 1:02<2:18
[K       1/20      29.6G      1.474      2.971       1.09       1923        960: 22% ━━╸───────── 89/406 2.1it/s 1:03<2:34
[K       1/20      29.6G      1.472      2.955       1.09       1919        960: 22% ━━╸───────── 90/406 2.6it/s 1:03<2:02
[K       1/20      29.6G      1.471      2.939      1.089       1971        960: 22% ━━╸───────── 91/406 3.0it/s 1:03<1:46
[K       1/20      29.6G       1.47      2.924      1.088       2145        960: 23% ━━╸───────── 92/406 2.3it/s 1:05<2:18
[K       1/20      29.6G      1.468      2.909      1.087       1797        960: 23% ━━╸───────── 93/406 2.0it/s 1:06<2:36
[K       1/20      29.6G      1.466      2.894      1.086       2192        960: 23% ━━╸───────── 94/406 2.6it/s 1:06<2:02
[K       1/20      29.6G      1.464      2.879      1.085       2128        960: 23% ━━╸───────── 95/406 3.0it/s 1:06<1:45
[K       1/20      29.6G      1.462      2.864      1.084       1813        960: 24% ━━╸───────── 96/406 2.3it/s 1:07<2:16
[K       1/20      29.6G       1.46      2.849      1.083       2134        960: 24% ━━╸───────── 97/406 2.5it/s 1:08<2:06
[K       1/20      29.6G      1.458      2.835      1.082       1906        960: 24% ━━╸───────── 98/406 2.9it/s 1:08<1:48
[K       1/20      29.6G      1.456      2.821      1.081       1779        960: 24% ━━╸───────── 99/406 3.1it/s 1:08<1:38
[K       1/20      29.6G      1.454      2.807       1.08       2016        960: 25% ━━╸───────── 100/406 2.4it/s 1:10<2:07
[K       1/20      29.6G      1.453      2.794      1.079       2158        960: 25% ━━╸───────── 101/406 2.1it/s 1:11<2:28
[K       1/20      29.6G      1.451      2.779      1.078       2088        960: 25% ━━━───────── 102/406 2.6it/s 1:11<1:58
[K       1/20      29.6G      1.449      2.766      1.078       1899        960: 25% ━━━───────── 103/406 3.0it/s 1:11<1:42
[K       1/20      29.6G      1.447      2.753      1.077       1903        960: 26% ━━━───────── 104/406 2.3it/s 1:13<2:13
[K       1/20      29.6G      1.445       2.74      1.076       1889        960: 26% ━━━───────── 105/406 2.5it/s 1:13<2:02
[K       1/20      29.6G      1.443      2.727      1.075       1712        960: 26% ━━━───────── 106/406 2.9it/s 1:13<1:45
[K       1/20      29.6G      1.441      2.714      1.074       2005        960: 26% ━━━───────── 107/406 3.2it/s 1:14<1:35
[K       1/20      29.6G      1.439      2.701      1.073       1910        960: 27% ━━━───────── 108/406 2.4it/s 1:16<2:06
[K       1/20      29.6G      1.437      2.688      1.072       1733        960: 27% ━━━───────── 109/406 2.8it/s 1:16<1:45
[K       1/20      29.6G      1.435      2.676      1.071       2097        960: 27% ━━━───────── 110/406 3.1it/s 1:16<1:35
[K       1/20      29.6G      1.433      2.663       1.07       1913        960: 27% ━━━───────── 111/406 3.3it/s 1:16<1:28
[K       1/20      29.6G      1.432      2.652       1.07       2084        960: 28% ━━━───────── 112/406 2.5it/s 1:18<1:56
[K       1/20      29.6G       1.43      2.639      1.069       2057        960: 28% ━━━───────── 113/406 2.2it/s 1:18<2:12
[K       1/20      29.6G      1.428      2.628      1.068       2004        960: 28% ━━━───────── 114/406 2.7it/s 1:19<1:47
[K       1/20      29.6G      1.427      2.616      1.067       2230        960: 28% ━━━───────── 115/406 3.1it/s 1:19<1:35
[K       1/20      29.6G      1.425      2.605      1.066       2155        960: 29% ━━━───────── 116/406 2.3it/s 1:21<2:04
[K       1/20      29.6G      1.423      2.593      1.065       1917        960: 29% ━━━───────── 117/406 2.8it/s 1:21<1:44
[K       1/20      29.6G      1.421      2.582      1.065       2060        960: 29% ━━━───────── 118/406 3.1it/s 1:21<1:33
[K       1/20      29.6G      1.419       2.57      1.064       1805        960: 29% ━━━╸──────── 119/406 3.3it/s 1:21<1:26
[K       1/20      29.6G      1.417       2.56      1.063       1716        960: 30% ━━━╸──────── 120/406 2.5it/s 1:23<1:55
[K       1/20      29.6G      1.414      2.548      1.062       1866        960: 30% ━━━╸──────── 121/406 2.7it/s 1:23<1:46
[K       1/20      29.6G      1.413      2.537      1.061       1896        960: 30% ━━━╸──────── 122/406 3.0it/s 1:24<1:34
[K       1/20      29.6G      1.411      2.527      1.061       1892        960: 30% ━━━╸──────── 123/406 3.3it/s 1:24<1:26
[K       1/20      29.6G      1.409      2.517       1.06       1757        960: 31% ━━━╸──────── 124/406 2.5it/s 1:26<1:55
[K       1/20      29.6G      1.408      2.507      1.059       2112        960: 31% ━━━╸──────── 125/406 2.4it/s 1:26<1:55
[K       1/20      29.6G      1.407      2.497      1.058       2048        960: 31% ━━━╸──────── 126/406 2.9it/s 1:27<1:38
[K       1/20      29.6G      1.405      2.487      1.058       1997        960: 31% ━━━╸──────── 127/406 3.2it/s 1:27<1:29
[K       1/20      29.6G      1.403      2.477      1.057       1941        960: 32% ━━━╸──────── 128/406 2.4it/s 1:28<1:54
[K       1/20      29.6G      1.402      2.467      1.056       1970        960: 32% ━━━╸──────── 129/406 2.0it/s 1:29<2:17
[K       1/20      29.6G        1.4      2.458      1.056       2162        960: 32% ━━━╸──────── 130/406 2.6it/s 1:29<1:47
[K       1/20      29.6G      1.399      2.448      1.055       1946        960: 32% ━━━╸──────── 131/406 2.9it/s 1:30<1:33
[K       1/20      29.6G      1.397      2.439      1.054       2026        960: 33% ━━━╸──────── 132/406 2.3it/s 1:31<2:01
[K       1/20      29.6G      1.396      2.429      1.053       2026        960: 33% ━━━╸──────── 133/406 2.1it/s 1:32<2:08
[K       1/20      29.6G      1.394       2.42      1.053       1871        960: 33% ━━━╸──────── 134/406 2.6it/s 1:32<1:43
[K       1/20      29.6G      1.392      2.411      1.052       2017        960: 33% ━━━╸──────── 135/406 3.0it/s 1:32<1:31
[K       1/20      29.6G       1.39      2.402      1.051       2020        960: 33% ━━━━──────── 136/406 2.3it/s 1:34<1:57
[K       1/20      29.6G      1.389      2.392      1.051       2113        960: 34% ━━━━──────── 137/406 2.0it/s 1:34<2:13
[K       1/20      29.6G      1.387      2.383       1.05       1823        960: 34% ━━━━──────── 138/406 2.6it/s 1:35<1:44
[K       1/20      29.6G      1.386      2.375      1.049       2433        960: 34% ━━━━──────── 139/406 2.9it/s 1:35<1:31
[K       1/20      29.6G      1.384      2.366      1.048       2179        960: 34% ━━━━──────── 140/406 2.3it/s 1:36<1:57
[K       1/20      29.6G      1.383      2.358      1.048       1824        960: 35% ━━━━──────── 141/406 2.1it/s 1:37<2:06
[K       1/20      29.6G      1.381       2.35      1.047       2106        960: 35% ━━━━──────── 142/406 2.6it/s 1:37<1:41
[K       1/20      29.6G       1.38      2.341      1.047       2183        960: 35% ━━━━──────── 143/406 3.0it/s 1:37<1:29
[K       1/20      29.6G      1.378      2.333      1.046       2017        960: 35% ━━━━──────── 144/406 2.2it/s 1:39<1:57
[K       1/20      29.6G      1.377      2.325      1.045       2191        960: 36% ━━━━──────── 145/406 2.2it/s 1:40<2:00
[K       1/20      29.6G      1.375      2.317      1.045       1819        960: 36% ━━━━──────── 146/406 2.7it/s 1:40<1:38
[K       1/20      29.6G      1.374      2.309      1.044       1772        960: 36% ━━━━──────── 147/406 3.0it/s 1:40<1:26
[K       1/20      29.6G      1.373      2.301      1.044       2596        960: 36% ━━━━──────── 148/406 2.3it/s 1:42<1:54
[K       1/20      29.6G      1.371      2.294      1.043       1918        960: 37% ━━━━──────── 149/406 2.7it/s 1:42<1:34
[K       1/20      29.6G       1.37      2.286      1.042       1916        960: 37% ━━━━──────── 150/406 3.1it/s 1:43<1:24
[K       1/20      29.6G      1.368      2.278      1.042       2087        960: 37% ━━━━──────── 151/406 3.3it/s 1:43<1:17
[K       1/20      29.6G      1.366       2.27      1.041       1889        960: 37% ━━━━──────── 152/406 2.5it/s 1:45<1:42
[K       1/20      29.6G      1.365      2.263       1.04       2164        960: 38% ━━━━╸─────── 153/406 2.9it/s 1:45<1:28
[K       1/20      29.6G      1.363      2.255       1.04       2023        960: 38% ━━━━╸─────── 154/406 3.2it/s 1:45<1:20
[K       1/20      29.6G      1.362      2.248      1.039       2000        960: 38% ━━━━╸─────── 155/406 3.4it/s 1:45<1:14
[K       1/20      29.6G       1.36      2.241      1.039       1788        960: 38% ━━━━╸─────── 156/406 2.5it/s 1:47<1:39
[K       1/20      29.6G      1.359      2.233      1.038       1891        960: 39% ━━━━╸─────── 157/406 2.9it/s 1:48<1:25
[K       1/20      29.6G      1.357      2.226      1.037       1833        960: 39% ━━━━╸─────── 158/406 3.2it/s 1:48<1:18
[K       1/20      29.6G      1.355      2.219      1.037       2011        960: 39% ━━━━╸─────── 159/406 3.4it/s 1:48<1:13
[K       1/20      29.6G      1.354      2.212      1.036       1872        960: 39% ━━━━╸─────── 160/406 2.5it/s 1:50<1:38
[K       1/20      29.6G      1.352      2.205      1.036       2087        960: 40% ━━━━╸─────── 161/406 2.9it/s 1:50<1:24
[K       1/20      29.6G      1.351      2.198      1.035       1816        960: 40% ━━━━╸─────── 162/406 3.2it/s 1:50<1:17
[K       1/20      29.6G      1.349      2.191      1.034       1770        960: 40% ━━━━╸─────── 163/406 3.4it/s 1:51<1:12
[K       1/20      29.6G      1.348      2.184      1.034       2094        960: 40% ━━━━╸─────── 164/406 2.5it/s 1:53<1:37
[K       1/20      29.6G      1.347      2.177      1.033       1852        960: 41% ━━━━╸─────── 165/406 2.9it/s 1:53<1:23
[K       1/20      29.6G      1.345       2.17      1.033       1875        960: 41% ━━━━╸─────── 166/406 3.2it/s 1:53<1:16
[K       1/20      29.6G      1.344      2.164      1.032       1853        960: 41% ━━━━╸─────── 167/406 3.4it/s 1:54<1:11
[K       1/20      29.6G      1.342      2.158      1.032       2240        960: 41% ━━━━╸─────── 168/406 2.5it/s 1:55<1:34
[K       1/20      29.6G      1.341      2.151      1.031       2180        960: 42% ━━━━╸─────── 169/406 2.9it/s 1:56<1:21
[K       1/20      29.6G       1.34      2.145      1.031       1987        960: 42% ━━━━━─────── 170/406 3.2it/s 1:56<1:14
[K       1/20      29.6G      1.338      2.138       1.03       1735        960: 42% ━━━━━─────── 171/406 3.4it/s 1:56<1:09
[K       1/20      29.6G      1.337      2.131       1.03       1867        960: 42% ━━━━━─────── 172/406 2.5it/s 1:58<1:32
[K       1/20      29.6G      1.336      2.125      1.029       2175        960: 43% ━━━━━─────── 173/406 2.9it/s 1:58<1:20
[K       1/20      29.6G      1.335      2.119      1.029       1996        960: 43% ━━━━━─────── 174/406 3.2it/s 1:59<1:13
[K       1/20      29.6G      1.334      2.113      1.028       1911        960: 43% ━━━━━─────── 175/406 3.4it/s 1:59<1:08
[K       1/20      29.6G      1.332      2.107      1.028       2459        960: 43% ━━━━━─────── 176/406 2.5it/s 2:00<1:30
[K       1/20      29.6G      1.331      2.101      1.027       1899        960: 44% ━━━━━─────── 177/406 2.9it/s 2:01<1:18
[K       1/20      29.6G       1.33      2.095      1.027       1850        960: 44% ━━━━━─────── 178/406 3.2it/s 2:01<1:11
[K       1/20      29.6G      1.329      2.089      1.026       1809        960: 44% ━━━━━─────── 179/406 3.4it/s 2:01<1:07
[K       1/20      29.6G      1.328      2.083      1.026       2143        960: 44% ━━━━━─────── 180/406 2.5it/s 2:03<1:29
[K       1/20      29.6G      1.326      2.077      1.025       1968        960: 45% ━━━━━─────── 181/406 2.9it/s 2:03<1:17
[K       1/20      29.6G      1.325      2.072      1.025       2083        960: 45% ━━━━━─────── 182/406 3.2it/s 2:04<1:10
[K       1/20      29.6G      1.324      2.066      1.024       1821        960: 45% ━━━━━─────── 183/406 3.4it/s 2:04<1:06
[K       1/20      29.6G      1.322       2.06      1.024       1834        960: 45% ━━━━━─────── 184/406 2.5it/s 2:06<1:28
